algorithm:SHA-1, bits:12, random:0, round:78, reduction:mid
eb2,484
3e6,251
586,cfb
cc5,9fe
45d,ff7
69,60b
4e1,eaf
50a,56d
1d2,236
ff7,ba2
f5a,38b
289,171
8ba,e20
431,9f5
12c,e01
aef,c17
581,3af
9fe,56a
fa,204
f26,4e0
484,433
9a0,581
6aa,d78
171,586
204,9a8
dde,674
2e4,cfc
38b,fa2
c5b,d23
d23,e57
1dd,4d
89,2a8
d07,417
565,45d
2a8,fb
f6b,289
c17,f6b
251,481
b14,f5f
e1,821
4e0,cc5
b45,e41
fa2,a5a
611,d56
ab7,d2e
7a2,b45
d78,7a2
64f,770
462,399
f2f,a1f
bb4,712
88f,151
c4e,8e
ee7,6aa
60b,c5b
7fd,3ac
fb,c02
c11,1dd
c5e,4e1
712,fa
a5a,c11
e21,8bf
399,bb4
e07,9a0
885,aab
9a8,2e4
d76,eb2
674,431
ccf,565
7b,7f
e57,12c
b37,ab7
236,ccf
e00,2b2
4d,69
6b,50a
ba2,438
cfb,71a
f24,a9
b6a,b37
433,64f
c6d,93
e20,dd0
dfb,b14
770,c5e
f09,e77
f5f,462
cfc,f26
aa4,bcf
56a,f5a
d0c,d95
e01,e00
ca6,e07
3af,e21
dd0,1d2
2b2,245
9d6,885
79a,3e6
e65,d63
9da,833
417,dde
e3b,513
d1f,c6d
438,89
821,31d
d56,d07
b7a,b6a
e41,f2f
eaf,ee7
9f8,7b
71a,dfb
c02,aef
151,e1
245,611
a1f,aa4
fc9,ca6
1,9d6
d2e,79a
8bf,8ba
bcf,c4e
a9,7fd
8e,d76
e77,b0b
4e,d0c
d95,48c
31d,191
729,b7a
650,210
48c,fc9
3ac,d6e
b62,3ba
9c8,9f8
d63,9c8
fa0,fa0
b0b,f24
3ad,3ad
7f,b70
191,650
56d,e65
a52,b62
35e,1
f78,f78
627,5e4
b70,7bf
9f5,88f
3ba,6b
369,ca6
cf3,627
833,cf3
d6e,d2b
210,369
d2b,e3b
aab,f09
513,791
481,35e
5e4,4e
791,729
93,d1f
7bf,a52
