algorithm:SHA256, bits:14, random:0, round:104, reduction:end
33ae,cb
13b8,755
1111,29c6
281d,2792
3504,12da
278e,387c
1263,19fe
2f84,2c2b
e9b,2318
72b,c61
634,dc4
2e04,3991
3150,1509
2cb2,21ab
3bb5,1b87
3597,3504
304,2fa7
1e,3a7a
2bd4,1263
1209,c22
2090,72b
cb,34be
2f25,1eac
b7f,634
369c,19a7
2cd0,8cd
2e41,8fc
36e0,39e4
dab,c56
26a9,998
14f6,2fa7
3589,1ad0
1c28,369c
11e,fbe
3b09,3fb
2bca,27f8
1546,3e5a
1bba,33ae
8cd,3b7e
1512,27ee
329b,10ae
18be,194f
34cf,32d7
3a02,1c33
2f63,304
2acb,3fc6
211f,3802
1101,36e0
27df,21ba
13f7,199
fbe,24b0
362e,3967
23ac,3f68
cd4,1b99
2b71,a33
3fb,3882
b48,1b77
872,3030
3e5a,430
60a,281d
1445,2bca
843,e4b
430,1445
3967,2249
24b0,362e
27ae,1c28
c56,173d
273b,34f6
1741,1370
194f,2ee3
ba6,3656
998,dab
2ee3,2315
b8f,a6d
37dc,1daa
83b,85e
12da,2bd4
1d7,3a02
2ed9,cd4
21ba,1f83
85e,20dd
3030,e30
f5e,2cd0
39e4,3555
387c,1d7
27ce,872
27f8,11e
27ee,d5a
a33,1101
1f65,fe9
2e86,1a81
1cfc,b75
21ab,27ae
50f,31e4
1376,2e4a
db2,338c
d82,147c
1ad0,2b71
c61,e9c
19fe,91
1cbc,c7e
3a7a,2f63
2249,e9b
948,1aaf
2c2b,b8f
755,1376
1a26,329b
8fc,26a9
3d02,3589
1eb6,63c
3991,2b30
e4e,3597
2e4a,237b
2b2a,50f
20ba,1cbc
31e4,2844
c22,1bba
74,2c1e
ae4,4a9
2fa7,2090
260b,2e41
3cec,17da
3882,2bbb
79,3d58
2315,ae4
1aaf,32c4
338c,ba6
30ea,a7c
1020,1d17
3b7e,299d
1aed,3b09
dc4,1aed
19d0,1ec3
1578,1546
f8c,381c
3555,1e
1509,1020
3d58,948
3692,15a7
2844,2ef6
b89,260b
194e,5a2
e82,3d02
2c1e,272e
2b30,2410
4a9,1741
fe9,14c7
299d,30ea
2792,37dc
1cde,2f25
2318,1cde
17da,160c
2ef6,27ae
2bbb,b89
19a7,1578
91,e4e
1daa,79
1d17,2cb2
287e,a84
32c4,19d0
237,2b2a
35c1,2662
1f83,13b8
a6d,6ba
15a7,1fdd
2410,d82
1ec3,2ed9
2064,3d99
e9c,27df
1b99,3bb5
2bd7,23ac
6ef,13f7
a84,843
e30,1f65
1eac,60a
d5a,391b
1b77,3683
6a2,1082
6ba,e82
199,18be
1c33,14f6
3802,1ecc
237b,b7f
1370,211f
e4b,1d1
1ecc,348d
34f6,2d5
3f83,2bd7
2d8c,1cfc
24da,3df8
c7e,287e
173d,278e
34be,2f84
3656,1209
54a,27ce
1082,6ef
1a81,110
3432,2d8c
35f0,1344
a7c,20ba
63c,6a2
272e,f32
2be9,2a9c
32d7,2d5e
14a,34b2
391b,563
1b87,db2
3f68,1111
20dd,30b
2923,f5f
2c85,2e86
2d5,1a26
28a0,1b46
b44,19ba
29c6,3b6f
403,729
14c7,2e04
3236,54a
127b,1df5
f32,3150
c76,237
3fc6,3d6c
147c,74
2d5e,2acb
19ba,28e4
1de6,358c
3fe7,1bf1
3b6f,1512
10ae,3236
1d1,c76
27cf,301
222,24da
2662,2980
28e4,b48
348d,f5e
1bf1,35f0
3d6c,222
d7d,2be9
4db,27cf
110,3692
34b2,127b
1fdd,3cec
563,273b
208a,8eb
5a2,1eb6
1344,b7
301,ca5
3721,403
2a9c,83b
b7,d7d
ca5,208a
3683,3fe7
358c,35c1
2980,1d25
381c,5db
317e,f8c
22ff,3432
160c,14a
344,1de6
1df5,2064
1d25,2c85
729,344
b75,2923
171e,171e
1b46,317e
8eb,b44
3d99,194e
16b4,16b4
f5f,3f83
219c,28a0
30b,22ff
3df8,3721
5db,34cf
