algorithm:SHA256, bits:14, random:0, round:188, reduction:end
998,dab
2bbb,b89
1bba,33ae
c61,e9c
19fe,91
21ba,1f83
3597,3504
173d,278e
3a02,1c33
634,dc4
2fa7,2090
1376,2e4a
3b09,3fb
1263,19fe
2e4a,237b
13b8,755
e4e,3597
2e41,8fc
b7f,634
dab,c56
26a9,998
3fb,3882
3555,1e
14f6,2fa7
27df,21ba
2090,72b
b89,260b
1e,3a7a
34be,2f84
1ad0,2b71
2c2b,b8f
3e5a,430
755,1376
2bca,27f8
2b71,a33
e9c,27df
c56,173d
278e,387c
1209,c22
dc4,1aed
72b,c61
1cde,2f25
39e4,3555
260b,2e41
8fc,26a9
387c,1d7
1aed,3b09
6ba,e82
3589,1ad0
b8f,a6d
a6d,6ba
1aaf,32c4
91,e4e
32c4,19d0
1f83,13b8
36e0,39e4
2f84,2c2b
3a7a,2f63
1daa,79
3bb5,1b87
237b,b7f
3882,2bbb
3504,12da
1d7,3a02
2bd4,1263
e82,3d02
1c33,14f6
19d0,1ec3
304,2fa7
19a7,1578
948,1aaf
ba6,3656
3d02,3589
2f63,304
1ec3,2ed9
12da,2bd4
1eac,60a
db2,338c
3656,1209
cb,34be
2f25,1eac
a33,1101
1101,36e0
1b99,3bb5
24b0,362e
33ae,cb
79,3d58
cd4,1b99
2792,37dc
c22,1bba
3d58,948
430,1445
37dc,1daa
27ae,1c28
2249,e9b
27f8,11e
1445,2bca
e9b,2318
60a,281d
11e,fbe
fbe,24b0
2318,1cde
281d,2792
362e,3967
3967,2249
1578,1546
369c,19a7
2ed9,cd4
1b87,db2
171e,171e
1c28,369c
338c,ba6
16b4,16b4
2ef6,27ae
1546,3e5a
