algorithm:SHA-1, bits:14, random:0, round:241, reduction:end
2a38,2d7c
d11,20e2
16d6,17bf
253,70d
2852,1dd2
22f4,1b17
66,3af8
17bf,16d6
f54,37e2
1088,21e9
1072,210
2484,3c9b
3a15,3b7a
371c,3820
d36,22f4
3e7a,e2a
25e5,22a3
4db,21f0
2233,1bc9
d8b,3a02
20e2,30cc
1c2a,3a15
70d,24c0
1cb4,2a38
37f1,2dfb
718,b27
20e0,33b6
3e0,3801
19af,3b5e
2d7c,2c0
17df,371c
2c0,2551
10a3,2115
2288,253
3820,1b46
37e2,a5e
e2a,2484
236a,a10
1048,c50
2660,421
3a3e,2233
810,3e7a
28a8,a13
1242,1756
3c9b,38a9
1e2e,34b3
1bc9,25e5
38a9,20e0
370a,1966
22ae,19af
2d9f,17f2
2551,1cb4
f06,d11
c50,1d99
2626,323a
1283,2290
33b6,c28
ba,890
1431,916
327c,2642
a13,31f5
3401,2852
cbb,3e07
31f5,2660
311b,3d26
2303,34f7
28d7,19bb
314b,1ceb
3b7a,17df
210,1d7
fff,2288
2e48,718
7de,15ae
3792,4db
1756,1072
1489,86a
916,2bc8
c28,5a0
2115,22ae
f89,b86
1a8e,28d7
17f2,32b3
36dc,1d09
219a,33e3
3e07,2d9f
24c0,36dc
2871,2aac
2b8a,2871
32b3,be3
3a2,2bf5
aec,1f7a
3b12,f89
22a3,1088
3abe,314b
1d09,1242
890,29be
5a0,1489
3c15,f54
1d7,121d
34f7,22bd
1d99,1c95
30cc,3401
60c,1af0
1b46,3a3e
3388,3b12
175f,3abe
13e,3063
3e9b,1313
3d77,3e48
353b,3429
37b,2740
1c95,17e
2586,3881
3b5e,a83
19bb,10f2
29be,10a3
3af8,fff
72c,1458
2bc8,e0c
24d5,3064
1824,d8b
3881,18af
17e,3388
120f,725
21e9,f06
be3,a1c
2290,aec
1a55,1f83
86a,3c15
1dd2,66
3a02,ba
2642,3f37
a5e,1c2a
105d,2e48
525,20bd
33e3,ecc
1d5,1784
10f2,24d5
a1c,362f
1d6b,219a
2bf5,1a8e
1966,901
421,3309
2d17,3937
a10,1283
3429,2303
121d,28a8
39c1,3e9b
1af0,2626
2cc1,1824
3309,1048
bf2,3508
3f10,60c
18af,3e44
19e0,d36
189b,779
2aac,3a2
266e,1d6b
547,266e
2740,3b6
3064,236a
3b6,2417
e0c,2b8a
b86,3b95
2417,1ffc
b27,105d
2e20,1e2e
15ae,2579
1ea0,39c1
1ceb,2586
21f0,3712
3b95,810
1458,547
362f,3792
3937,17ac
953,73d
779,1a55
a83,1431
2ecc,4f6
3fc4,226e
725,1fb6
1f7a,1ea0
2dfb,19e0
1313,3d77
3712,37b
323a,124
4f6,189b
337d,2f5c
22bd,2cc1
901,1d92
17ac,2fd6
1784,525
1ffc,370a
1b17,311b
3e44,37f1
3d5f,1ee1
124,72c
1d92,175f
1f83,1d5
ecc,3267
3d26,3d5f
73d,2d17
226e,3e0
3246,953
2f5c,3dab
3063,3246
9a,3f10
3f37,162e
15fe,327c
3267,120f
1fb6,2e20
3e48,25b9
34b3,cbb
1ee1,9a
3dab,16d6
162e,337d
3801,988
2579,bf2
20bd,2ecc
25b9,353b
988,15fe
1736,1736
2fd6,2884
3508,7de
2884,13e
