algorithm:SHA256, bits:14, random:0, round:92, reduction:mid
3ebe,3e71
32d9,2048
3746,2986
1183,ea1
3c2f,2cf5
374d,1183
38fd,41b
2e04,123f
2300,29bf
22a7,1896
2603,2180
1e39,2300
1075,3fa
3a90,25ce
ea1,31fa
2f4,1f81
fab,2a33
1092,eff
3b9d,1333
38f6,2600
1cc5,cf5
f36,2aa9
1bfd,3743
2cf5,11a9
3001,200
33d,3e04
25ce,313d
fc9,fab
2c6f,d02
340a,299a
cf5,38f6
25e4,1f18
6b2,225c
291d,340a
41c,3c15
12d9,3c2f
18d0,31d
2fba,223d
19be,34d1
1788,156b
2104,2603
101,30a5
10b5,f36
1a44,b42
30a5,3690
262b,b7c
223d,1251
3834,3d33
2b61,2ff
1e29,af6
2d6e,219c
1384,fc9
3869,1384
2aa9,33d
11a6,2fba
582,2a5a
2438,1cf0
1cbe,256e
30fc,1cc5
1d7e,101
3459,17b3
225c,22ef
2180,3a90
179a,10b5
28d0,14e9
1370,7d4
1251,2104
31fa,3001
109c,1a44
2600,1e39
29bf,11a6
d02,38fd
156b,3459
2ff,2f2
3d33,1d95
22ef,2b61
2f2,16dc
2eb2,2531
17b3,daa
b74,1135
313d,262b
365f,803
16dc,2beb
2986,1075
3e71,1e29
2a33,3746
34d1,1075
1fe0,1529
200,32d9
1529,2e04
30cd,26b0
293e,25e4
af6,f86
b7c,30fc
3521,19be
31d,349b
3c15,1d7e
19c8,7fd
def,1db4
3fa,3869
1d91,2313
101e,374d
99e,a00
3e04,25ce
367d,267b
db,1973
1fbf,3521
13ab,413
373a,365f
41b,236e
f86,1370
3b95,1fbf
36d6,67
2beb,41c
24d3,30cd
2048,6b2
14c4,2657
1896,18d0
236e,2b49
27a3,22a7
9d,1ba3
d92,3226
1c5,1381
1db4,3836
3690,3b9d
33b0,39be
14ac,1173
1f18,18b0
21c0,3863
7d4,179a
67,1441
162c,5a1
2657,1421
1b0c,1fe0
1381,3aeb
10f9,2a98
1421,33de
31da,c7c
21cc,12d9
7fd,f1e
803,2c6f
1333,101e
a00,1b0c
2b49,2eb2
352e,cff
988,d92
392f,3dfb
3836,27a3
1173,24d3
2c82,3b3
3d60,21cc
16ea,3733
128b,2ecb
3ae0,31ed
daa,3ebe
1cec,2561
3aeb,11e5
3863,143
d63,1cec
2531,3d60
3b28,988
2411,291d
18b0,3b95
2ecb,3872
1973,2d2f
2d2f,1df0
267b,79
c37,20f3
b42,f85
805,1788
299a,373a
3226,392f
53f,13ab
3eaf,805
3743,e20
37a3,19c8
1135,99e
1df0,3ae0
f1e,1092
1db8,12e9
123f,26e7
3872,db
14e9,3eaf
981,162c
20c6,1d91
1d07,2c82
26e7,16df
23a8,265a
2a5a,37a3
349b,14ac
5a1,3bfb
14de,2825
11a9,28d0
12e9,33b0
1e33,262f
2a98,bf9
1d95,2cd3
1dbb,1dbb
20ed,3b28
13bb,1ab9
c7c,582
26b0,14c4
3bfb,b74
bf9,21c0
11e5,128b
79,200
21f,2d6e
16df,23a8
24e3,1d07
143,1bfd
2b17,be2
2690,20ed
eff,1db8
3dfb,981
3b3,82c
1ab9,14de
2b5b,3740
262f,16e5
39be,13bb
3f14,3719
1cf0,1e33
e20,293e
162b,12fe
2825,1e
2561,3834
1441,109c
7aa,9d5
10fe,36d6
2068,10fe
1f81,31da
3740,20c6
3719,2690
cff,33b
3f93,2db4
f85,10f9
31ed,def
256e,24e3
82c,3d35
3733,9d
3d35,2f00
be2,d1c
fef,3f14
2313,352e
317e,5d9
c56,317e
20f3,3b8a
1b67,352e
2cd3,53f
2f00,c37
265a,21f
2f92,2068
277c,fef
3aec,1b67
33b,1c5
33de,2411
35ad,7aa
413,3aec
219c,2b5b
16e5,1cbe
2149,85d
2db4,2438
1e,2676
2676,d63
3b8a,230b
1ba3,3f93
2adb,1a8f
12fe,c56
2181,2f92
1a8f,2181
230b,2f4
85d,2b17
5d9,2149
3af8,2adb
9d5,805
d1c,16ea
