algorithm:Groestl256, bits:10, random:0, round:7, reduction:end
c5,1ac
17d,3b5
9,374
1a,3cf
56,213
6c,2c7
53,26d
1fb,3d8
1da,178
20,2e2
100,6c
117,2dc
18,3c0
178,2a1
171,1ff
24c,27e
20b,2ec
358,49
360,3a0
21b,1ac
1b6,ac
374,2d8
21c,2ff
a7,22b
2c1,39
399,30f
3d9,e2
359,1c8
289,3ee
3ef,100
1fd,169
176,358
243,117
23f,4a
277,1a
314,20b
cb,a0
18f,3e9
2d8,298
2a1,147
138,bd
3b5,171
303,20
c2,18f
125,3ca
1ac,322
1b9,a7
f1,53
101,303
2d5,255
263,35a
35e,c5
d2,2cc
3cf,f1
192,1a9
27e,277
1af,3b9
a0,2f2
322,1da
31f,1bf
281,1b6
292,1ac
3e1,1fd
17b,2d5
222,250
30f,102
3f3,12c
2f2,9
213,247
f2,153
1ad,6
3a0,2aa
120,165
19a,b6
175,343
15b,a1
154,9
3ac,15b
1ed,176
3e9,c2
298,101
153,171
1d5,349
343,2b6
2f4,3ef
2a,176
385,b0
2b6,355
28c,29
12b,117
323,94
2df,2a6
294,154
24b,60
e6,336
160,175
195,266
20e,26
348,138
3d8,3e1
1d9,1e
278,175
49,310
16,1fd
6,27e
24,385
225,99
266,35e
194,116
3c0,24b
134,32
207,222
2ec,21b
34,319
169,314
3e0,207
247,360
ee,1c7
2aa,f2
3c6,2f4
3b9,1ee
2dc,1a
147,243
81,34
310,374
2e2,3c1
3f2,297
11c,34b
1ff,d2
3cc,58
e2,16
349,2e0
bd,195
165,399
c7,348
3ee,359
39a,3f3
10c,38e
2c7,194
1c0,3e0
1c8,cb
336,17d
1c7,2a
d3,81
3c3,26f
25,320
3fd,1d4
3e3,263
110,160
26d,3cd
a1,324
2c6,17b
b6,28c
1ee,277
17c,1d5
2ff,243
3ed,18
24a,195
280,281
2a5,1c0
3ad,218
45,24
26c,280
255,2c6
1db,14e
14e,1fa
38e,15d
1aa,34b
1d4,17c
58,16b
2a6,363
ca,294
3e5,160
3ca,192
92,143
15d,a6
3f0,39c
22a,22b
12c,24c
163,23f
355,3fd
94,ee
104,20b
218,1fb
270,1b4
102,c7
26f,3ac
1fa,1db
3c9,2a5
29,134
1bf,289
363,31f
99,348
60,3f2
39,39a
16b,56
a6,11c
32,18f
2cc,10c
3cd,2c1
2e0,2a2
143,125
139,2f2
202,81
319,104
26,3d9
29e,15c
2fb,323
b0,1ad
34b,3c3
369,2ff
313,45
3c1,3d9
df,3ed
250,3e5
22b,19a
35a,3c6
1e,2df
116,1c6
320,ca
4a,1d9
39c,120
1a9,278
dc,369
324,dc
272,22a
5d,270
1b4,272
ac,1af
258,df
2,25
15c,225
297,21c
1c6,2d8
3b8,3cc
2a2,f2
