algorithm:SHA256, bits:12, random:0, round:46, reduction:end
ee5,728
20e,fed
f82,e41
d47,364
435,fb6
b7b,c39
886,66b
6cb,79d
785,54c
897,17a
e41,897
89f,d49
828,435
419,1b4
f88,2a3
6ab,58f
c37,3fd
1b4,fcc
53a,5d
675,2e0
6b0,d14
8b3,574
83f,501
fb6,818
aca,d2c
5c8,1cc
96c,e1f
485,6ab
d9d,ea8
364,e86
250,89f
bb4,144
d17,8c1
e1f,f88
574,96c
e0a,399
818,485
288,378
2a3,fb
378,20e
3f6,d17
fed,785
5d5,e7e
58f,c37
4ac,36e
d5,315
d14,e87
b7e,886
1c0,5f4
144,835
ea8,288
17a,419
bac,f82
fb,bac
1f3,3f6
5d,fe7
ab1,15
617,a44
d52,442
b1,753
3fd,828
e87,29c
a57,c6c
1c6,bb4
fcc,2b7
5e7,1f3
fc5,ab1
3f5,4ac
66b,b06
182,aca
d2c,675
58e,3f5
d49,182
835,d47
15,10d
54c,4a4
4f6,617
c39,4f6
299,b05
c12,9dc
e7e,fc5
857,dcd
2b7,1c6
4a4,1c0
63b,22b
e0,5c8
49c,d5
2e0,8b3
e86,6b0
a44,5d5
728,95d
36e,602
560,63b
1e8,4bb
5f4,250
22b,91f
b58,83f
8c1,d9d
602,d57
91f,7b8
dcd,6eb
29c,b7b
6eb,b1
10d,560
753,5e7
4bb,ec3
95d,435
1b0,44e
fe7,e0a
79d,299
98c,b7e
395,1e8
315,ee5
d57,42a
42a,1d0
1d0,b58
399,53a
442,e0
e7c,36e
980,980
b06,5e5
9dc,58e
5e5,378
c6c,da6
ec3,c12
501,675
8d3,eda
7b8,805
805,6cb
1cc,857
44e,5c2
c42,395
a2d,d52
5d3,49c
9d0,f5b
b05,a2d
5c2,c42
cfe,9d0
d87,8d3
eda,cfe
f5b,1b0
da6,98c
