algorithm:SHA-1, bits:12, random:0, round:7, reduction:mid
e66,752
b0b,f24
559,713
ba6,a16
ec0,d7b
374,e22
2ff,fb2
6b,50a
fd9,594
289,171
2b9,ed5
bb4,712
750,5a6
ec6,a34
df7,25
461,186
3ff,986
a16,e37
715,643
664,18e
752,8c7
a4d,596
7ed,816
354,367
38b,fa2
451,6eb
d95,48c
c2c,7f6
ed5,962
f82,d9
744,76e
de1,3fd
424,7a9
649,530
d88,371
824,afc
4e,d0c
f22,2e5
a1c,e12
79f,c8c
b10,d81
186,adb
f24,a9
5f3,721
2a6,363
189,a4b
581,3af
18e,ba6
bc4,9ac
342,559
f89,902
9b4,da8
708,ed5
627,5e4
e7a,a9c
2b2,245
aab,f09
42a,b1d
bbd,3a
770,c5e
77a,fc4
433,64f
20a,df1
41f,b35
141,10c
ae7,7d8
d9,340
4e1,eaf
9d5,a13
79,b46
12c,e01
e07,9a0
6b0,7a2
a0a,7ed
143,a43
e22,de1
a2c,64f
b37,ab7
ece,8a5
18,4c1
fca,d88
7a6,ccd
1a7,ac7
a5a,c11
e01,e00
d12,4c4
993,5dd
ff7,ba2
cc5,9fe
484,433
85b,a4d
909,79f
d2b,e3b
129,8f9
534,e66
210,369
88b,b65
79e,a1c
9f8,7b
3fd,673
dde,674
d3a,dcb
d61,9a2
f5a,38b
15b,819
2e5,299
674,431
d40,34c
9da,833
371,374
962,e3
2aa,f59
3ba,6b
d0a,451
712,fa
834,b5a
64f,770
10f,46d
de7,ad0
579,5b0
713,2d9
34c,c2d
b7a,b6a
f6b,289
15a,7fc
819,141
900,20
596,8
10c,d0a
9d6,885
363,deb
93,d1f
187,e29
48c,fc9
4ea,88d
8c4,649
e12,857
eee,16d
601,3f4
556,819
b82,d92
e57,12c
b25,348
c7d,5
a73,dd
b56,212
3c2,c92
513,791
b46,ed2
86d,28a
ef7,88e
cfb,71a
7f6,80f
feb,a23
e9e,207
39a,e6f
b58,3bb
23,708
b45,e41
eae,8f
4c4,9da
6eb,861
a99,6c
e7f,354
fc9,ca6
1a5,7fe
43b,559
d64,7a9
a2a,384
f65,1a3
1ac,1a5
159,363
205,191
d0f,86d
971,f22
4e0,cc5
55b,d3f
833,cf3
6f1,b4f
76f,3af
2b1,44e
7a9,df7
986,cbb
3f4,ef7
d6e,d2b
611,d56
63f,2b1
431,9f5
d92,715
369,ca6
e77,b0b
56d,e65
503,d89
e1,821
c2d,1a9
546,f25
191,650
3e6,251
e41,f2f
e00,2b2
aa4,bcf
c6d,93
df1,4e7
bfd,313
171,586
417,dde
4f9,85a
ca9,d86
483,2c7
b5a,e7f
f18,886
673,d12
a80,9a1
492,c29
3ce,b88
594,79e
3af,e21
415,c54
30d,a45
8f2,2c3
4e7,726
d0c,d95
6ca,d4d
26c,7e4
89a,ce1
1c1,7f9
a9d,5c1
a7f,205
c29,76d
a9f,7b6
1,9d6
a4c,7dc
ccd,1db
245,611
d56,d07
7f8,eee
fbc,4a8
487,617
71f,a42
8f9,6e9
fb1,c71
2c7,907
30f,866
dae,59a
a1f,aa4
c11,1dd
257,ced
e51,1ef
a97,a80
6b8,79
6b7,be4
8be,560
ced,63f
a46,e0a
cb,767
dd,d56
d4,518
6c,742
e48,fa4
ec8,d3b
4c9,8ae
c88,1b0
47,f89
75a,feb
9c8,9f8
25,cfe
551,157
fc4,aec
282,608
1db,a0a
65f,9cc
65a,a
1c6,a63
f5f,462
e43,939
ba3,dcd
8bc,b82
8c7,20a
d07,417
e3,fca
11d,c0e
696,7a6
85a,909
f8d,7dc
c4a,225
756,3ff
a31,15b
643,3a
340,17b
38,6b8
9a0,581
617,247
283,257
204,9a8
f42,509
5b0,8dc
77,e91
c5e,4e1
922,fd6
615,638
1d0,d69
f8a,4
8e0,27f
eaf,ee7
620,187
71e,bf6
421,d3a
b02,594
816,880
f1f,4e5
bf,f65
1ce,c77
560,57d
ac2,ec6
5e4,4e
3ac,d6e
66a,2e6
56a,f5a
885,aab
4e5,a99
eea,c49
e0d,a64
d68,a39
e3f,fb1
198,848
3b4,1b4
f09,e77
ba2,438
edd,492
1b9,e77
721,2c5
1a3,bed
22b,57b
9ac,c88
85c,215
dd2,95
19a,8f2
dc4,6b0
54d,b25
fef,245
ea7,159
e37,f82
886,d3d
ce1,b58
1e,1d0
64a,bda
3a,36d
7fe,620
dce,5ee
a07,917
b67,b56
b1d,39a
31d,191
831,773
cfd,dae
80f,79
a22,6e3
1f1,b6e
193,551
dcb,1b9
b6a,b37
b35,70c
2d9,59
7a2,b45
b04,e3f
367,26c
a58,a2c
1b4,318
b8e,8d8
315,750
946,d9b
a50,380
380,10c
7dc,bfd
434,a9f
bcf,c4e
5bf,915
88d,b1a
791,729
e3a,f57
95,627
ae4,8c4
2e6,e3a
299,b1b
61,eae
438,89
8f,31b
5c1,fa8
a6,ce7
a4b,c7d
59a,9e0
b1a,ae7
20,6c
599,ad4
313,4e5
7b6,dce
2e1,bb4
1a9,97f
820,4dc
fa8,5bf
e21,8bf
28a,276
5fd,1
d69,ba6
456,83f
8ba,e20
f3b,2e1
bfe,b10
63b,819
270,2b1
fa3,fa8
a70,eb3
44e,213
4d0,a58
88e,b35
7dd,71f
b96,65a
861,a97
8dc,b1d
213,c4a
399,bb4
347,57
fff,eb0
b14,f5f
fb2,4d0
d81,354
a45,bfd
e19,bf
e6c,e0d
a13,97f
ab7,d2e
67e,dd4
72b,824
baa,76f
6de,1f
a43,41f
10a,75b
348,c2c
1dd,4d
a63,fef
384,de7
597,899
773,d0f
fa2,a5a
e0a,558
375,64f
56,d61
f9d,625
9bd,1a7
a52,b62
f26,4e0
2e4,cfc
ad0,eea
92b,9b8
4dc,1b9
a3,2b5
bac,8e9
f57,6c1
36d,1e
866,664
d86,342
dfe,7be
e6f,d24
c94,572
902,4ea
cfe,d18
d63,9c8
72f,79f
c77,356
b88,ec8
8,d7c
638,5e4
d53,e3
7d8,ad5
952,d22
f25,693
12,30f
2b5,1b7
915,546
deb,7dd
4bf,b5a
821,31d
fdc,36f
9cb,198
ed2,23
dd3,fd3
276,b67
a83,dd3
236,ccf
b4a,88e
e1e,518
16d,716
681,1c4
5c,15a
680,1ac
a,37
e65,d63
f2e,556
88f,151
8df,da3
eb2,484
716,fa3
625,31e
440,9a1
ee7,6aa
1a,15b
b24,124
69,60b
9cd,fff
44a,534
fa0,fa0
13d,56a
fa4,19a
297,86f
9b8,58b
124,f69
cbb,b07
586,cfb
f2f,a1f
729,b7a
3ad,3ad
1d2,236
459,13d
6e3,433
67f,1ce
848,9bd
907,3b4
c68,ce8
209,f18
1f,ae9
da8,bd2
2ef,6f1
ea5,6de
d6d,831
96e,483
a64,e1e
413,3cc
dc6,820
e29,b02
8e4,2a6
cf3,627
6a8,a37
288,f99
a42,75a
215,ca9
2be,97e
dfb,b14
151,e1
462,399
7b,7f
593,ece
a37,681
ad5,69d
157,88b
d4d,599
38f,e48
c5b,d23
23a,4c4
71a,dfb
c17,f6b
75b,a73
d66,4bf
8bf,8ba
f39,189
318,a46
b33,f8d
fa,204
d24,dfa
1e1,297
fb,c02
9a8,2e4
650,210
ccf,565
c71,30d
bed,680
939,85c
50a,56d
c9f,ebe
2cf,5f3
ad4,a8d
7bf,a52
b7d,23a
518,283
7ae,85b
8b5,de1
4c7,cb3
c8c,f2e
7fd,3ac
f78,f78
57d,12
5,d53
c02,aef
9a1,a9d
d18,615
8ef,141
a41,ba3
857,d8d
bb5,174
7e4,7f8
ce7,86d
145,9b4
59,af4
558,67f
3f7,1ac
7fc,de1
7f,b70
69d,b7d
17b,624
5a6,971
97f,b8e
a39,4b6
572,35a
cb3,696
901,e22
263,baa
ca6,e07
419,afa
eab,705
b07,63a
9fe,56a
c20,197
225,143
a40,fa5
adb,270
57,b11
1c4,5a4
dc3,68a
dcd,15a
212,2ff
4,fdc
247,47
f7d,9d6
705,85
d3d,e7a
b62,3ba
2a8,fb
aef,c17
63a,c3
dd0,1d2
d7b,4f9
c49,c0f
d3b,d66
7e2,d20
dfc,fd9
d7f,809
c24,279
b1b,a2a
5e2,7ae
a34,a3d
8d8,36d
4b,946
d93,d64
dfa,38f
7e5,5a3
3cc,354
693,b04
37,725
8ae,259
d39,aaf
34b,971
fd6,5ae
d3f,d1c
899,23a
af4,9cb
126,b4a
d7c,6a
ea2,922
7be,40f
bda,d68
da3,18
fc1,c9f
afc,d4
279,d4c
fd3,900
2ed,611
321,7e3
5a4,a2a
998,22e
bf6,a7e
829,696
35e,1
6aa,d78
d89,b42
259,bcd
b11,2b9
c9d,dc6
742,5c
40f,102
4a8,92b
76d,161
4c1,332
85,198
a7e,34b
5ee,36
3c1,efe
94,3f7
d2e,79a
c1e,a41
c7,63b
e20,dd0
b4f,66a
90b,cb
5fb,526
1b0,3a9
6f7,744
9ca,f9d
3bb,e51
14e,485
c0e,413
917,edd
6c1,fbc
aec,89a
1ef,55b
ac7,579
4e2,c6
e74,dd2
74f,d62
36,3c2
bcd,d6d
4b6,fc1
880,bc4
79a,3e6
eb3,601
af2,8bc
c0f,1a
c6,f32
cb8,a07
52b,b43
70c,434
526,5e3
9d4,396
8e9,cb8
c3,6a8
5ae,6ca
b65,487
4d5,c07
3f5,25f
5ec,aec
d78,7a2
f99,1c1
b78,9cd
9cc,e30
36f,f33
46d,cfd
565,45d
d20,1e1
14a,2c7
68a,f8a
6a,17d
7f9,b78
595,cb
15f,90b
725,347
d22,6b7
31b,5e2
726,9d4
bab,c5e
31e,f39
dd4,ea7
e91,597
251,481
608,8bc
1b3,674
3a9,dc4
a9,7fd
b98,dfe
bb9,419
767,d3e
1b7,e9e
2c3,9cd
161,909
ddc,474
86f,556
17d,98
296,8e0
f59,d93
45d,ff7
2c5,459
9e0,3ce
509,993
9f5,88f
396,1f1
5a3,d09
87c,8bf
6e9,593
1ba,998
58b,a2a
aaf,fb8
cd2,d64
46b,c69
174,c94
97e,8b5
5dd,43b
343,459
207,54d
39f,257
624,2b2
a3d,9a0
a23,816
d51,43
5f4,65f
bde,d51
c07,3c2
bb,8ef
d3e,193
130,421
ae9,bde
e45,c9d
332,834
782,eda
810,315
be4,901
afa,71a
102,517
b43,2b1
b42,bb5
2a5,a6
9d2,14e
356,eab
98,dfc
b6e,77a
7b1,263
c69,44a
22e,2ef
2c8,c9d
c0d,9d5
c92,321
21e,d40
4fb,9e0
a8d,4b
c1f,9ca
7f1,442
809,c0d
f7a,fc2
76e,13c
481,35e
d79,a40
d8d,7e2
a94,6b8
c15,4fb
c4e,8e
b4,38
8a5,a4c
d1c,209
d7,c24
22d,782
27f,9bd
cc7,4c9
cfc,f26
29a,eb3
ebe,eb2
13c,70e
d1f,c6d
c93,831
d23,e57
7e3,145
485,c57
1fb,ac2
57b,47
bd2,952
197,4e2
9ba,6b0
fb8,9d2
beb,810
89,2a8
fc2,d7
d09,61
f32,962
e2,130
9a2,7e
c54,bb9
ade,b4
a9c,a22
c57,72b
d9b,d7f
70e,433
5e3,791
510,beb
57f,456
35a,e19
530,1b3
f33,3c1
d4c,749
fa5,9d5
e40,d39
474,3ba
517,e43
8e,d76
531,ae4
b70,7bf
7e,8df
66d,7b1
83f,42a
43,6f7
eda,5fb
25f,bbd
8ab,e74
e71,4bf
e3b,513
e30,b98
d76,eb2
f69,343
4d,69
442,c1f
72d,461
749,601
efe,ec0
eb0,77
60b,c5b
92c,c1e
8bb,c68
ce8,13d
d62,22d
72,8bb
