algorithm:SHA-1, bits:14, random:0, round:106, reduction:mid
10b8,3713
2f22,3745
4ef,33a3
1163,3e62
104d,1742
b3f,17c2
39f9,1197
2db6,2f86
1ad,88f
99f,1942
3745,3cdd
2d6f,3d9f
50a,ada
2e8c,17f6
278f,13a1
ada,2ea2
3bcc,10ef
159f,fb9
75a,3fd7
3588,59d
1754,43a
2ea2,75a
3403,1158
a30,2548
2f96,2e4
2548,329e
24aa,3588
1d4b,159f
2cea,1b29
1d87,189e
13a1,fad
10ef,3462
ba,9a7
3e62,50a
16e9,857
395c,3c0b
2252,2720
34b,12e2
39d2,685
2e4,39f9
88f,2a2
14b0,6f2
e1e,a30
3d9f,312c
57a,14b0
39f4,3546
187,3c52
1158,17ce
285c,2e8c
1ac0,12cd
1614,57a
2d7b,d56
1f56,3a5c
857,3b1b
253c,2b7a
2f86,3095
1481,22
34ad,2b36
59d,24aa
17f6,10db
23cd,34ad
2c49,278f
2dda,15a2
ad9,1570
10d5,11cc
27ff,3120
9a7,253c
1742,3dfc
15cd,158c
1b46,3b0
2852,1d4b
3c52,939
2b6e,2c1c
221,26d8
17c2,1f56
2720,3bcc
16af,ba8
25ec,39a0
2908,395c
fb9,1163
3b7c,34a7
3b0,34b
2a22,2bcc
2f43,370a
329e,3872
3cdd,3403
402,3f28
3872,fb9
312c,1d87
6f2,72d
3170,af3
3a5c,1b46
10db,2d7b
2bcc,2db6
3462,e1e
685,2852
3713,2ce1
2ca,33fd
12e2,2ca
18cc,b3f
3120,24fa
19ff,280e
925,3e6d
1335,99f
bd3,71e
3fd7,1ad
33fd,2f96
fad,2252
72d,8c3
2c1c,2ab1
189e,221
3566,1614
314e,27ff
3f20,1172
161f,263d
43a,f10
267a,402
fd5,18cc
62b,16e9
3525,1b56
10d8,16e9
d56,1a0e
15a2,3efb
33a4,1ccd
341,119f
2ce1,146f
1e5d,2a22
19a9,208
1197,2d6f
bad,8c8
43f,bad
1570,1026
1041,4ef
3095,35a5
1ac2,d17
130b,3ba8
1172,23ed
1f9b,275c
939,10b8
578,1cfc
323f,180
818,3305
1cf8,1676
502,3d1c
35a5,fd5
2a2,2f22
2dcd,2517
3546,187
3b99,22f2
17ed,c8c
17e5,f11
146f,3566
4ed,2198
3dfc,3f20
23ed,1ac0
2e96,b45
b29,33a4
e42,26e8
8c3,1041
3c0b,10d5
2b7a,211f
3a47,8a4
12e8,3b65
26e8,3b7c
34a7,1360
2290,2b1a
51f,331e
1026,19ff
2097,2604
33a3,2c49
11cc,104d
17ce,39f4
3b1b,2908
20b3,36e3
3b29,3165
1676,1e8b
f10,4ed
1e3,332a
2590,18f3
71e,17ed
180,31a0
1cfc,3887
c5b,3a47
280e,3170
211f,319
3887,f90
26d8,39d2
1bff,c5b
1b29,ad9
36d2,2dcd
2701,3df8
2198,6f2
24fa,2cea
370a,23f2
1a0e,1335
3a4b,578
3daf,3525
1ccd,2a22
263d,229a
78e,2701
25d0,6ae
f90,62b
fa6,19ef
2dc2,9d5
3c72,2b6e
331e,16af
1fa8,1aeb
c8c,1e5d
d17,3698
2604,1fa8
2517,1481
2cf7,f6a
3ba8,178a
332a,a69
1179,346c
1aeb,2c35
1a57,21e7
3427,1c0d
22f2,bd3
1e83,3b29
19ef,51f
2bfa,2037
2c35,d90
1eeb,341
3f28,5db
32c4,1bff
140f,2dda
9da,3067
382c,22dd
2b1a,10d8
1aa0,fa6
319,1179
263,1754
18c5,2515
464,117f
2a4f,263
3061,314e
1ef7,1eeb
1942,2fc3
2599,1e3
275c,12e8
28d1,2a3a
d5,1aa0
3b65,20b3
8a4,ba
a69,2da0
8c8,23cd
346c,3daf
af3,2f43
30ac,382c
2a3a,2a4f
6ae,2590
1586,562
23f2,36d2
ba8,285c
37b2,3061
30d0,3c72
3631,3a4b
bf3,1f9b
1258,3be9
178a,1ef7
ed5,32c4
b45,3c83
158c,bf3
12cd,b29
1b56,28d1
3df8,ed5
117f,2e96
3305,a53
31a0,2bca
1381,464
2fc3,3b99
9b3,43f
36e3,5f3
208,267a
3e6d,1f7a
119f,130b
3efb,2290
206f,161f
1d37,3631
2d9c,78e
2b36,2cf7
5f3,e42
2515,502
18f3,2097
3067,1381
fde,9da
1360,19a9
3165,140f
3742,323f
2ab1,2d9c
3698,1cf8
f6a,9b3
d90,d5
3c83,1ac2
26a7,925
22dd,15cd
1f7a,26a7
243e,20fe
317e,fde
1e8b,30d0
2574,2dc2
22,1d37
21e7,17e5
1ee0,30ac
f11,317e
229a,1258
5db,2574
3754,1a57
9d5,3427
a53,206f
2034,25d0
2637,389e
2037,1e83
127e,32b1
1c0d,3742
39a0,2599
389e,1586
1907,818
3be9,267d
562,1716
20fe,22d3
2bca,3754
1707,18c5
267d,37b2
32b1,2034
3d1c,1ee0
2da0,25ec
2c96,2bfa
22d3,1907
1716,243e
