algorithm:RIPEMD160, bits:12, random:0, round:14, reduction:end
ff3,d9d
7e6,c17
7ef,da8
c01,f2d
388,148
f24,59c
273,ce8
2d5,5e6
da8,f15
f15,780
ddc,c04
a48,953
c9,15a
ca4,1fb
26d,949
b87,c5d
3fe,e55
a03,390
5aa,d09
6db,99a
2b9,604
e77,380
4be,411
cea,35a
80,79a
d7d,9ed
d8a,3fe
9fc,366
b5c,d82
d3d,3f5
41f,69c
1e4,336
2d3,d81
813,982
94d,5f5
8c1,cf5
53e,4d2
dc7,970
28b,8d
787,e62
366,8b5
95f,dd5
1bf,c45
22c,853
239,1cc
f84,a6
5f5,6d8
79a,b32
64b,2d3
a0c,e70
609,b7
7cf,94a
ce8,9b6
864,a5c
97f,b76
fc0,7f9
271,374
7a1,377
19b,ccf
8d3,70c
c24,e21
2d8,9fc
6d0,ff9
c4e,a1c
853,9c7
286,d8a
74f,74f
4ff,8d3
e70,ec1
d1d,bf7
c56,6a8
8e2,c01
567,95f
6a8,c0a
e5b,f7a
531,31f
aff,2b3
e5,acf
411,aa4
131,8d8
2e9,1df
e9d,26d
d9e,dc5
a3a,9e3
9af,f17
945,c30
6b0,799
b7d,94d
b51,1f7
1cc,e3a
72d,56d
949,64b
ee3,f84
9d,797
ccf,813
d7f,2c7
9d7,108
2c0,e0e
b1b,8c1
f3b,181
15c,86
6d8,c55
34e,250
a6,286
d04,589
80f,4cf
f0b,f2c
499,e5b
aa4,6a9
9b6,6d0
ec1,273
8d8,daa
ae4,8b2
5a5,35c
589,fb2
3fa,15c
1c0,15b
b7,e24
6d,75f
f2c,a0c
b57,202
dd5,c8c
654,4dd
dc5,f29
c55,b9c
16f,225
ce3,bd6
d12,d1d
d9d,19b
2f6,98f
9c7,106
250,227
6dc,273
86,ae3
d26,b35
c45,80a
74c,6dc
108,a11
a21,792
3c,f4f
1a5,507
fe5,d38
380,1f3
8ee,3a8
9fa,b71
540,22c
6df,9af
b32,8ff
d83,bf1
88c,7ef
7ba,1c0
a34,e9d
232,2b9
f17,ddc
e2b,b51
a3e,f93
c30,50b
225,ffb
ff9,c4e
a9f,d12
2e2,484
35c,4ff
438,4af
e59,9fa
9e3,8e2
af3,5aa
da,1ee
c04,9e
c8c,7bf
f14,55e
8b5,f6c
54e,919
35a,d04
9e,b5c
1f3,1bf
f77,a4a
37f,af3
bd6,4c3
50b,35a
eb9,4c
cf5,f39
c83,f77
f93,a1b
195,787
15b,e77
87a,6cb
982,9d
604,868
834,3c
4af,749
23e,8a6
e8b,3e1
f5a,74f
404,61f
a93,23e
9db,8d4
90c,7a1
f2d,b1b
3ac,7aa
caa,ed0
868,f0b
b9c,67d
4dd,784
ffb,b8e
75f,239
91,6dc
d14,91
94a,155
f6e,189
9ed,ff3
354,a60
bf7,ce3
c1c,6c8
f6c,2b9
4c3,945
bf1,fe
cdc,fb5
689,834
b4f,717
93,4bb
6a9,ad0
830,89c
7bf,a3a
3b6,4c9
4fe,90c
e3a,22d
79,4e3
c0a,609
e55,2d5
838,aff
b0a,93
484,4f2
f7e,232
a4a,4d6
8db,4e7
154,4e3
a1c,ee3
ad0,e59
5b5,d3b
959,c20
1cd,d4a
c7e,596
202,74c
227,6d
4e3,59f
e21,6db
e52,cf0
e24,78a
dd9,7cf
bc6,fff
c20,1a4
cbe,d6
29d,601
67d,e5
780,411
4b1,80
