algorithm:SHA256, bits:14, random:0, round:167, reduction:end
27df,21ba
14f6,2fa7
2792,37dc
3fb,3882
3597,3504
b89,260b
2bd4,1263
13b8,755
237b,b7f
173d,278e
cb,34be
1ad0,2b71
36e0,39e4
1d7,3a02
e4e,3597
998,dab
2e41,8fc
12da,2bd4
72b,c61
c56,173d
21ba,1f83
dc4,1aed
e9c,27df
3a7a,2f63
3656,1209
634,dc4
2bbb,b89
1aed,3b09
1e,3a7a
2fa7,2090
1209,c22
79,3d58
1b99,3bb5
948,1aaf
20ba,1cbc
8fc,26a9
26a9,998
287e,a84
3bb5,1b87
3882,2bbb
1f83,13b8
755,1376
60a,281d
278e,387c
3b09,3fb
2cb2,21ab
ba6,3656
2090,72b
c61,e9c
6ba,e82
1376,2e4a
3555,1e
19d0,1ec3
cd4,1b99
1aaf,32c4
32c4,19d0
2bca,27f8
3504,12da
3a02,1c33
27f8,11e
260b,2e41
338c,ba6
3d58,948
c22,1bba
1546,3e5a
2249,e9b
39e4,3555
a33,1101
1c33,14f6
b8f,a6d
1263,19fe
2f84,2c2b
2e4a,237b
34be,2f84
91,e4e
2b71,a33
1101,36e0
1ec3,2ed9
dab,c56
b7f,634
11e,fbe
33ae,cb
304,2fa7
299d,30ea
1445,2bca
2f25,1eac
e82,3d02
2ed9,cd4
1bba,33ae
fbe,24b0
2f63,304
19fe,91
27ae,1c28
2c2b,b8f
2318,1cde
387c,1d7
1eac,60a
1daa,79
a6d,6ba
21ab,27ae
1b87,db2
db2,338c
3967,2249
1d1,c76
37dc,1daa
3e5a,430
362e,3967
19a7,1578
281d,2792
3d02,3589
430,1445
1cbc,c7e
1578,1546
2cd0,8cd
1509,1020
2b2a,50f
3589,1ad0
a84,843
c7e,287e
1020,1d17
2844,2ef6
1c28,369c
74,2c1e
e4b,1d1
1d17,2cb2
369c,19a7
843,e4b
147c,74
f32,3150
2c1e,272e
237,2b2a
272e,f32
2ef6,27ae
30ea,a7c
3b7e,299d
24b0,362e
31e4,2844
e9b,2318
50f,31e4
171e,171e
8cd,3b7e
3150,1509
1cde,2f25
16b4,16b4
f5e,2cd0
c76,237
a7c,20ba
