algorithm:RIPEMD160, bits:12, random:0, round:59, reduction:mid
8,b8a
ca7,8
30c,c10
a43,8f7
e2a,921
81a,85e
756,3cf
f8c,b5b
371,5a4
c0f,55d
573,d80
cd5,61d
bf4,cce
c10,60e
43,f96
a9c,74d
5e2,afa
417,aed
84b,189
88f,19e
189,f4e
74d,13a
711,245
c0e,60
61d,756
815,a3a
4f4,a62
85e,e2a
987,dbc
19e,400
6d3,97d
250,dc9
afa,e2a
97d,df1
f7e,dd9
bad,987
dd9,97f
4b4,a0f
b9,683
99b,bad
714,573
5b8,a9c
60e,347
cf,99b
c5e,63b
a44,6d3
bcb,bf4
f96,5c3
ef,b9
921,30c
79f,714
153,c77
b94,88f
5a4,512
60,cd5
23e,920
429,fd
3c9,79f
d55,5e2
4a6,a46
da0,84b
a7d,c0f
99e,29e
a3a,1e2
7e3,da0
129,a75
5db,2d8
adb,797
958,a69
a75,e6b
5c6,9d1
e6b,c41
784,153
af6,c0e
a62,397
860,1
55d,9cb
f24,c5e
347,81a
5d,c19
df1,f7e
965,ca7
397,f84
b28,f24
377,644
6a2,3c9
88,a0c
400,a00
a69,a43
b8a,bcb
683,b2b
a0f,d32
12c,b94
a99,a32
b2b,e9d
b60,c0c
63b,bd0
df4,35c
cae,adb
470,58b
b5b,429
b83,3d
dbc,b60
735,23e
1,fc2
7fa,cd3
c41,965
d80,88
fd,899
512,f35
3cf,cf
245,6a2
899,cd2
f84,22d
c19,5db
e9d,371
40e,1f1
f4e,b3
955,40e
1f1,4b4
819,4a6
bd7,874
68d,db7
ed,58d
d32,815
ef1,ccf
97f,7e3
59a,925
dc9,af6
bd0,ef
cce,250
efd,154
a00,417
226,7ca
29e,efd
13a,d55
ccf,404
b3,12c
db7,e57
cd3,ef1
c6f,955
4b8,819
a32,5d
212,ed
1e2,cae
f35,5b8
2d3,99e
ed1,c6f
1c9,59a
795,45
58d,7fa
9d1,606
73d,4b8
a0c,73d
3d,a7d
cd2,212
797,785
498,5c6
c77,ed1
674,863
606,711
58b,a44
45,ec1
2d8,3a3
49c,b83
aed,b28
e57,1c9
c0c,958
9cb,db8
925,795
4fe,49c
8f7,4f4
874,735
5c3,470
404,4fe
644,860
307,307
a46,bd7
920,43
154,129
f9f,674
7ca,68d
db8,498
fc2,2d3
ec1,f8c
785,f9f
379,df4
863,34b
cf8,784
3a3,a99
605,605
35c,226
22d,377
34b,cf8
