algorithm:Groestl256, bits:12, random:0, round:57, reduction:start
829,f39
898,458
ee2,b8
f5a,40d
c98,3c4
d3d,898
c27,911
e46,83f
7d,701
342,938
b1a,634
919,934
4ab,5e
d40,293
5bf,342
2d8,f2d
5ef,b7b
daf,302
bfa,277
5b1,a01
1c9,6d3
f9f,473
3da,44
d2f,a5b
ea2,7d
635,b01
93a,81
aeb,1f6
6cb,e1b
458,aac
58b,2f
fa0,d2f
76b,7b
416,b1a
54f,9b2
b01,9a7
ddd,ea2
5cb,5cb
bd,ae
b53,db6
868,99c
e88,42b
86a,a49
21a,6eb
660,5ed
c4d,f6a
5c,c1f
f8f,f0e
38e,d3b
14,2f2
6eb,9e5
0,21a
cb1,b6c
e69,795
bcd,bfa
293,91f
f2d,58b
701,2d8
9d1,529
544,3bb
11f,372
408,75c
e63,e63
60d,aee
1ce,d3d
107,5a0
3ec,7f8
15c,ee2
f6a,960
8f7,14
f06,5bf
302,59
196,ddd
2fc,66f
86b,bf9
d26,f5a
d44,76b
3bb,f86
2f,1ce
c1f,e69
42a,62b
f39,2e7
1ae,e46
df4,f43
91f,507
f86,5b1
81,4b7
9f,de9
2e7,660
687,d1d
46d,2ec
634,38e
ebd,970
c07,747
50a,c27
277,5c
d3b,c4d
e7b,f98
481,8e4
a7d,1ae
992,408
3c4,9f
fc6,bd
af3,4ab
f64,940
bf3,9cc
83f,be8
b8,af3
aee,daf
f0e,829
aa0,c98
529,416
916,df2
bf9,da1
ae,25
9a7,f8f
5a0,aca
213,c60
911,631
9e5,44d
17b,ca9
631,a06
6af,d71
4b7,2d6
e68,9f9
d71,c07
b2a,ebd
3f3,f9f
c11,3f3
a49,aa0
66f,cad
89b,107
8e4,bcd
d1d,1ba
5f8,18e
4c0,c2c
aca,196
25,ca8
970,11f
ca8,dd9
372,e88
947,f64
1f6,e2b
a06,42a
740,704
795,b11
aac,635
c1a,2fc
2c2,a14
59,5ef
9f6,d44
c53,a99
42b,213
bd7,bf3
e8e,687
f43,93a
89d,d42
a99,6cb
9cc,947
473,ddd
6c3,15c
a01,f06
b0b,cb1
18e,17b
3c9,a7d
65a,a64
cd6,ab1
9b2,f45
f92,5f8
a5b,6af
d22,86a
a64,fae
747,50a
75c,fa0
e49,3c9
f31,f92
b11,916
df2,919
44d,e8e
e1b,669
b7b,89b
aa7,4c0
c79,546
938,0
99c,3da
1fe,be6
c01,d22
ca9,1c9
de9,1fe
7b,d26
2d6,86b
960,df4
db6,f31
9f9,c11
cf9,839
da1,d40
aa2,5ca
940,9f6
2f2,62
88b,c53
ab1,e49
934,aa7
be6,e7b
62b,544
5e,992
a75,8f7
439,9d1
e2b,46d
f45,8dd
b6c,b53
dd9,aa2
e58,cd6
5ed,439
cad,e68
79e,dda
be8,c01
a70,e58
7dd,7dd
839,b0b
f98,b2a
507,a75
c2c,3ec
7f8,c1a
d42,88b
704,601
fae,6c3
40d,60d
1ba,481
669,a70
bff,868
2ec,79e
c60,fc6
db0,54f
8dd,65a
601,aeb
5ca,bd7
a14,2bd
2bd,db0
44,2c2
62,740
3f7,cf9
6d3,c79
546,89d
dda,bff
