algorithm:MD5, bits:12, random:0, round:80, reduction:mid
4ba,929
9e9,978
c9b,dbc
d9e,ab
f6a,40c
302,9e9
c96,dcd
3e5,9b6
6d6,9b1
3a7,da8
dbc,aa4
36b,fc8
d06,867
9b6,302
99,d67
c13,3a7
978,bd1
c8c,36b
a7f,f8d
328,898
90e,586
ab,386
9b1,22a
bd1,239
fc8,3e5
aa4,d9e
68e,328
867,c96
8bf,f6a
386,c8c
239,3a7
22a,6d6
dcd,21e
e29,d06
ce2,c13
929,da4
fbf,cb4
898,c0
da8,d14
21e,c9b
229,37
f8d,e29
9d2,f82
854,28f
28f,30c
d3d,ce2
e07,fbf
351,805
7c7,68e
805,458
c0,4ba
d67,9d2
f82,90e
33b,99
d14,a7f
da4,229
40c,6c0
cb4,33b
37,d3d
458,8bf
30c,9b0
e3d,34e
9b0,7c7
6f2,bc1
8d3,351
34e,854
7f8,8d3
6c0,e07
586,7f8
bc1,e3d
