algorithm:JH256, bits:10, random:0, round:11, reduction:start
32f,3e6
109,2cf
1b7,35e
ff,29f
2d0,1c7
349,49
26,3c3
f2,1e8
347,176
2b1,6b
3b0,f3
3df,109
176,253
2cf,136
f9,135
c5,f2
20a,110
7b,347
3c3,d
cb,332
112,21
32,24b
2,c5
136,333
169,157
eb,89
e1,e1
2be,2ef
1e9,307
272,38d
f3,58
9a,39e
3bd,119
23a,18
1c7,247
236,17e
39e,1e2
247,281
6,386
b3,22f
333,3c6
1e8,6
209,3c7
222,112
287,b2
b5,204
3c7,1b7
23,31
1d0,390
2f,ac
249,27c
1d1,46
93,1c9
18,227
393,349
171,ff
332,2
385,62
1e2,32
341,14f
3c6,1d1
62,f7
227,7c
268,c5
18c,230
49,3bd
104,1c3
73,1ca
d,5b
164,af
17e,205
252,90
af,209
2ef,3f4
291,2b2
f7,cb
d6,8c
205,252
21,3df
3ff,21f
324,39f
31,d6
2ee,88
31d,2ee
1ef,d
369,2f
253,393
39f,1cb
68,265
281,112
386,164
8e,204
1c3,201
2b6,1d0
22a,93
b2,268
110,341
4b,1c7
34,2be
38d,4
309,73
1f4,61
35e,32f
230,10e
27c,1cb
69,134
2fa,2eb
5b,22c
1cb,7b
b6,cd
390,236
3e6,26
4,12e
113,5c
cd,b6
50,169
48,4b
119,3c6
2c8,113
a0,309
88,cb
279,86
29f,1c
90,50
4f,8e
ac,62
204,104
157,212
12e,279
ea,385
24b,31d
2d,4f
2db,249
9e,308
3d6,1e9
3d,2e7
276,3ff
2e7,20a
361,2df
86,f9
3f4,2d0
58,68
1c,2b6
22c,23
1be,c2
201,3a3
168,eb
359,16d
7c,369
31a,359
14f,e1
1c9,272
10e,29a
3a3,20b
372,a0
46,3d6
d5,39c
5c,3cd
a,34c
2eb,2db
29a,59
308,18c
1,a9
a9,48
2ec,ea
b7,315
185,71
20b,9a
2b2,291
212,b3
307,3b0
2df,319
1b5,69
135,34
59,9e
22f,3d
21f,1b5
320,30d
61,d5
259,259
34c,6
30d,1be
8c,222
319,372
c2,2d
134,b5
3da,2fa
71,31a
1bb,1ef
89,276
1ca,31
3c9,b7
1e1,1e2
3cd,320
36a,3b1
16d,1bb
265,23a
6b,171
39c,185
3b1,1f4
315,2b1
