algorithm:Skein256, bits:12, random:0, round:7, reduction:mid
ea5,93a
23,39
662,ab1
3,a22
e03,9e3
a59,97
311,bc5
ab1,916
735,2e3
2dd,18c
7af,9f3
5f5,d1c
787,10f
713,5dd
48d,c09
2f1,d3e
44f,17b
842,aa9
5ad,29
33b,f3
778,8b7
3b7,15c
24f,7f9
445,529
759,3de
2e1,da0
b70,b58
a9a,445
529,8ee
15c,fe3
122,80a
30d,f3b
2c8,51a
8fe,fac
e9d,142
8e5,e03
fc,5ee
4b9,8e5
821,c0
d91,324
db7,ed4
3fb,7cb
a0e,941
430,638
fad,ae6
b4,c1b
729,71d
e78,6c
115,2c
7c2,787
c65,4b9
51a,378
169,203
916,586
8a4,f71
a01,bd
74,342
609,1e6
e8b,a80
14e,27a
c7b,11f
d75,1ce
6a8,e4d
baf,233
2bc,122
a05,e57
9d9,bc
12a,16
b87,5ee
df2,3b7
54a,7dc
38f,281
151,37a
db8,352
497,94c
b07,a0b
610,f4c
519,6b3
5e4,850
def,96c
c0f,b4e
750,aef
16,d91
436,6c9
cb8,839
903,d2b
ec6,ca5
24e,d3c
72d,778
574,fc0
be4,b86
80a,20
f4e,3cd
c0,c1c
142,e0d
587,729
e4b,e9d
3f8,ae8
66d,8e5
df8,580
321,72d
341,d92
7ea,a8c
8f1,f99
cac,457
10c,8af
1df,3f6
5ac,5e1
f71,d9e
ce0,a7d
aa9,a6a
b4d,f38
1e3,d9d
f3b,24f
83d,11d
dca,a9a
33c,be2
8e2,739
15f,692
67e,c58
476,750
b90,b05
d3c,662
6a2,b6
6db,fd6
613,dca
c69,151
692,6a3
39,9b8
75e,b90
19c,58f
327,28a
5ff,8fe
839,998
5fa,735
220,527
25d,7e8
6c0,edd
bc7,cb8
d97,a0e
bc5,c10
512,bf4
563,d56
538,ec6
cb5,ba3
86c,91
c8f,580
193,8a4
64d,db7
739,c3d
552,6ac
7f9,ac8
5e3,ba6
8f6,391
5a8,6d1
11d,f68
5c6,703
e5c,441
342,93d
95,c1c
674,2fb
8fb,c8f
d5c,8b4
3d2,1a1
138,3a0
937,b4f
c3,3b8
5ee,2c8
4b3,326
97,169
9a6,51e
20f,d76
427,621
a83,332
f43,b56
988,597
abe,937
b4e,c0
cc2,b60
d20,e7e
fd7,84e
703,618
df5,ea2
d0c,1
3c2,b3c
faa,38f
7a7,cb3
6f7,9dd
e18,1e3
635,95c
9e,2aa
c56,ce0
4a3,41e
c10,cff
80f,684
b88,847
fa,35
e01,453
f2e,b50
573,dca
9eb,734
351,9f
63f,4a3
d9d,30d
902,8f1
d04,b70
a3b,73f
43f,1ed
f13,988
b12,c1e
86d,83d
b5d,5bd
9ff,b53
6c9,e31
a7e,af8
da0,d25
910,931
4dc,85c
454,e7d
a2f,98a
46c,f33
575,5d7
cbd,674
4ba,d83
bef,9a
21e,22
b0e,543
e50,faa
daf,e18
b9d,a42
323,934
e57,ae1
32,2bc
63a,576
453,48d
4db,fef
40b,ea5
502,115
28,b78
5bd,f3c
eca,e8b
1,7d5
f74,24e
2b4,f28
6ac,7bf
d7f,b2e
260,44
279,1ba
bdf,2da
734,bf7
9ad,428
7e7,74
f17,641
ee4,2e1
b05,365
3e9,6ea
cd2,375
334,26d
ccf,ad1
41f,f62
46f,ae0
95c,f9a
978,7b3
435,1c1
6e6,610
623,427
e83,759
197,6a4
508,842
e2b,dc6
dde,67e
28a,260
cb3,1e1
f22,fdf
bd,9a9
576,d04
37a,321
711,56b
84e,748
686,f30
c09,6c0
8b4,6a8
a6a,81e
3b8,c3
441,178
178,b4
fa7,8b3
562,843
378,5b8
99e,dd6
391,9f6
f41,25d
915,fc5
2da,fa7
d9e,1e1
c9d,e7b
991,fbe
fd1,64d
626,ff6
e37,b9b
fb6,8ea
c1b,74
cff,155
52a,c67
f3c,28f
9c5,aaa
74b,db5
336,f89
8b5,81a
2a3,669
715,15f
efd,2dd
b8,232
280,617
5df,297
618,f3a
59c,d8b
ac8,5f5
4fc,715
152,b0c
fe7,8d2
30e,70b
25c,66f
a8c,ff
abf,d0c
99b,56e
d1c,21
83c,9b3
192,5d5
9f6,9ff
e0d,98c
999,6a4
567,def
527,e11
a0b,fad
6de,a2f
4a4,a4c
4e7,703
22c,7a8
312,304
f05,729
bf7,dc5
98c,63a
2ec,191
c5a,573
56e,454
67c,a4f
b4f,fd1
6f0,686
94c,512
bf4,a99
2f7,108
a51,7ef
2bb,e50
214,33c
b0c,5bd
681,609
42b,8e2
f16,6da
748,435
1f2,9f4
1a1,86c
11f,593
6c,a05
20,f05
598,613
555,e1
8b,f0b
f33,2b2
f60,dfa
7b1,e78
5e1,e8d
b53,2ec
71d,32
c3d,430
b58,194
928,7e7
4ce,14e
b09,f79
21,28d
d2b,f41
eb8,b19
f2f,daf
4ae,19b
332,9ce
f3,5e4
774,31d
7b5,9bd
d95,fc5
4,821
8b6,842
7f2,6db
d60,311
c05,292
1c1,dbf
194,3ff
17b,cac
998,c74
f62,13f
b92,cde
28d,7ed
818,bc7
79c,aeb
621,555
593,b93
4e1,bbf
9e3,327
9a9,d5c
ae1,c0f
952,142
d6e,c7b
428,20f
7dc,453
365,bdb
8b9,818
e8d,623
37c,e35
93d,c69
3b9,b20
fac,7d9
8b3,119
9ce,44f
28f,abf
826,800
375,552
96c,910
13f,3c2
a5d,765
1e1,75e
29d,1a5
a80,74b
b9b,476
bc,ed7
cbe,12a
d8b,d6e
93a,c0
556,fad
d7e,21e
7e3,540
634,915
489,686
d44,1e3
533,e37
c7c,5c6
86e,901
1ec,30a
edd,772
ff,891
707,715
f46,59c
ab4,3d2
9f,851
f89,c45
3b0,fc
ff6,6d4
7a8,575
e68,861
10f,879
f38,cd4
9dd,b09
a37,567
2c7,7b8
f99,626
73f,d96
fd,4f
