algorithm:RIPEMD160, bits:12, random:0, round:4, reduction:mid
63,8de
99e,29e
f62,e7e
44b,c8c
6d,944
b2b,e9d
f4e,b3
fd4,fd2
bf4,cce
33b,b87
5b3,9b6
e21,e76
d83,a68
158,196
4ac,4c6
97f,7e3
fc3,671
f3e,cbd
73d,4b8
2b8,3d
2c0,989
f90,610
d4d,351
c0d,af0
d80,88
c11,708
26,6c6
196,2b7
c10,60e
c77,ed1
e70,f28
b6,c92
c26,448
351,72e
4cc,e0e
b21,ebf
d16,4c
4b8,819
cf4,b84
569,286
d05,b45
3b9,9de
b45,301
1d,47f
f4a,a
bb,3f2
eed,e5f
29b,d3c
79e,39
518,69f
703,3f1
91a,f90
53e,a49
2ac,c27
d92,c00
55d,9cb
a5b,54f
bd6,89b
c20,59d
3ab,499
805,dff
a6,977
b3,12c
3a8,c27
470,58b
897,718
b5b,429
f9e,d76
c73,91a
2c6,d38
5bf,825
7da,ccf
6a2,3c9
125,745
57d,68d
c29,4ac
426,229
5d2,89f
ad5,e44
56e,9fe
d3e,449
774,73d
e81,379
d8d,d3f
30a,6ea
f0b,b81
725,fb6
894,dbe
ef8,bf9
f80,ac1
2d8,3a3
189,f4e
e15,560
756,3cf
607,ead
120,ac7
80e,4a7
ccf,404
1,fc2
2e1,97f
7ba,f3e
b77,13e
fdc,9bf
c05,d83
c1,19d
987,dbc
29c,59
525,54c
128,f4c
451,84d
ca5,a51
236,869
c09,a54
eee,50e
ab3,75a
f03,b53
1ee,2bd
b0d,b92
57e,f71
fd7,2e1
853,eb3
462,a28
e45,fd4
25e,44b
4da,d05
6b2,659
a57,25e
9a0,a71
9c2,51f
94f,d13
6b5,c5e
74e,30e
6ea,6ac
6e2,af5
c07,4f8
df8,fc
da6,486
958,a69
1be,d3e
691,46e
140,c7c
72e,8f9
c5c,f34
405,1e
288,2ea
e6b,c41
1e,40b
d2,de0
bff,29b
877,ac7
efd,154
9c7,30a
d66,164
34e,4fe
835,d45
47f,153
4e3,b34
ab4,d91
576,5d
62a,973
e5f,158
cd5,61d
9af,b58
813,fb5
e9d,371
7eb,159
a4,b9f
955,40e
a86,83f
817,925
df2,a6f
88f,19e
389,1c5
8a1,416
3f5,8d1
cbb,6f
596,cd5
178,c1f
6b,c
990,ab8
502,28f
ffd,9bd
4bf,d2c
983,396
37b,69c
aa0,90c
597,724
d76,646
cbf,fd8
1f8,fa8
25c,274
da5,663
a44,6d3
250,dc9
d69,35d
d41,895
745,b3f
b3f,86b
cce,250
3a5,2b3
c4b,2b1
7fc,d8a
fe8,b1f
9f0,b01
5de,4ba
d13,c0c
59d,6c
f5e,6b5
977,947
60,cd5
a28,2d8
973,5b3
854,34b
718,705
213,8b5
a49,a38
bbe,9c2
286,e54
b9,683
929,d2b
cd3,ef1
9b1,21d
a8,808
c00,98c
921,30c
e82,1d
5a7,6ca
a03,f57
df4,35c
114,c4e
26b,869
a2b,134
4d2,5e7
212,ed
99d,8c8
bbb,fbb
aa1,ca7
89f,2ac
88b,873
8c6,d8b
901,6b5
78e,e80
c0e,60
69f,c63
ede,fe5
13b,d1b
7b5,edd
516,2f5
edc,f03
378,e81
b84,d89
2d,648
4fe,49c
ecc,b7a
f9b,323
a00,417
778,8f3
eb9,e94
bad,987
fce,167
c,865
735,23e
923,11b
f34,3d2
c15,87a
283,965
b58,461
ac7,5af
310,eb7
86b,4c3
19f,520
6c8,954
49c,b83
c41,965
2fa,84
c03,267
19e,400
707,3d8
7d4,97b
362,774
e94,199
705,ca2
1b6,e5f
520,99d
9eb,c26
371,5a4
e7e,4d2
fbb,c4a
afa,e2a
69c,eb9
545,c73
23d,213
41e,d00
aee,f7
3c9,79f
131,69c
548,462
d3c,76a
828,a18
263,63d
d3f,b2c
636,ecd
21f,374
ef1,ccf
cb2,a97
a50,19f
914,57e
db4,997
c4,13b
c6f,955
473,eae
e95,d1c
275,83b
643,6ff
367,3aa
844,7d2
708,1be
98e,1d8
b7a,d40
155,e55
9b6,d69
c67,f3
b83,3d
62f,d0d
8e2,487
754,4de
fec,b38
8f9,f82
68a,bf6
2c4,3b9
af6,c0e
ace,3e5
873,cbf
10d,762
bd8,b21
e04,36e
509,8e1
3be,feb
77d,131
0,828
e7c,735
8f6,c0e
fb4,c52
9bd,b39
498,5c6
4cd,e92
dde,3f3
ab2,d4f
eb3,a57
dd,b1b
b92,fe1
68,11
12c,b94
850,5f0
c4f,e24
7f3,d9e
659,ddb
e8d,8e8
c48,b7a
e9f,230
9a5,3e0
d1c,969
28f,ca
a1c,edc
d2c,dde
417,aed
8c8,46
cdd,427
167,6c8
9de,4bc
84b,189
1a3,2c4
12e,b64
c52,6b5
948,2b8
d2b,e35
da1,7b2
3c6,97f
36d,a1
bf9,34d
4a9,6a2
baa,d66
ea3,1c6
578,ace
8cb,aee
4a7,a9a
37,5d2
9c3,99d
92a,d83
a60,e45
2e3,792
e14,31e
ec1,f8c
30c,c10
4af,869
795,45
98d,b0d
7ea,67e
164,973
5f7,d73
1c2,1f8
358,95b
693,643
4ff,6d
932,42e
96b,c0d
5f0,69e
eef,f90
e49,4dc
d1,5b3
560,4b4
466,236
aab,f8b
797,785
456,7d4
eea,143
b60,c0c
ca2,7fc
2d2,6c5
919,456
88,a0c
a7a,0
5db,2d8
d32,815
b87,810
8dc,377
4d8,7b5
301,9c7
112,3de
31e,b4b
80,7
2b1,d3e
e83,18f
e79,f2
830,4dc
ac1,efa
808,596
7e3,da0
24a,c4f
ca7,8
9b9,a38
768,e79
800,d1f
63e,d2d
416,a0d
db7,e57
7fa,cd3
162,285
360,5d1
918,c7c
758,745
997,b9
447,858
91,c11
ea9,6ca
43c,949
3d2,e6
39e,f6c
271,d79
c5d,fb8
468,6f7
7a4,a5b
483,1ee
da8,6b6
5fd,74
860,1
488,120
8e1,5e1
386,7d8
34b,cf8
90c,b05
