algorithm:KECCAK256, bits:12, random:0, round:34, reduction:mid
d6e,5d1
26f,b22
ed,af1
fa4,850
ba0,a91
7ae,efa
9a4,a9b
107,5ae
4f5,b19
8c8,9a4
a9b,8c8
96b,4a3
8cb,257
896,433
55a,ee2
b22,876
f06,81b
df8,55b
c26,858
567,5f
df2,b6e
38d,231
f8d,d99
1a2,12d
12d,d6e
e2d,e8f
39b,904
b0a,769
331,220
81b,f75
257,e2d
2a3,74
68d,6ef
d77,896
211,a0d
53b,8a0
b16,cfc
876,9b7
e07,d6f
4f9,d4a
73f,ba0
5b3,c04
769,b65
f04,392
cfc,dd7
a3f,19
773,53f
ed1,420
420,1a2
ca,b36
327,55a
852,1e
858,39b
433,1e8
1e,38f
5f,f8d
587,7ae
5d1,26f
d4a,436
83,73f
1e8,ed1
a91,53b
251,3ac
eb,af8
e25,327
c64,cd5
53f,739
20c,4f5
15d,ca2
fd4,38d
25c,b01
3f6,b1e
9fc,13a
45a,9e7
8a0,768
d2f,794
7f2,95a
38f,8d1
adc,176
b19,5
e8f,73f
ce,7eb
675,85e
e73,20c
e20,e7a
b36,d77
af8,f31
9e7,d02
e2e,df2
85e,8b0
cea,8c3
4a3,ed
e7a,985
74,a42
a0d,d2f
ee2,c26
138,e2e
954,fa4
88a,b2
40,54e
d6f,e73
573,68d
afa,7c1
5ca,675
2ba,8ac
23e,840
da0,7ea
f75,c4c
904,b10
2a1,972
95a,f04
985,4f9
972,fd4
1e7,6b5
b01,303
a42,664
54e,2a1
a4b,6b
d99,107
231,d66
cd5,2ba
e4d,380
8ef,46e
234,c6c
c04,573
336,bd5
2b1,9da
46e,773
8fc,e07
ac0,32e
6ef,587
f9,45a
8ce,88a
c4c,8fc
436,5f
8c3,40
862,9fc
210,b0a
af1,d1d
b61,567
9b7,1c1
5ae,ca
9e8,42c
14d,c31
3ac,a82
ce5,15d
a82,8ce
6b,852
42c,8ef
f31,a4b
55b,e20
756,14d
723,f96
13a,211
7ea,96b
8b0,df8
b10,1e7
0,138
6d8,3e9
b1e,f9
9da,7f2
928,372
fd5,331
efa,a46
a46,73b
ca2,a3f
c6c,928
645,c58
dea,f06
b47,620
8f1,fb9
768,a9b
1c1,8cb
620,dea
176,379
3f4,3f4
794,83
dd7,9e8
7c1,bac
dfa,5b3
372,ac0
379,c4c
19,cea
32e,210
840,3f6
5,b16
d1d,b61
b6e,98b
da4,0
8ae,2a3
66f,af1
739,e25
b65,b47
c12,251
188,6d8
b2,862
cec,66f
7ca,b67
6b5,276
850,5ca
171,23e
c58,afa
8d1,e4d
7eb,c12
8ac,eb
b67,645
276,fd5
fb9,723
73b,c64
c31,ce5
d66,234
98b,25c
220,dfa
5de,5de
380,adc
392,336
bac,ce
664,954
303,da0
d02,8f1
7fe,2b1
f96,756
dbe,e20
3e9,8ae
bd5,5ae
3ae,cec
df5,da4
