algorithm:JH256, bits:12, random:0, round:60, reduction:mid
501,a71
b79,81f
e13,704
23c,3bc
f5f,bc4
704,144
a6b,95d
85f,37a
e1d,b9d
d48,bd0
974,4d0
160,7ca
7e5,b15
142,710
81f,264
767,c24
c91,410
2,6f4
94,1c7
d8c,2
6f4,84a
bc4,1c8
8db,186
186,d2e
bf6,135
834,8
35,bc7
ebc,8ea
627,b86
e50,ad1
b80,d8c
a61,88
b1d,8c6
2d5,42e
135,392
9fb,5e7
2c1,4ca
c24,b4a
ad1,bf6
528,1d8
b86,f64
b4a,142
72d,bbc
b15,c01
a17,36e
36e,b8f
fd9,511
a2d,e05
b9d,23c
453,2c1
bbc,5c0
d88,b32
7a3,9fb
f40,501
710,fdd
546,ff9
511,d48
8df,a36
de0,b2
459,2bd
2c8,e84
573,d46
7ca,911
5d1,b1d
5e7,627
a93,a17
cac,5d1
a36,e37
144,2c2
1fd,b80
a71,e13
95d,546
ff9,7a2
f17,87b
b8f,e50
42e,1fd
d3a,545
304,9a8
9a8,7b7
db6,5e1
1c8,2c8
e84,e1d
5c0,8db
1d8,e1b
4d0,fd9
2f,95d
c66,612
d46,2d5
4ca,8df
392,cac
2bd,453
5e1,a2d
612,179
87b,870
e75,7a3
8c6,a93
f7,c0e
bc7,85f
41c,41c
170,e82
b32,72d
955,63f
3,955
412,31a
8b8,fc
2c2,f5f
6f3,de0
88e,de1
3bc,f17
8,798
42c,db6
3fb,304
870,d88
fc,2f
7b7,8b8
179,573
84a,887
ff4,c7a
7a2,767
fdd,c66
ec4,6f3
887,f40
53e,80
e1b,430
e37,f80
fc8,974
c0e,459
d2e,a6b
410,b79
a47,412
c7a,54c
139,bfd
f80,3fb
fb1,1d7
b2,e75
37a,fc8
7ea,5cf
f64,7e5
c01,528
de1,ff4
402,c72
63f,f7
1d7,a47
798,3
911,c3b
264,902
80,35
74a,d3a
c72,7ea
88,a61
2c7,834
3f5,42c
765,c91
430,765
c3b,de8
1c7,678
902,fb1
e9f,74a
297,f23
51e,2c7
bd0,160
c98,402
54c,df1
bfd,ebc
8ea,53e
545,139
e82,ec4
de8,e9f
e05,e1
dc0,88e
f23,51e
678,143
df1,c98
143,dc0
b0f,3f5
e1,b0f
5cf,297
31a,170
