algorithm:MD5, bits:14, random:0, round:187, reduction:mid
3054,e80
33ff,27b5
183c,573
3c2f,3f8f
2bda,281f
ad1,2bda
210c,14de
37c0,330f
1129,2a06
3a8d,154f
1093,1eaa
2e46,23b6
37c7,1371
2a4e,3054
1f11,3b9d
3df3,3bd4
3bd4,3253
35d0,155a
2f4a,3d73
3ff,17a5
3c61,360b
e80,1c23
3693,1b0a
15b3,3f6b
3c43,1b8e
3648,25b7
2b68,2d97
1b4b,3693
2a7,183c
281f,40c
2b54,224b
e6f,3ff
2d7a,2332
146b,2b54
2898,23f9
3c5a,22d5
11fd,210c
3895,352b
3253,3df3
1ea2,dfd
2d97,326a
155a,b27
b84,146b
2332,2a4e
2138,108d
2dfc,3c61
1917,35d0
11a2,13b5
3544,2f4c
1bc8,765
2500,11fd
13b5,831
3d14,d6e
2f5d,17c7
d6e,38d2
3809,3b2a
23b6,3a8d
79f,19db
17a5,2f4a
135c,1ce3
352b,1bc8
7fd,2b94
108d,a15
284e,24d4
1c23,e6f
1b8e,2b29
a15,1093
3d22,c93
3071,b84
696,16c6
32c6,1591
5ee,1338
40c,d80
3b2a,3da
38d2,3e0e
f9d,27e2
3f8a,24f6
326a,2138
209f,28f8
27e6,1c5b
137b,f9e
1eaa,2a7
1fa1,209f
3d73,2d7a
13f,399b
22d5,e89
28f8,15b3
2520,3c5a
1842,169b
2cbe,3544
330f,123e
3a43,1928
c93,2b68
1bac,284e
123e,1fa1
3da,2be2
1bc6,17b3
ab9,7fd
2ab5,2136
17fb,137b
573,12f7
3a46,1fa8
2da5,3ed7
224b,2438
19db,1124
318,1bac
24d4,2dca
d3e,13f
24f6,1105
2dc7,2453
1537,1b4b
50c,1e6
14de,3d22
26f5,d3e
1c5b,37c7
dfd,135c
2b29,ad1
7d4,1780
30f0,3a46
1105,2e46
1284,3809
1293,1a4b
a84,3e4
3c3a,1926
b27,2500
36a5,2da5
3ed7,3e
1591,30f0
169b,3648
1124,696
1719,1585
2be2,220e
390b,3d14
25b7,2106
3130,417
2c7d,50c
1928,32c6
3c71,121e
2a6,3130
154f,11a2
63d,1b49
16c6,26f5
2dca,2f5d
1e46,1917
12f7,3895
2a06,126
831,63d
e89,390b
360b,37c0
3cdb,3d06
417,1f25
17b3,133d
3555,3c71
2b94,1537
3f6b,1f11
7ab,917
f9e,1e46
23f9,198b
17c7,36a5
2a73,124e
765,2520
3b9d,3f8a
3f8f,79f
220e,3bd6
2f4c,3071
126,2898
1fa8,2cbe
27b5,244a
3d06,1129
1ce3,1e8b
2438,17fb
1b0a,3c3a
3e,3054
198b,719
2c6e,2615
1c86,2c7d
3e0e,3c2f
1b49,3c43
1626,1842
1f25,1284
404,2ea3
246a,ab9
1e8b,c49
c49,2449
f57,a84
399b,246a
124e,318
2ea3,2dd3
1e6,2a6
917,290e
2c44,1c86
719,2c6f
1585,ad3
1780,2a73
2c6f,27e6
35bb,404
133d,1df0
1371,1626
2615,c5e
eed,1bc6
25f,7d4
2707,16d0
16d0,1293
2136,1ea2
d80,2dfc
2d9d,5ee
1926,3cdb
290e,2c44
1a4b,f57
2453,3555
121e,2707
3d60,26b
2c25,2dc7
1338,2ab5
3bd6,33ff
1df0,7ab
2106,3a43
3e4,1719
2dd3,3ad5
244a,2d9d
ad3,f9d
2449,288c
288c,334e
3b7a,31d7
c5e,3d60
334e,eed
27e2,25f
1658,1658
1e72,2c4c
3ad5,35bb
2bb5,c63
2c4c,1e72
c63,2c25
3561,3b7a
31d7,139c
26b,2c6e
139c,3561
