algorithm:JH256, bits:12, random:0, round:4, reduction:end
b9c,925
43e,c45
e64,f15
959,eff
a3,ac7
2c9,bd2
dfb,658
ddf,a9f
9c,668
478,c34
f67,262
b8c,9c4
a14,60d
f58,3eb
ee7,a
d59,bd
ed7,8a3
925,ace
707,454
fbe,4ab
a4e,fd6
a6,a5b
bac,471
2d6,3e0
404,333
3da,155
b0e,71e
356,22d
d,64b
65d,5ff
6fe,b18
f89,9ae
bcf,a12
992,6a2
fe9,ce9
11e,77e
484,221
345,f8a
21e,fb7
eca,91f
d01,9f6
150,55a
91f,8c0
844,813
8e5,a41
24a,d80
36,37d
a59,a60
8a8,9e3
933,ed7
414,d3d
d5b,ed5
7d1,f59
6e9,ab0
210,c42
9c4,413
978,ed
cd1,941
3cc,907
27b,a38
e92,ca8
8b8,bb7
6e6,cd4
4b1,745
ba1,b35
872,681
9fd,89a
28c,ecf
685,a62
671,571
94d,f8b
293,342
744,7ac
103,9e6
5a1,9a1
73b,c2f
a0d,3a2
3e7,891
306,1
d8b,f32
4b,bc2
f8b,9a7
6ed,a8c
a47,17a
971,b7f
2ca,323
579,80d
fc3,d8e
5ff,960
8a6,9b0
fd7,5f4
d85,933
ec2,f0e
e46,58
b81,3dd
413,462
43f,eee
d7f,48f
960,c99
8df,beb
4c,45a
64b,14f
c30,707
e5b,b04
c50,7e
77d,85d
9b4,e31
7bf,641
a9d,921
a03,fc7
c59,622
fa9,135
397,117
968,c31
5f2,d56
649,762
f74,d08
804,a34
ba2,580
c4b,5b3
455,b2e
d25,e05
ca4,2ac
f6b,daf
92d,c3c
7f0,d11
1ba,a82
71,c33
19c,fc
74c,1a3
55f,150
5bf,f76
1c1,e89
96b,502
72d,8ea
af,22
722,6b6
697,e28
8f0,430
26d,123
32,10
854,77f
e23,208
c08,591
852,89f
7c4,936
a23,74c
53b,1e
360,5cd
8ad,98e
203,a84
b83,a39
780,437
ab0,dd9
e9b,b03
58c,792
f1d,454
62a,412
977,6a7
94c,5ca
fd1,f52
f0d,744
ac4,96b
401,78a
a07,8c8
520,6c3
4e0,443
92b,bcf
578,992
14f,f58
350,8ba
d1b,fd1
818,d0b
a7d,563
689,ec2
319,85d
448,e1a
592,b78
de1,9b1
23b,354
d6a,288
622,119
49f,819
563,db0
5ae,f42
e41,924
502,3ed
82d,755
dc2,30a
871,e76
d8e,a59
58,3ff
492,a72
b44,e92
537,1a4
34f,e6b
fe,ded
cff,384
202,bdc
7bc,6be
681,b91
9cd,9ac
7c2,98f
a8f,78d
1e9,f98
5af,471
f0c,aae
d08,1
4cb,791
3c8,784
123,eca
b35,6f8
118,2ef
3f3,58a
396,29e
9a0,e09
dac,5a1
28d,cf3
c4e,fab
26,15a
17b,113
beb,b81
58a,579
2c,79b
89a,cf8
fb9,170
712,5f2
518,b78
38,350
894,493
454,6ed
152,db2
45e,766
651,537
7df,f51
ff,689
254,946
6a7,93
eac,93f
f0e,670
5b7,f97
48f,c54
74,289
9d1,d96
13f,7d1
d0b,726
e05,a0f
146,72a
9da,63a
6eb,f05
d96,9b4
1b8,772
29e,fb9
18a,360
b06,931
d56,be7
e55,5d8
ef3,539
b69,1b5
3b3,202
6a2,d86
42,ee4
ff9,f9d
63a,18a
a8c,d15
988,ab4
88e,adf
936,233
c1c,8d1
fec,48b
8c0,e0d
3e2,1f0
907,306
233,7cc
670,e0b
d8d,df5
3e3,ad6
496,818
db2,8be
f00,c41
9a2,3ed
fb7,96d
60c,9fe
20,562
8cf,f95
b99,ff9
bc9,dd
3c5,149
5cd,a9a
b03,3a1
e6b,d57
81e,fe1
33a,37b
d34,8e6
812,3be
fb4,17a
5a,39f
a9c,233
bdc,174
cb8,577
c5e,dbf
77e,799
72e,e17
f31,206
c34,a00
950,2c3
b0b,731
f8a,1db
68c,31a
a31,176
e7b,915
611,7bc
68d,3b1
9e3,2c9
e5a,fdc
bc7,496
772,42
14b,d37
171,4f5
4a6,d27
ded,307
b5f,df1
b91,d4a
354,298
f59,b03
a9a,f09
4f5,8a3
67c,fba
dc7,60f
312,e9a
227,3c8
12f,808
15a,ba5
70b,b72
f97,bad
d02,fb5
3bd,e64
cc4,b69
80a,3cc
9a7,2a8
b07,bc9
ecf,776
e9a,968
a72,a14
dd,ec8
c5a,36
c54,410
f09,76f
57b,a07
c7,bac
3eb,cb8
63,1ee
f42,fb4
113,712
1df,281
443,71a
da4,d58
fe1,254
255,a79
3d6,103
d68,89b
f54,363
f8c,5b7
976,1e2
b04,854
271,1f9
ce9,6fb
2e6,ac8
9e,86d
18b,17f
a0b,5a
67d,5ca
1b5,1ba
3a5,bf2
9d,958
48c,b96
b89,2ed
64f,9e3
ed5,e57
