algorithm:MD5, bits:14, random:0, round:30, reduction:start
2cf6,3c68
3eb6,1880
203a,25e2
1044,16cf
314f,1900
2e1d,2d98
10a9,2cf9
2d18,321f
1229,eb6
b98,2473
39d2,13b7
2007,f53
3dc5,17bc
2b77,f10
1ef2,3550
2feb,3276
2a77,2526
8c5,2cf7
2be5,3dc5
31d2,2892
1435,39f0
1f5f,291c
f97,217a
24db,185
27a4,29ad
13d4,70b
28fc,2297
194b,2589
27a7,31d2
542,6b1
4fb,3ae9
118b,1257
2df7,1b05
2b7e,2c97
206f,2523
3fa1,17b6
20b2,e77
1ac6,249b
3601,7c1
1f8,13bb
2080,1759
3b46,b8b
977,27a7
3e3f,26e
3b70,319b
26b7,27c9
369,2deb
2ff6,1c5c
3921,b98
3aeb,36f2
55a,271
17b6,3d27
3f95,259c
2537,2f8f
2e5c,39a1
1900,23ef
2151,2386
21dd,3f95
1e19,37e5
c78,1a2a
f10,720
627,2a77
1f1b,30d0
3ce8,146b
35de,2090
767,3d1c
8f,3432
3cb2,3aed
2f77,133
8aa,2e5c
b8b,27ad
306d,16ce
129e,8a7
2e6e,b36
3571,2d35
761,1d9b
2a32,2f8d
2892,ab2
1c8e,1abd
241c,2b5d
2b9d,8ca
10c7,1c0d
2f66,1bae
11ea,39f5
ab2,3a11
f11,15cb
2c73,660
23d7,34fe
2523,2b31
1fa4,18db
6fb,1d56
984,2c12
3f4d,e27
1d18,32e4
2f5c,25e2
c69,156a
147,15e3
3403,2c2f
143,1b5a
1083,2a6
500,143
1d1a,765
2386,306d
2,289e
146b,761
eb6,3c2f
3a59,3cb2
1bb5,22d5
274f,1b49
1468,11d9
660,2bf
41f,dd4
311f,2b35
2a57,1c9e
2505,10de
13b8,1fb1
3d50,1083
4a6,1f9e
3882,1994
2548,36e5
720,126e
1f09,28fc
16ce,1b64
3c25,2148
62e,2035
36e5,3f4d
2b35,1044
1759,1124
346,3165
2930,3d50
fee,3558
256c,2ec
2933,25a3
3452,1787
1b59,2945
259c,24db
1907,382d
2e83,287d
2962,1253
12b8,315d
1032,32e
30c7,1f5d
126e,243e
3d2,2d80
289e,20fb
e27,1e8a
f50,1bc
b3b,976
2ed2,d94
30d0,d20
3b9c,20a8
28b9,266b
2d66,1da3
ef1,2345
244,1240
2778,3930
2a91,2346
23ff,189d
2564,1abe
26e,3380
2776,2fb3
12fa,2151
3209,3dc6
9b4,130e
1bc,24b2
dea,2214
291b,550
1bae,1f1b
266b,40f
187,3439
1936,c8e
252a,1ef9
23d9,2a36
509,32a8
1023,2e6e
3b40,3601
2bba,1dc5
284c,2cac
157c,26fd
3af9,2e10
180e,1b1d
7a7,d2d
2b1a,662
f32,15d4
3280,924
3d27,3280
39cd,13cf
39f4,102b
243e,3e46
3b23,118c
1e9f,2c3a
c1f,57a
2a93,158f
e3,3769
370,118b
1b62,2c4c
