algorithm:Groestl256, bits:14, random:0, round:192, reduction:end
3194,1ec6
3489,1abb
357f,23ce
28d6,1878
16e5,3285
2589,2009
21a9,21f9
2c04,1e7c
3e88,3f37
68,3b8d
3601,146f
127b,28d6
2830,3b7c
1cc0,2494
3b8d,9e
1cfc,25d
563,31ed
1f07,38fe
3743,136b
2b6f,2ce5
29f3,3de8
38fe,2830
75f,1e5
2ae7,24f
3a6c,3743
1c97,3a24
100d,2875
956,2b6f
b3f,3a6c
1985,1d7d
23ce,3d86
3345,3194
25da,235c
3543,3285
332,25da
2964,274e
e27,15d
3a24,2c04
1f7d,67b
2d83,166
33aa,2d87
1c34,226d
3285,1d13
c35,1984
392b,3f73
137b,cd1
cd1,34e2
26bf,332
2009,3cb3
307e,2b02
166,3fa6
67b,b81
3b7c,75f
35ec,25c4
296e,3fb6
285c,9f8
1633,774
136b,23bb
3070,f75
14e8,ca2
5b0,21a9
59c,360a
1e13,1f07
31ed,5df
fe8,1572
3b01,3132
2ab,18c0
1b55,33ef
2107,29ec
33b5,739
22b6,4bc
2afb,1cb1
15d,a67
3776,24f4
2c84,26b
1878,33aa
360a,ef3
2e2a,1da8
3fa6,22b6
3d86,97a
9e,1e13
3910,3070
97a,175f
b72,3543
1abb,1e68
37da,3fe
1e5,3e88
2af0,29f3
2d87,3910
3de8,50f
59f,357f
1572,3601
2875,29a3
2a8e,e27
235c,3bfd
3174,26bf
774,3586
1de6,137b
1251,392b
25de,2e2a
178e,3a63
226d,3fd9
1cc,3e7c
1c09,838
3cb3,373d
8ab,8e
1f44,a4a
17ae,2bd0
3420,3707
cb9,2d1f
50f,1de6
98d,1b55
1d13,1f64
ca2,90a
3f73,2afb
f75,37da
344a,34b9
1b63,16e5
34ac,1e9
29a3,34ac
31bc,285c
5ea,3345
3fe,100d
1468,14e8
3707,1cc
1984,3174
1e7c,c35
1f64,2a8e
23bb,1633
3bfd,2964
b81,3420
3132,3b22
2bd0,39cf
9d6,2329
12c6,3fb
1c2,1d54
2a6c,1b63
3529,29df
337d,25de
4bc,127b
3968,8ab
1585,5b0
a67,28e7
1ec6,1cfc
373d,1c34
33ef,1585
39cf,3e94
29df,1a16
146f,1c97
1cb1,3490
26b,2c65
24da,563
3490,1c2
34e2,68
6e,3b01
2ce5,4b9
3586,b3f
12b4,2dc0
3b22,383
3e7c,337d
8a2,b72
2d45,3712
29ec,178e
1c7,2ab
3e94,956
3fb,543
1d54,fe8
34b9,59f
2494,98d
3fb6,524
2329,3aa0
3f37,2d83
543,35ec
7a7,2ae7
1e68,17ae
1f5f,3fdf
175f,2589
8e,17b2
524,2ffa
25d,1251
3fd9,6e
2b02,2a6c
2ffa,1690
3a63,296e
1da8,1cc0
1e9,1f7d
838,319c
ef3,5ea
90a,12c6
1a16,1bcc
2d1f,3968
1690,4b6
25c4,307e
24c1,12b4
274e,59c
3aa0,312c
4b9,3f2b
4b6,1468
2f79,3489
1536,1c7
5df,2af0
1a4,1f5f
312c,2e
255f,21c5
28e7,24da
383,344a
3f2b,3776
2f67,31bc
1e2b,65f
2659,255f
17b2,2f79
f38,2695
1dc8,24c1
18c0,2107
36f2,1303
3516,3e5
be7,15bc
319c,1536
21f9,8a2
24f4,7a7
a4a,f38
2626,1a4
3712,1ad0
2efe,1f44
21a,33b5
3e5,1601
1601,1e30
10de,be7
2e,cb9
24f,3529
2dc0,1c09
1d7d,3d8d
1ad0,3fca
15bc,2d0d
2079,291
3fca,2f67
2d0d,7a0
21c5,2efe
1303,1985
3e97,1ab3
3932,27d1
27e1,1c86
2820,9d6
1e30,3516
2db8,2626
2c65,2340
1bcc,1dc8
2695,10de
172f,3932
739,16c6
65f,2c84
2340,36f2
1c86,353
14e2,2659
1cc9,360f
7a0,2d45
182,27e1
adc,182
16c6,3dbc
291,129d
27d1,3496
3d8d,172f
3fdf,2db8
2754,2079
129d,21a
3880,3e97
3dbc,3880
1ab3,4f4
9f8,2820
3496,14e2
4eb,2754
360f,4eb
3c6b,1cc9
353,3c6b
4f4,1e2b
