algorithm:MD5, bits:14, random:2, round:4, reduction:mid
37cb,2edb
37cb,361d
37cb,19c1
37cb,2d2e
1dd,23f0
1dd,1215
1dd,996
1dd,24e2
2521,2ddd
2521,145d
2521,39e4
2521,37b6
22f2,352a
22f2,38a2
22f2,1e1c
22f2,3cf5
650,34b6
650,c47
650,10c7
650,cc4
c5a,f11
c5a,144f
c5a,1b08
c5a,22d5
c5e,3d60
c5e,2b40
c5e,155e
c5e,1ea0
142a,15a1
142a,30ae
142a,2cb2
142a,2324
b95,5b9
b95,27f9
b95,3cb2
b95,f33
d8c,2bbe
d8c,29e1
d8c,3f27
d8c,2968
3f7a,1694
3f7a,b8c
3f7a,1278
3f7a,1555
229b,1b1b
229b,1455
229b,1e26
229b,1807
eab,2cd6
eab,2045
eab,3f7e
eab,2b3f
312f,426
312f,3972
312f,2c68
312f,2dc6
b99,1b0
b99,272f
b99,1509
b99,df1
3c8b,861
3c8b,738
3c8b,33db
3c8b,20bd
2d63,21c
2d63,3c65
2d63,1bf2
2d63,392b
34b3,158e
34b3,3c69
34b3,3ad2
34b3,719
99,1ace
99,1743
99,3888
99,b95
3c6c,32b9
3c6c,8ad
3c6c,517
3c6c,2340
27ea,786
27ea,3401
27ea,3709
27ea,3218
160d,1df3
160d,6a7
160d,350d
160d,361c
6ba,1b8e
6ba,266c
6ba,2fec
6ba,9dc
124c,1d65
124c,23b1
124c,a75
124c,10d3
1fce,342a
1fce,310f
1fce,2378
1fce,2442
2b52,2e07
2b52,10da
2b52,2083
2b52,649
f76,23b0
f76,17b8
f76,244f
f76,1448
2773,30cf
2773,1a52
2773,2da6
2773,2a41
3514,2f45
3514,31c6
3514,711
3514,1210
aad,3b51
aad,3ebb
aad,9ef
aad,3b1b
33a5,1c94
33a5,a9d
33a5,21d1
33a5,1d16
1c15,2c19
1c15,1588
1c15,3aff
1c15,381c
1b16,39ec
1b16,393e
1b16,3c4d
1b16,3f28
2fc1,11fb
2fc1,102
2fc1,180d
2fc1,2ef3
3a42,1aac
3a42,742
3a42,1f81
3a42,23b7
1905,2f14
1905,3311
1905,ab6
1905,2a90
195d,26b4
195d,3b8e
195d,2a74
195d,2c04
308f,3144
308f,191
308f,2317
308f,3646
252b,3d14
252b,10c
252b,2e32
252b,336e
2340,1025
2340,2d8
2340,7a1
2340,122c
1c03,122b
1c03,799
1c03,3c59
1c03,fc
3d05,4b4
3d05,338f
3d05,145c
3d05,f2f
1311,e30
1311,2cd2
1311,13ec
1311,32c3
2528,3780
2528,2913
2528,62e
2528,19f
242c,e5b
242c,2fa8
242c,ee4
242c,31b1
233f,22ef
233f,2ddd
233f,3bcb
233f,2c86
574,203e
574,3a11
574,2859
574,1140
2270,1c68
2270,3cd3
2270,e36
2270,2ba6
1aa7,22a0
1aa7,c2c
1aa7,3e00
1aa7,3d8d
1bbc,c8c
1bbc,3217
1bbc,c
1bbc,3897
179e,3975
179e,31f
179e,3319
179e,3b36
1ab1,1a3b
1ab1,3417
1ab1,fba
1ab1,eb3
2976,25a5
2976,1566
2976,2ae5
2976,2128
137,137e
137,2087
137,752
137,2505
2cf,2316
2cf,336a
2cf,3808
2cf,ebc
1ede,15cf
1ede,3d49
1ede,2b38
1ede,5f3
353,2c5d
353,88d
353,1aa3
353,e62
3edf,253
3edf,2ed6
3edf,2476
3edf,27e0
37d8,d9a
37d8,176c
37d8,2384
37d8,3ffb
32b5,3da4
32b5,2de9
32b5,eda
32b5,222a
149d,2143
149d,51f
149d,2a35
149d,2d0a
3ca0,3e9a
3ca0,39f1
3ca0,1aa0
3ca0,3463
29a6,69e
29a6,45f
29a6,3c84
29a6,2c04
22d3,2150
22d3,239d
22d3,183a
22d3,266f
3a3b,12d5
3a3b,35d5
3a3b,3ec9
3a3b,2a6c
2d4e,1779
2d4e,1b1b
2d4e,403
2d4e,2b75
31c8,6d7
31c8,270e
31c8,948
31c8,3079
2902,2dd
2902,1b2f
2902,3f2b
2902,629
1aeb,1ea8
1aeb,2855
1aeb,59b
1aeb,323e
d11,21e
d11,2aa5
d11,1118
d11,2b8f
1658,1658
1658,1159
1658,1316
1658,fb8
1159,267e
1159,e8e
1159,990
1159,3c58
1316,70e
1316,512
1316,21d4
1316,1b6e
fb8,28fa
fb8,27ff
fb8,2621
fb8,2547
32e5,3ba0
32e5,66b
32e5,22f4
32e5,a
394d,1ccf
394d,d3c
394d,1849
394d,2bca
1a83,c9d
1a83,1e40
1a83,2506
1a83,c85
f53,e62
f53,bfe
f53,237d
f53,152f
33d,2d59
33d,104b
33d,266f
33d,1ba7
f03,31b
f03,1e6f
f03,39d
f03,22a5
3e3c,12d9
3e3c,117e
3e3c,33b7
3e3c,1349
195b,ce3
195b,3db0
195b,2a00
195b,9b8
b74,7f9
b74,39c9
b74,22af
b74,1894
f1d,c3a
f1d,2c68
f1d,3452
f1d,1261
393d,27e8
393d,2852
393d,9c2
393d,14f9
24b0,3a36
24b0,1214
24b0,3499
24b0,357f
1c9a,64c
1c9a,18b0
1c9a,22dd
1c9a,35d0
cca,163e
cca,1956
cca,2d55
cca,190e
1435,1ce7
1435,2e45
1435,34a6
1435,79d
3225,2ff6
3225,2e44
3225,3b84
3225,37b
251d,f6
251d,3654
251d,22a2
251d,1343
542,1393
542,21c2
542,bf
542,3227
39df,2912
39df,2718
39df,1516
39df,1bc6
2654,d87
2654,348
2654,1e0d
2654,26a7
2554,20f3
2554,149d
2554,16d2
2554,3f7b
bb1,391a
bb1,9d0
bb1,1c37
bb1,139
244e,1930
244e,2781
244e,3b4d
244e,2e7f
2394,2354
2394,19b6
2394,5dc
2394,26e4
36e3,2255
36e3,e0c
36e3,163c
36e3,2050
17f5,3aa3
17f5,1744
17f5,a0a
17f5,1f41
2480,ce
2480,ee6
2480,166c
2480,1d12
3a5d,2f9e
3a5d,83e
3a5d,bdc
3a5d,c49
114f,e48
114f,288f
114f,21c
114f,18dd
156a,a47
156a,2df8
156a,29c8
156a,2ebb
25fd,20f8
25fd,18fe
25fd,1565
25fd,2f9f
32b,25a2
32b,9de
32b,37d4
32b,1127
3828,1e8f
3828,16b5
3828,b26
3828,9ea
1e84,34f8
1e84,2269
1e84,3c42
1e84,317d
3a9a,1f62
3a9a,3afc
3a9a,3fc2
3a9a,31e6
1e54,1d59
1e54,1de2
1e54,4a4
1e54,3b0d
24cd,20d9
24cd,118f
24cd,2083
24cd,21bb
102d,dd2
102d,3b6a
102d,32e2
102d,14f5
ea3,3811
ea3,1b04
ea3,2dd3
ea3,f3a
2934,b54
2934,3a86
2934,3004
2934,2f1c
3bd4,3253
3bd4,350
3bd4,3112
3bd4,40
1ee3,255
1ee3,1929
1ee3,2836
1ee3,1c35
418,dfc
418,7db
418,200b
418,2092
21ee,2c0a
21ee,203a
21ee,27cf
21ee,2b9a
31d1,2da7
31d1,fd4
31d1,415
31d1,37f1
2ff4,26f0
2ff4,15fa
2ff4,2396
2ff4,2508
3026,38ab
3026,1345
3026,3d37
3026,26a3
2cea,3ab4
2cea,2b6a
2cea,224c
2cea,57f
d35,2c89
d35,2d59
d35,de
d35,c14
1671,2f3a
1671,1928
1671,eb4
1671,265d
1e0e,23b3
1e0e,3c2f
1e0e,1f9e
1e0e,30fd
1595,2768
1595,1496
1595,3d33
1595,3f57
1928,32c6
1928,e74
1928,bb7
1928,2563
124f,372c
124f,27e1
124f,3fb9
124f,1154
460,2af
460,801
460,163a
460,13a5
2d4b,3b47
2d4b,2834
2d4b,3a2c
2d4b,c79
174,10af
174,3f76
174,203e
174,2294
122a,27b1
122a,abb
122a,152e
122a,19a7
cf2,15b4
cf2,34d9
cf2,38af
cf2,295e
2003,2257
2003,493
2003,524
2003,38c4
3b93,2d63
3b93,34b3
3b93,99
3b93,3c6c
346a,b34
346a,6e4
346a,398a
346a,d49
36d1,255d
36d1,2fbb
36d1,2aa
36d1,3505
2d79,3d4
2d79,2f7f
2d79,1940
2d79,492
d8a,ecd
d8a,2506
d8a,1256
d8a,2e14
ca8,1ff7
ca8,252d
ca8,38a1
ca8,18d
4ce,24cb
4ce,4e8
4ce,3ee0
4ce,a87
3ba5,9e9
3ba5,a9e
3ba5,188a
3ba5,13bb
20af,760
20af,2bd
20af,ddb
20af,3f33
1e04,4c8
1e04,23bd
1e04,c9b
1e04,106c
17bb,fdc
17bb,18e4
17bb,37c2
17bb,1aad
383f,3d09
383f,12cc
383f,3f8c
383f,3133
3b50,239a
3b50,2e10
3b50,228b
3b50,18f3
3ede,3d49
3ede,5f3
3ede,5aa
3ede,2c8f
1231,f49
1231,14b2
1231,1b40
1231,809
2e0e,c3b
2e0e,3538
2e0e,18d0
2e0e,2922
3330,389a
3330,1e4e
3330,1e9a
3330,101f
1459,3bae
1459,4ff
1459,2226
1459,1088
2581,2ce9
2581,3e0b
2581,20b6
2581,317
1d8f,1fc0
1d8f,296e
1d8f,116c
1d8f,8ea
3224,64a
3224,3cdb
3224,10ad
3224,bc
2d09,1c4d
2d09,2e43
2d09,1973
2d09,2c96
cdf,375b
cdf,23cb
cdf,2ce5
cdf,6da
27e1,1d47
27e1,36a0
27e1,3238
27e1,3b5c
1135,2e3b
1135,1cec
1135,3efa
1135,285f
877,37ed
877,265c
877,2f94
877,307c
647,1eca
647,3e4f
647,3be3
647,b08
2d9e,f85
2d9e,35d4
2d9e,2683
2d9e,6f1
2e3e,322d
2e3e,17fb
2e3e,4ea
2e3e,134a
22a8,2431
22a8,1cda
22a8,3f60
22a8,110
e1f,d94
e1f,169a
e1f,2041
e1f,10b
183b,529
183b,1ed7
183b,2b5c
183b,3462
182e,1e46
182e,3154
182e,3d0d
182e,1979
f46,fac
f46,3d5f
f46,e95
f46,12e0
1d0d,1353
1d0d,3db9
