algorithm:JH256, bits:12, random:1, round:3, reduction:end
88d,b9c
88d,6c8
7c3,52
7c3,d8e
6df,43e
6df,408
691,82d
691,c85
8a,959
8a,360
376,5d2
376,874
d11,e64
d11,ae5
e9f,9ca
e9f,d6f
4ea,dfb
4ea,884
697,e28
697,6d6
7de,ddf
7de,aae
6f9,976
6f9,f3d
78d,a3
78d,317
b44,e92
b44,62
2e8,a14
2e8,b2e
f7f,fee
f7f,ec7
9e3,2c9
9e3,1ce
ce8,38a
ce8,d76
14f,f58
14f,e6b
ca9,c39
ca9,ad5
ceb,ee7
ceb,89
78b,598
78b,9a7
177,d59
177,ebc
be4,a7f
be4,656
2b3,9c
2b3,5da
24a,d80
24a,ca1
3e1,404
3e1,48
213,544
213,6c4
c37,478
c37,e5a
e12,ffb
e12,7ab
b1c,3da
b1c,ff4
563,db0
563,ed6
71a,f67
71a,a91
ca4,2ac
ca4,16f
1af,b0e
1af,e27
702,ad4
702,662
423,b8c
423,755
711,a8f
711,f21
672,356
672,a72
f04,b3b
f04,37b
162,d
162,e7c
62,8df
62,978
a2b,65d
a2b,d18
bad,f74
bad,e00
e42,6fe
e42,a2b
745,c94
745,981
ee2,36c
ee2,b0b
933,ed7
933,4
94e,b90
94e,c84
dbc,a59
dbc,f79
125,492
125,afc
46d,925
46d,7fc
ce3,cff
ce3,9bc
b72,8a8
b72,fdb
6b6,f8c
6b6,27c
ccd,707
ccd,bbc
f97,bad
f97,5a7
d85,933
d85,94e
426,dbc
426,125
fc7,fbe
fc7,b89
9e5,363
9e5,3e1
6c2,414
6c2,f0e
831,995
831,ad6
acd,a4e
acd,658
290,894
290,134
4d1,d5b
4d1,941
f12,5e0
f12,ff6
b3,a6
b3,cd8
f31,206
f31,d00
13f,7d1
13f,fcc
35,c77
35,9e2
149,bac
149,7c3
c1e,239
c1e,1ef
85d,271
85d,42b
779,2d6
779,13a
8f0,430
8f0,d06
4e8,6e9
4e8,38a
21b,d83
21b,549
8ba,210
8ba,43e
1ee,9c4
1ee,9e7
52f,d4b
52f,f26
e2,978
e2,4a7
f26,69c
f26,83c
b9b,cd1
b9b,cfe
750,376
750,4bf
80a,3cc
80a,825
4c3,233
4c3,5d5
98e,27b
98e,1cb
330,565
330,a9a
405,851
405,671
633,8b8
633,aca
2cc,e6b
2cc,b05
c56,f89
c56,489
f3e,7fc
f3e,f3c
689,ec2
689,94f
7ae,f71
7ae,763
92b,bcf
92b,9df
39b,425
39b,62f
98c,e46
98c,db9
86b,5af
86b,bbb
578,992
578,2b9
beb,b81
beb,c38
a2f,d93
a2f,d84
641,fe9
641,924
e22,46d
e22,f6d
9c4,413
9c4,86a
9e7,493
9e7,b5a
5d5,11e
5d5,22c
277,c6f
277,f1e
44d,43f
44d,eb9
77f,6d
77f,fee
9d2,484
9d2,fee
6dc,993
6dc,918
3c7,d7f
3c7,1a0
e9d,d82
e9d,7e3
ba5,345
ba5,42f
7f5,e72
7f5,41e
5ff,960
5ff,2f8
655,db5
655,5d8
aae,21e
aae,ce1
94a,1b5
94a,999
f98,c2
f98,d84
123,eca
123,57
670,e0b
670,7e2
3cd,4c
3cd,48d
d4a,cb3
d4a,c92
b8f,d01
b8f,8fa
65,101
65,4f5
d,64b
d,5b
e7c,4a4
e7c,621
55f,150
55f,214
9ae,866
9ae,1c0
