algorithm:BLAKE256, bits:12, random:0, round:110, reduction:start
9c4,cf9
28a,7e1
186,762
c5e,b2c
627,8cb
762,68e
1e3,2a1
e5b,e31
ea5,9c4
8cb,898
60c,8af
3c1,187
cf9,4d9
2a1,ea5
416,c6e
68e,555
555,458
b2c,28a
f0c,a27
8af,5f
4d9,d23
898,dbb
2bc,f0c
7e1,3c1
dbb,1e3
458,627
388,184
d23,186
e31,f9
32b,32b
cb4,8b7
4be,388
187,4be
7fd,cb4
74,1b8
184,cdf
8c2,1cc
1cc,416
cdf,e5b
a0,7e9
f9,60c
c6e,2bc
8b7,392
bd5,4e8
5f,c5e
d38,bd5
ac0,37e
7e9,93a
853,d38
7ef,7ef
37e,74
1b8,7fd
93a,d83
4e8,32f
392,8c2
8bb,4ec
32f,7ea
e73,2d8
a27,ac0
4ec,a0
21a,8bb
d83,853
476,476
7ea,21a
47d,f9
2d8,47d
