algorithm:Groestl256, bits:12, random:0, round:44, reduction:mid
d65,294
146,7ea
1b,a29
24e,c5
ed,92c
4d0,a7c
908,834
120,902
aac,4d0
ca2,a50
a10,a10
925,be3
4e6,f3d
f,eeb
a7c,e69
280,92d
a29,aff
e0f,ca2
5e6,22f
96f,f8c
3ac,aa8
d29,470
be3,a13
20a,b5c
465,c73
921,5af
745,24e
ac3,f24
7a7,41
a13,7a7
79b,b0e
b5c,908
f5,fd
aff,20a
625,96f
931,3ac
92c,1d2
4ae,640
ea6,74d
da0,4a1
18e,3a2
9ac,364
41,fc0
185,642
834,bcf
3c3,c
c5,925
22f,a48
d99,ed
f24,b6b
1c2,f25
3a2,146
b6b,f0e
1d2,545
fc0,921
196,6b1
6fb,50f
e97,9ea
d7a,39d
6bd,4f7
fd,625
7f9,226
8d0,65b
f8c,c5f
183,3c6
96e,f35
1f8,740
419,280
a36,274
6ad,dd6
5af,931
f96,28d
1ea,d7a
fe7,afa
304,93
118,54c
4c6,d32
217,4c6
fa5,196
28d,efc
9fb,c48
734,ddc
f94,5ac
b0e,1b5
294,419
bcf,aac
10e,4c7
d2,d99
8de,a82
3b5,3cc
bf4,e52
2f4,18e
92d,e0e
545,3c3
836,314
4a6,60e
39d,631
c,da
aa8,92a
f29,fa5
93,8d0
e69,745
da,d89
900,d45
a82,559
ddc,120
3cc,9ac
9e5,b5d
f25,9fb
2cb,a59
50f,764
d89,4e6
76d,b37
bf2,140
140,d2
f3d,e97
64a,4fc
92a,5e6
9bb,348
86f,e1e
f0e,13
6b1,46f
51f,448
e74,f96
13,f2
448,a07
a48,1b
c4,2f4
8f2,c4
8dc,900
470,d65
efc,bf2
fad,bdc
1b5,1c2
983,96e
764,a26
642,5c4
7ea,3b5
606,f29
53d,8dc
c5f,8de
58,f7b
5c4,64a
9ea,e74
e52,304
348,b28
e0e,bf4
f49,4f8
559,734
4c1,5f7
226,da0
274,427
364,6fb
5f7,ea6
d45,1ea
300,628
4fc,a29
c8f,217
dd6,777
68e,c44
d32,7f9
8c7,fe7
65b,d73
4c7,4a0
c48,4c1
4a0,4cf
b28,983
203,f94
444,f49
30d,1f8
314,7c0
74d,af8
60e,4c8
46f,f5
b78,63c
bdc,d29
f2,d71
777,8f2
d7,84
8df,444
427,203
3c6,a36
e1e,c9b
5ac,118
b37,6ad
a26,9bb
eae,7b2
4f7,928
776,e0f
631,eae
2fe,7b2
4a1,ac3
211,b87
af8,76d
a3f,dd
7b2,185
54c,6bd
b5d,7e6
cf3,8df
628,b78
adb,b95
365,40a
269,b66
547,f
7c0,8c7
7e6,58
84,f62
a0d,bf9
ff0,365
25e,547
965,c8
637,ff0
c44,c71
bf9,92c
640,606
afa,51f
d71,c7
a50,300
c8,d08
c71,cf3
a07,465
d73,4ae
f35,637
b66,a0d
740,68e
c7,30d
902,776
c9b,2fe
c73,c2
d08,836
928,965
b87,4a6
a59,10e
55f,1f4
c2,79b
63c,183
4f8,fad
f7b,c8f
dd,adb
b95,86f
ee3,25e
1f4,9e5
f62,269
91c,d7
40a,2cb
eeb,55f
4cf,ee3
4c8,53d
