algorithm:BLAKE256, bits:14, random:0, round:10, reduction:mid
1aa8,34f1
3a7c,1ca3
33ca,1e20
1006,378f
1ca3,3b33
15e2,131b
1c03,3b6c
30fd,79
1b73,2d86
d35,fd9
29f1,3944
3d20,23ed
3466,11c2
219b,1a48
20ab,322a
e84,1672
5ad,30a8
1259,142a
f32,b18
193c,336c
a2c,2140
15df,1f30
c19,16
11f1,1b87
33e4,37fe
833,3a20
1122,3d25
2b5c,2feb
2b1d,1525
2583,a05
57f,2f76
3037,3b8f
3a0,11e1
7b7,12f1
1218,2bbb
2b74,747
3008,1cdc
57a,395b
1ccb,37bb
33fa,b44
3925,21dc
232d,79
3643,100e
39f2,efa
12c2,3eff
1e0d,3151
38b,209e
a05,14ee
8e1,bd1
3349,137a
da9,e62
cb9,9df
131b,1a6
1227,175d
3ffc,3e3
4c9,1320
1209,1ae0
1c01,22a5
2b4f,4a8
cba,2621
13b2,21fb
855,23fb
169f,36af
300b,289f
e62,2646
90e,da0
aa5,26cb
1805,2b6c
3e84,2e6e
1b8f,2799
2183,35c6
326c,1b94
2157,175f
3eae,7ca
2273,1663
a50,193e
2fc6,254b
bb7,226d
3c10,1c52
1503,1e0d
a31,3ec3
fc2,2908
1815,3080
1b77,913
50,2c9
6e5,323e
3665,3c77
f31,33
2567,3e88
a6,3745
2770,3372
4f0,359
35d7,388c
589,ec9
2016,384
240a,2780
2cf6,6ab
27d6,1139
1710,33a7
3de9,117
2c3b,2376
192d,3c1c
3f6e,2a06
23c6,228b
3c2,28d4
a69,ab2
5ea,13b2
3ad7,38ac
ce7,17e5
1ce7,3b07
378f,b75
2c89,3546
383b,2172
2515,3378
f3b,21f2
3b95,1d0a
3a20,33a4
2202,551
34d7,36f
10a,3922
1008,352e
3ec3,279b
737,9ba
3e8e,1751
a3f,17a6
34cf,3229
182c,2cb9
3916,1f7c
719,335e
2a50,380a
7a,3866
30e6,1007
3134,1d24
1762,2420
1d24,3f25
12b3,188a
3ac,3b05
18ae,136b
1a39,1275
3010,2013
2a6d,3af6
2fc5,1c78
1067,82d
3649,20b5
1a57,1175
9e7,3c18
c79,bbc
3546,229
1663,827
394f,19d0
33f4,3440
ee3,269a
397c,3e9
3c76,2ec
3d96,215f
10c3,2bd6
2755,af7
29e3,7f4
39b6,99e
3352,2805
70e,1794
3eaf,ceb
7e3,e6b
2cb9,35a
1d9a,3ea0
3374,1ec5
3bb0,2482
38b7,28ca
2abf,2917
a1f,3e49
