algorithm:Skein256, bits:14, random:0, round:41, reduction:start
39ac,16c3
1186,1121
1cf,334c
3c82,208b
c1d,121d
7f2,2168
2f29,1ca0
3a9d,1681
37d,146d
3e5e,3cb0
3741,36b7
19af,142a
3f35,1298
2fb6,6a5
37d6,2389
148a,2851
3411,3822
649,a2a
8d0,38b2
1898,c38
2deb,35f5
f55,18e7
3528,1d9d
2ae3,35f1
1edb,2257
1cc9,1e36
1e36,5b8
2f49,2a67
a69,a32
196a,11b
3e9,157f
346c,3e70
33ee,126f
fec,2fb0
3363,215d
1db3,874
22aa,1dce
3b29,8d3
2cdc,1341
1f98,38c8
2ca4,9c0
3cf4,2bf3
2a59,a1f
e59,1ef6
fe3,1cba
c6d,e5d
373d,33bf
1dce,7f2
3467,2488
38b2,1371
2490,23d4
2ce5,2948
1356,32e9
2148,32ce
13bc,2f81
399a,11ec
d4b,3363
8,13e9
36e6,3e90
1ca0,265e
37c7,1299
2fa1,2303
146d,18f5
9da,33cd
3e70,c1d
da0,17be
3025,1017
3cae,d6a
1b35,194c
1525,37d6
1d8,861
fed,faa
37b7,c3
1da6,300e
203a,3b29
198c,2faf
32ce,3f56
277d,341f
1b9b,8ff
2dcf,2eac
d09,cfa
fb1,3c82
13b,10be
2de9,3eac
2b88,2124
f23,9da
3c23,13bc
157f,30b9
1052,1269
1d3d,1d87
2afa,ccc
2e94,1baf
1676,3ded
2599,321b
1d6d,245
88a,11bf
1af,3c46
35d,32dc
ab5,1372
3ad7,3215
265e,3e
156,815
b2,210c
1086,11c
3d87,ab5
24b8,391b
31e7,1f26
3f1e,37b7
316c,2ee5
2258,3b17
1372,2ae2
621,3ca2
280a,17d7
3f1d,4e2
1f3,26a2
1298,2b29
2c7b,3877
2542,ab2
2b29,dd3
3e,166b
8a,39e3
2168,1285
36d3,321c
2522,3eb4
32e9,57c
1d6f,24b8
1ce5,2903
2364,2473
29af,584
1cba,2afa
328b,2e4a
2255,91d
3d11,140
195,fb1
2286,3352
6cf,2de9
2d7f,b29
16da,1727
3b17,da0
640,3cae
200f,3408
36d,2c90
2e7a,3f41
18b3,2255
1347,316c
815,3863
32dc,900
2fc8,354d
3e9a,2617
355b,6ad
1293,220d
1189,a94
2bb1,723
35a4,382a
3b7b,240c
8c0,3f35
96,2522
cfa,3b7b
1cf9,27a1
22d9,15d4
128,2cdf
1a15,35de
1922,133b
e5d,21c4
584,242e
330a,748
197b,621
15bb,6cf
2fa9,2bfb
20f2,28ae
2110,1ed2
3abe,f3a
1f05,2f50
36b7,36e6
db5,aa9
98b,36d3
3124,602
dd3,fec
208b,20f2
db2,d09
1017,29af
2124,2c13
15d4,314f
c3,f9
314f,3e36
2149,15bb
57c,7dc
c0c,1b9b
2faf,2238
39f3,eb7
286,1bf6
141c,1de5
2584,286
27b9,10ae
17be,3025
3eac,32d9
35de,1d37
2422,3d0b
38b9,35a4
1741,37d
2,22aa
3ded,1a05
ed2,3fd9
13e1,328b
1cef,13b4
857,247a
22c6,2d91
1aca,2dcf
619,1676
1f6f,2f49
195c,330a
1b3d,148a
b39,271c
3205,1b98
35f5,8c0
391b,158e
3cce,1189
a32,7a0
1371,3d87
26a2,31e7
1968,29a9
faa,662
37da,1d45
949,1db7
1d87,178b
2dfd,1169
242e,fe3
171,1a84
1a05,3467
121d,19bb
2792,399a
140,1737
27df,1aec
3e3d,3314
d27,241b
2518,1c52
2e4a,3687
1a84,174a
2ee5,3cca
1b79,2b8d
1f26,3f6e
300e,2518
3f9e,3599
3f6e,1c49
b2e,149b
d6a,a69
3951,145b
3e4d,3cce
752,24e4
3fe1,ec9
1fb1,2e94
35d3,3e20
874,2258
3a02,560
3314,89e
3687,2deb
1eb3,612
11b8,2fc8
10be,1293
4e2,2239
28ae,197b
123,2ce5
ccc,1d6d
2443,3121
1269,3a7e
2e21,2a92
bc4,16da
2903,1922
194c,3e61
f05,3783
1c49,bc4
376f,2db9
3f41,1898
2684,3100
18e7,b9e
7dc,2064
3c46,2149
3477,2542
3d25,1d3d
9dd,1aca
900,13e1
35d9,123
3863,346c
13b6,2a9b
1db7,36f9
3cca,eec
15bd,2c4d
1951,1222
32fc,bcc
c,b32
2fb0,1cc9
2473,1915
1e2a,2421
f3a,1525
819,3687
b22,121a
1d,814
2c5a,2257
12c0,d5e
10ca,15ed
1739,1f44
5b8,22c6
3dfa,15bd
240c,1356
2389,2c7a
da9,2
3e9c,3948
142a,b97
662,649
1ef6,2663
832,f57
2488,2684
eb7,2584
748,2311
1b52,ea0
544,c8c
2fe1,838
28ef,d27
21c4,b2e
382a,3abe
452,3015
32d9,3e4d
91d,1cc
1bf6,1ad5
15fa,128
34ef,26b
3408,2571
2c7a,156
1d9d,3f9e
3d0b,13b
8ff,1fb1
467,1da6
3e61,277f
838,376f
1aec,261c
2510,3650
e8e,21fb
1cc,fed
b9e,15fa
eec,195c
a2f,33
a34,1b2a
11c,2872
b4d,2e21
33c9,13b6
aed,3fe1
1915,1186
30b9,20e9
a2d,1bc0
2d91,da9
15ed,3cf4
1737,2fe1
1255,9b
25e9,f05
277f,33c9
36f9,3dfa
1151,3d7a
3e90,1741
158e,1086
3822,1414
7da,3741
3783,e8e
28e6,35a4
c38,467
23d4,235
26d9,2cdc
1478,95a
2bf3,c6d
11ec,f23
aa9,1db3
11bf,12c0
2851,20f
1285,640
2d73,1d8
16e6,33b1
315d,26ec
162e,2a8b
1baf,3411
3e1a,97f
921,451
560,1347
2311,2cc8
602,12cf
1782,39ac
7a0,227f
3dbe,1f55
453,2301
230,2b49
1414,3f88
2c13,10ca
ec9,36d
18f5,9dd
3062,1713
1f78,10ea
3427,16e6
2cc8,af5
245a,1717
25c1,db5
1ada,9f0
2c4d,1cf9
318e,37ce
2e88,949
392f,2a59
19cb,3124
257,3dd0
2948,2b88
13b4,277f
c8c,2391
1121,d4b
af5,3fb7
166b,1f6f
149b,aed
89b,1b3b
2029,2868
215d,245c
2f66,bec
50b,39ea
1b38,2f5
f57,2422
25dd,2cb9
1c52,3f1d
331f,10b
1349,3e1a
2257,900
944,2a95
3ed7,1d6f
13d,2490
21ec,377d
13a7,2364
3100,35aa
8b5,986
8ec,2573
1727,3e9a
47,195
1f44,1d08
227f,3d11
3ca2,8d0
