algorithm:Skein256, bits:12, random:0, round:62, reduction:start
c7b,eaa
824,918
c18,e3d
33c,864
1fc,3ba
7f1,d8
30,38a
d8a,5ef
2b6,38b
369,82e
2c6,7fa
23b,2
1d6,9d6
2f4,2c6
258,3cf
3cf,39e
b18,960
38a,c18
aa9,db3
490,9b1
1f6,b31
a29,b16
ecd,9fa
c84,b6e
337,6f8
9d6,7f1
3,f5c
f50,3b1
c1f,d34
bae,4b1
9b1,582
f5c,824
582,dcc
595,545
d4d,324
756,a4e
da0,7be
419,fbb
38b,43b
5ef,593
701,4e0
d81,11d
fbb,3
918,cbd
231,229
d7,aef
bc1,d21
f93,aa9
dce,2ff
602,2cf
c19,985
d21,d6e
a41,369
371,42a
d6e,da0
5bc,1fc
324,30
8d2,a90
767,8a8
59f,cef
39e,2ea
2cf,fe5
fd8,e62
858,544
26,2f4
f4c,be9
cbd,5bc
ed1,13d
ae2,d8a
391,bae
ebf,fbf
864,419
229,71c
be9,2b6
545,1f6
562,33c
b16,59f
593,231
4a7,ae2
a0d,232
13d,490
322,fd8
7a5,371
3ba,562
885,5f5
fe5,244
544,c8c
7a9,b82
dcc,a82
960,bc1
dc7,9
d34,2f8
7be,958
7fa,24f
a90,b71
232,8d2
f6a,ce0
9d3,7a5
71c,a6c
db3,602
fbf,b18
e62,260
cef,6f9
6f9,a41
b71,ebf
f26,dce
874,258
a6c,4a7
2ea,c19
66c,11e
a4e,95f
c8c,391
10c,e3f
496,f4c
244,f93
d8,9d3
f95,af2
9,f95
11d,7a9
8a8,337
59c,fa0
9fa,a0d
e95,dc7
2aa,26
42a,d7
3c3,66c
f54,f50
e3d,c84
2,2aa
4e0,ecd
958,a29
eaa,d81
646,f6a
a82,d4d
2ff,44c
985,c7b
2f8,756
24f,701
82e,322
4a0,595
b82,767
ce0,ea6
30b,dde
c92,543
4b1,1d6
b31,496
aef,e95
928,ed1
6f5,c09
b6e,885
aba,108
5f5,874
260,c1f
43b,421
818,6f5
7d5,3c3
543,818
95f,f26
263,928
11e,858
44c,263
af2,10c
dde,456
c2a,96d
5e,30b
e3f,4a0
c09,23b
611,f54
ea6,d8a
456,469
6f8,7d5
96d,aba
557,5e
421,557
469,c92
fa0,c2a
8bf,611
3b1,59c
108,646
