algorithm:JH256, bits:10, random:0, round:13, reduction:mid
ec,281
3a5,2f6
76,67
1ec,25b
29,18a
9d,216
144,161
58,14a
1b0,e
68,2bf
33b,194
3a8,3ff
19d,3e8
2f6,22e
e9,344
246,16c
344,275
2fd,1b0
3b0,1f6
2fc,15c
290,166
25b,398
1e2,a1
2d6,362
a1,3b0
166,2e5
1f1,4c
18a,139
26,31b
86,3f0
4c,269
3e5,7c
67,3a5
229,127
5c,3f0
139,1fe
13,d0
325,ec
398,13
1e,3fa
2a2,76
d0,19d
30b,245
356,58
2a1,9d
319,25c
2bf,2fc
362,3cb
281,2fb
77,1f1
1f6,3b3
3e6,3d9
236,77
164,1ed
3d9,236
12c,385
1dc,295
65,355
29c,3d0
31b,325
3fa,5a
1fe,144
3cb,325
120,4
14f,319
2c1,265
96,3cc
2d8,1c8
370,14f
1b4,61
355,1a
275,356
3f,1ec
53,2d8
269,2d6
124,1dc
2fb,e9
233,2e0
385,377
e,e7
3ff,76
21f,96
1a,30b
28c,312
71,dc
1f7,29
3a9,120
3b3,3a8
353,cf
342,5b
5b,3e6
1c8,164
3f0,3f
5a,68
cf,d4
2e5,200
265,6
3d0,2fd
22e,53
2e0,246
224,117
287,290
377,4
216,1f7
38d,362
312,26d
2ac,224
7c,21f
3cc,26
245,342
25c,371
105,71
4,1e
200,2f0
3e8,38d
210,353
14a,229
2f0,2ac
e7,1e2
15c,2a1
1d3,83
d4,105
16c,1b4
117,124
10,33b
83,3c9
61,5c
20b,28c
26d,86
371,29c
dc,233
1ed,3ea
3ea,3e3
194,210
283,3e5
161,2a1
3e3,370
3eb,12c
293,293
295,2a2
3c9,10
6,3a9
38e,283
127,86
2f3,65
22d,2fd
