algorithm:SHA256, bits:10, random:0, round:17, reduction:end
aa,3d1
113,6d
52,162
2ac,2ac
91,e4
a6,2ef
306,1a
299,2c1
e9,29d
1cf,ed
1e0,142
64,327
6,3b7
b1,1d4
1a3,6
234,1ff
23f,15e
162,2ac
22f,112
3b5,2f0
308,3ae
e3,393
1a,d7
363,2cb
266,e5
393,35a
e5,aa
348,20c
6d,1a3
11f,64
227,348
1b2,1ed
273,14
12c,227
2c7,103
2c1,3b5
20c,1e0
29b,306
2cb,84
d7,e5
e4,3e8
3c5,183
327,1a5
2b7,71
18d,89
2f0,35d
3d1,12c
24a,2a6
3ae,54
3e2,3c5
54,29b
3b7,266
1d4,1cf
d2,299
db,34e
1b7,12b
103,3e2
1ed,24a
361,23f
142,308
36a,334
289,363
2ef,273
197,234
3ac,d2
331,e3
39d,2b7
211,b1
112,2c7
15d,331
2a6,289
119,10b
7d,292
14,39d
27f,197
292,2d6
1a5,2a
29d,2bd
ed,27
84,22f
20a,1da
3dd,15d
34e,119
10a,211
3e8,10a
27,aa
bb,36a
35a,18d
2bd,bb
89,a6
2a,20a
10b,7d
1ff,1b2
12b,19e
1da,db
329,3ac
19e,1a3
71,27f
c2,2bc
191,191
3bd,361
183,140
334,e7
35d,e9
12d,52
140,1b7
2d6,187
15e,11f
24f,91
187,329
e7,c2
2ed,24f
2bc,113
259,3dd
