algorithm:SHA-1, bits:14, random:0, round:184, reduction:start
1dec,257f
990,2269
562,1fa2
3a05,1e69
1741,1a8d
3d02,11c0
351f,3789
2c83,9ff
2663,8b9
2ed3,3a05
372b,8f1
38ee,1741
e97,3fa8
9ff,2e03
11c0,aff
1179,6a9
1ac8,1dec
3b5d,82c
64e,d20
1a8d,2c83
8f1,1179
3fa8,2ed3
1266,2891
2e03,2663
3789,37e1
33ac,1b7e
33b3,15bc
2320,451
1399,2592
300e,211b
d20,300e
3830,251e
aff,e97
257f,be8
be8,3d47
20b8,2982
211b,fb9
3fab,c77
3d47,1c36
fb9,372b
3792,64e
c77,2320
7be,562
3120,34ab
3bc0,158b
451,33d2
33d2,351f
3f0b,2970
2269,3d02
1e69,3fab
1fa2,990
37e1,1ac8
8b9,3792
1d15,2fe3
2705,144e
6a9,7be
152f,2104
2a1f,25cc
3afd,3703
1c36,38ee
3b11,1841
1b7e,308a
f60,1d15
c08,3afd
3821,278b
1020,1bf1
290c,33b3
18ca,26cb
1e9,38fa
25cc,f85
38fa,38a9
34ed,454
34ab,39af
2ea6,1020
1bf1,7c2
27b4,11b7
2970,1fa2
2891,3b11
3e7e,3120
2fe3,1c70
1841,1488
2982,3bbc
a96,3f0b
3ae2,3bc0
11b7,91f
56e,290c
308a,f60
cad,2022
91f,9ff
2761,c08
7c2,33ac
3703,2a1f
15bc,1deb
38a1,3e7e
2592,365c
1c70,27b4
2104,152f
13d,42f
278b,3026
35ab,3830
158b,2d95
136f,1e9
42f,37ad
1deb,56e
454,3a
3bbc,1399
2a59,7f8
39af,428
2c2a,a96
1488,34ed
f85,2ea6
26cb,314
251e,14e
3dcd,cad
38a9,2761
428,3b5d
255e,2d1d
144e,2a59
3a,2705
365c,2c2a
2961,3821
314,136f
2d95,3ae2
17a8,2961
7f8,20b8
3026,3d46
82c,1266
3ca7,1f3
2022,18ca
3d46,35ab
14e,17a8
2d1d,3ca7
1f3,1090
1e28,1e28
1c7,13d
1090,1873
1873,38a1
3794,3dcd
37ad,255e
