algorithm:Groestl256, bits:12, random:0, round:25, reduction:start
4c0,c2c
947,f64
8f7,14
1fe,be6
5f8,18e
9cc,947
99c,3da
839,b0b
1ba,481
fae,6c3
89b,107
42a,62b
62,740
458,aac
a64,fae
f5a,40d
dd9,aa2
11f,372
d9d,f61
6af,d71
f45,8dd
2d7,391
c97,f
44d,e8e
960,df4
e2b,46d
d1d,1ba
9f6,d44
2d8,f2d
439,9d1
926,fdf
f64,940
bfa,277
1f6,e2b
3c4,9f
b7b,89b
2d6,86b
d44,76b
bd,ae
6a5,2c3
c1f,e69
cd6,ab1
d37,608
c4d,f6a
6cb,e1b
db6,f31
ee2,b8
5cb,5cb
533,daf
196,ddd
c07,747
7b,d26
3f3,f9f
f0e,829
b8,af3
15c,ee2
66c,828
50a,c27
a5b,6af
aac,635
bcd,bfa
481,8e4
59,5ef
522,d0a
c53,a99
a9b,5af
e63,e63
f8c,cf7
5c,c1f
42b,213
5b1,a01
a75,8f7
b78,b60
ddd,ea2
e69,795
ae,25
f8f,f0e
2ce,462
607,f02
fc6,bd
5bf,342
1ce,d3d
65a,a64
6b5,580
c98,3c4
fef,1f4
277,5c
747,50a
316,b69
40d,60d
cf9,839
7d,701
635,b01
426,390
1f4,d2c
601,aeb
f2d,58b
17b,ca9
60d,aee
992,408
795,b11
25,ca8
416,b1a
107,5a0
d42,88b
dda,bff
629,24d
1d7,e4
d71,c07
f9f,473
c79,546
fa0,d2f
3f7,cf9
704,601
18e,17b
e58,cd6
2f2,62
86a,a49
bf3,9cc
be8,c01
b0b,cb1
14,2f2
f98,b2a
468,9d0
d26,f5a
f92,5f8
934,aa7
5ef,b7b
631,a06
799,f83
d3d,898
ab1,e49
76b,7b
213,c60
669,a70
bd7,bf3
4ba,d25
af3,4ab
618,510
66a,1c8
a5e,7e6
58b,2f
0,21a
44,2c2
79e,dda
89d,d42
5ca,bd7
24d,4ba
9e5,44d
6eb,9e5
2ec,79e
f31,f92
342,938
592,f87
d2f,a5b
408,75c
9e4,382
5a0,aca
3bb,f86
c60,fc6
687,d1d
e49,3c9
88b,c53
9b2,f45
3c9,a7d
de9,1fe
a99,6cb
d22,86a
9d1,529
6d7,316
2e7,660
c27,911
b11,916
f06,5bf
f43,93a
8bc,b78
aa0,c98
209,c5b
e88,42b
e1b,669
580,a03
83f,be8
5e,992
38c,533
701,2d8
389,e8a
1dd,926
c01,d22
e8e,687
507,a75
916,df2
8dd,65a
919,934
e97,66c
382,618
8e4,bcd
7e6,1d7
f83,5cb
2cf,3f7
d40,293
f68,d20
86b,bf9
a9c,9e4
67e,65a
ca8,dd9
de5,9e7
46d,2ec
b53,db6
293,91f
bff,868
aeb,1f6
e61,2cf
8d,a9c
911,631
a06,42a
4ab,5e
fdf,bf7
372,e88
544,3bb
7ea,489
cf7,27
e68,9f9
993,b4e
6c3,15c
f6a,960
940,9f6
1c9,6d3
b6c,b53
510,2d7
6e4,dbf
3da,44
766,322
2c2,a14
ca9,1c9
9f,de9
2f,1ce
ea2,7d
608,8d
aee,daf
c2c,3ec
21a,6eb
401,6c4
898,458
f87,4a9
ebd,970
1ae,e46
4a9,2d0
443,fef
aa2,5ca
1c8,316
a49,aa0
868,99c
829,f39
75,209
d20,e61
62b,544
6d3,c79
378,522
740,704
b60,e88
9a7,f8f
9e7,7ea
b69,443
473,ddd
302,59
970,11f
529,416
a14,2bd
bf9,da1
828,d37
c0f,799
a7d,1ae
462,fa9
5c3,f68
474,24e
f,592
daf,302
938,0
634,38e
f61,8bc
cb1,b6c
489,f28
d2c,67e
9d7,5c3
aca,196
7dd,7dd
b2a,ebd
c5b,926
390,ae
6c4,e97
546,89d
b01,9a7
cfc,1dd
2c3,c0f
2bd,db0
54f,9b2
f86,5b1
3ec,7f8
a01,f06
e8a,75
d25,6d7
660,5ed
91f,507
a03,f8c
75c,fa0
bf7,9d7
5ba,a5e
d3b,c4d
df2,919
b1a,634
c3c,c73
c1a,2fc
a70,e58
c73,cfc
9f9,c11
dbf,2ce
4b7,2d6
2fc,66f
db0,54f
da1,d40
ffe,5ba
e09,6b5
5ed,439
2cc,37e
e46,83f
27,607
93a,81
81,4b7
df4,f43
f39,2e7
5cc,474
66f,cad
f02,c97
2d0,426
bf2,401
9b8,ffe
be6,e7b
aa7,4c0
ab5,293
e4,629
aa3,6e4
e7b,f98
815,766
fa9,6c3
391,993
24e,e09
b4e,389
c11,3f3
322,6a5
9d0,cb3
7f8,c1a
1fd,32
f28,378
102,ab5
134,53d
53d,de5
5a5,2cc
fdc,3da
32,d9d
37e,38c
d0a,aa3
cad,e68
e50,5a5
67,c3c
cb3,66a
5af,9b8
db8,67
38e,d3b
