algorithm:MD5, bits:12, random:0, round:111, reduction:start
ec,b16
a63,62c
cfe,7d7
fc,ecf
850,ee8
9f,edc
aef,70a
44,3f6
527,21a
b7a,f37
bfe,4f1
ccd,858
c90,9e9
62c,a16
c7a,85
f9,e89
197,b2f
a16,527
1e5,56e
20f,65b
b16,f9b
821,aef
273,c10
7a0,a60
70a,ec
f9b,a63
e45,142
313,c3d
917,7f9
56e,560
21a,57d
9a0,7a0
b39,b94
416,b60
28c,7b2
57d,821
aaa,94c
fa0,850
a60,8a1
7d7,c7a
560,dbc
8a9,273
85,9a0
616,fc
dbc,c6c
be5,313
e89,11e
7f9,c90
ecf,f9
c6c,247
8a1,aaa
ee8,cfe
11e,8a9
b2f,28c
3f6,bfe
94c,416
218,894
49f,616
9f1,f4d
247,49f
c3d,100
142,e45
65b,917
edc,133
9e9,8c2
4f1,1e5
8c2,197
894,9d
aa,9f
f4d,20f
b60,be5
7b2,b39
b94,fa0
c10,aa
133,9f1
509,2a8
9d,70a
f37,95e
100,44
858,ccd
9d9,218
35e,b7a
95e,35e
2a8,cf4
aca,8f2
ca2,9d9
8f2,94f
94f,aca
cf4,ca2
c7c,c7c
