algorithm:SHA256, bits:10, random:0, round:18, reduction:start
36b,372
a6,1fe
3d1,357
35e,36e
1ab,1a6
1e7,a6
244,244
43,36b
3c6,363
372,277
363,3dc
95,15b
277,35b
1af,138
357,25d
1b5,1e7
3bd,92
3e2,3cd
138,1f1
34e,169
2e5,1c1
3dc,244
1a6,207
1b1,243
243,1ab
c1,3d1
3cd,1a9
15b,30e
173,1b1
10a,242
169,1e1
35b,3c6
f8,2e5
397,43
d1,1b5
370,1af
33,34e
25d,c1
1a9,10a
3f9,275
286,c1
1e1,183
36e,173
92,95
267,d1
183,35e
1f1,f8
106,323
242,133
1c1,3e2
252,267
3e9,252
207,370
30e,33
4b,286
133,3bd
323,106
1fe,4b
15a,15a
275,3e9
14,183
3e6,397
336,336
39a,3e6
