algorithm:SHA-1, bits:14, random:0, round:183, reduction:mid
3872,fb9
13a1,fad
2f22,3745
57a,14b0
8c3,1041
1163,3e62
3cdd,3403
e1e,a30
33a3,2c49
1041,4ef
fad,2252
1158,17ce
6f2,72d
3566,1614
3403,1158
72d,8c3
187,3c52
24aa,3588
3e62,50a
2720,3bcc
3713,2ce1
2ce1,146f
59d,24aa
146f,3566
159f,fb9
3546,187
3c52,939
278f,13a1
14b0,6f2
39f4,3546
3fd7,1ad
10b8,3713
3745,3cdd
2c49,278f
75a,3fd7
17ce,39f4
2ea2,75a
3462,e1e
a30,2548
3bcc,10ef
ada,2ea2
50a,ada
43f,bad
3588,59d
1614,57a
9b3,43f
685,2852
1b56,28d1
2548,329e
25ec,39a0
10ef,3462
1ad,88f
2252,2720
939,10b8
fb9,1163
88f,2a2
2852,1d4b
3e6d,1f7a
4ef,33a3
2a2,2f22
39d2,685
1197,2d6f
341,119f
2cf7,f6a
2b36,2cf7
130b,3ba8
2a4f,263
329e,3872
33fd,2f96
211f,319
1754,43a
f10,4ed
1e3,332a
1d4b,159f
2d6f,3d9f
8c8,23cd
3ba8,178a
332a,a69
1eeb,341
3daf,3525
253c,2b7a
26d8,39d2
1ef7,1eeb
2599,1e3
263,1754
43a,f10
a69,2da0
f6a,9b3
346c,3daf
1f56,3a5c
221,26d8
2a3a,2a4f
312c,1d87
178a,1ef7
28d1,2a3a
2f96,2e4
34ad,2b36
4ed,2198
1f7a,26a7
119f,130b
39f9,1197
bad,8c8
2198,6f2
2b7a,211f
23cd,34ad
925,3e6d
3525,1b56
26a7,925
3b0,34b
1179,346c
3d9f,312c
2e4,39f9
b3f,17c2
39a0,2599
17c2,1f56
2ca,33fd
1d87,189e
3a5c,1b46
34b,12e2
9a7,253c
189e,221
319,1179
2da0,25ec
12e2,2ca
1b46,3b0
