algorithm:JH256, bits:14, random:0, round:74, reduction:end
2180,3ada
20c6,1704
2aae,36fc
36,df6
3bc1,21e1
11d5,f08
656,3390
107b,23a4
1b75,dca
1510,3fb8
2d78,2f95
1e67,3b99
11ba,1e1b
1a87,2d45
2f3b,1dd9
3fd3,3093
10a4,38ae
3773,10e9
3975,f3f
2d88,63
351f,3bcd
1f0f,2994
2c5f,2ab6
170f,330b
16f7,3b89
2bdc,10a4
782,2530
311d,92f
446,151c
286b,3af
2a85,718
2fe5,2ad0
3d90,1016
3d5a,12c2
3ada,3773
358,3775
8d,22e2
100a,25c5
2982,39db
21e1,16cb
af0,487
1b4d,2a85
36f7,2375
38ae,1f0f
2d45,1c87
738,2fe5
f9a,aad
1818,738
2994,19b3
2631,1510
2235,3d90
326b,1932
2a95,3a1b
2ad0,138d
c94,f66
24d8,11ba
3acd,3d92
109d,2bdc
517,3fe5
39db,2e39
27d3,1f8
2375,2dd2
bc1,ff5
37a4,1b43
552,d27
25c6,3050
12c2,3c27
377e,1bcd
2e88,136e
f9c,2d11
3769,3cfd
24b1,23b9
10e9,3d5a
1dd9,29cf
36c5,12bd
16f0,1b76
92f,24d8
14fe,38c8
29f0,2204
1e23,36ef
3a3,30bc
1c49,15c6
32a5,b68
25cb,38cb
3622,22a5
361d,33eb
238e,790
17e2,294b
20fd,2899
1e1b,2e1d
f48,172a
15e0,3060
3e5a,16f7
7fa,2d0f
38e4,20d7
1f5c,1b73
3b99,3fb2
c7f,1941
3917,2a4c
2f70,2b5b
1b73,25c6
1199,2be
3bcd,1199
7b9,1dc2
3bcf,2bf1
24cf,d10
1ee4,3171
1958,a3b
534,eab
f8f,2a1f
2e1d,10fb
ce1,f1c
4eb,b2d
18e,bd
277f,361d
2204,2982
2b5b,e4b
df6,2a7a
3432,aac
2be,3622
f08,1818
3fb8,1126
1e3b,3571
2071,1de9
1caa,2a3f
231f,1958
1941,10c4
1530,1620
1502,8c7
3528,2f70
1ca6,2016
36bf,2974
12f6,2958
ff5,107b
22eb,3473
b0b,1cc6
718,30df
2a7a,2631
c87,2bca
3fe5,11d5
3ea2,2b7d
36c2,2a86
2ab6,db2
2c13,1f5c
30e,4eb
1c1b,2d88
2dd2,3010
bd,371c
1b76,20e0
e4b,32a5
16cb,109d
2b2a,2831
3c27,1a87
3698,2d60
b0,36
3de1,1d7f
2fa5,d47
dc0,20c6
1eec,3432
1f8,f48
36ef,3fd3
1c68,c94
224f,12f6
3390,1eec
1f76,2e88
2891,782
2bb,2076
2d11,2eec
32eb,238e
2f95,311d
1921,2986
13e3,3acd
2faa,2c1b
128d,2099
36bc,36c9
1ae4,17e2
3775,3698
13ad,2ac
22a5,2d78
2831,377e
2ddd,2e28
2fcb,1d75
3161,13e3
900,2329
2d37,1f6f
2a82,22a5
606,3609
2841,83a
d4c,100a
3fa3,192b
1932,4dd
311,2c5f
29cf,1e23
19b3,656
151c,3ba6
1dc2,1eb2
3228,323a
23b9,245e
1099,2faa
356f,3ad
1ec1,1737
215,3353
2beb,224f
1a69,f9c
15c0,1ad1
172a,e86
2a4c,2f3b
10fb,3df3
294b,3da6
22e2,353a
1704,37a4
30df,552
83a,2c13
3b0a,169d
1cf,c87
1126,28c2
3d92,2180
2582,ed9
2926,1234
2400,1c91
25e2,1a05
389c,36f7
335b,1c0
3b89,116c
366d,3e5a
3d9e,f8f
198a,2891
305b,26a8
1b43,144b
1016,358
229,3b0a
2974,3fa3
3a1b,2582
3130,1927
d27,1988
3df3,29f0
1737,3ea2
2016,198a
28c2,3228
20a8,8d
383a,3411
2e39,3bc1
2530,2400
3093,ac2
1675,3d9e
144f,1c49
305,3950
144b,1ae4
192b,277f
1d75,3be3
4d7,170f
b68,14a1
ac2,b0
309c,bc1
3da6,798
9f2,1f20
1988,1a69
3473,25cb
386f,36c5
20de,2b71
2c1b,386f
2a2a,1fa7
2e14,229
3010,13e3
337e,309a
138d,326b
499,1675
f66,2ddd
f1c,3fd8
3050,383a
487,36bf
f46,770
1b7f,35e5
1c08,28ca
2eec,b0b
2a1f,1921
2d49,75c
770,7fa
11c,3ab4
798,1167
1d7f,3a3
3616,266b
aac,517
3af,389c
2d0f,134b
38cb,2a95
1fa7,563
1ad1,11c
1c2e,900
75c,20a8
12be,305
2f47,20a5
1b22,1686
2cfd,1b75
3dd1,151a
2076,266f
db2,22fa
563,36c2
20e,3975
3171,3181
646,311
643,1c6b
a4c,144f
e86,289a
1234,286b
b2d,a4c
74a,128d
1aae,3384
3181,2b9b
3195,2911
1620,337e
3fd8,f9a
19d8,25e2
2958,20de
2dc9,14e2
309a,18fd
3fb2,20e
22fa,2beb
36fc,499
2391,1ee4
3ab4,443
3353,112e
25d1,3477
26a8,3793
4dd,2235
1f20,2fcb
2bf1,2e14
11c1,38e4
25c5,286b
2a30,f67
2d60,1c2e
2e28,f46
ea4,32eb
3ba6,2391
ed9,dc0
bde,e71
3be3,2cfd
2329,1e67
2c5c,646
63,7b9
112e,7b0
2ca5,b82
1bb5,ce1
12bd,1c1b
9b7,3e6c
7b0,24cf
fb6,2d7e
2be7,2a8a
8c7,1cf
1c87,351f
1c1d,b14
15c6,c7f
d10,1851
1eb2,3528
1cc6,1bb5
1927,215
90a,1b22
3cd3,74a
33eb,27d3
1907,15d0
3d82,1caa
202c,19b1
630,22eb
2099,446
151a,366d
323a,d4c
14a,15e0
14a1,309c
f9d,d07
33f5,11c2
1c91,2be7
36c9,1ae7
3ad,3dd1
174b,3080
289a,33f5
1851,4d7
31f4,1530
30bc,2bdb
2a8a,231f
c51,13ad
11c2,3917
22e8,216f
2986,3616
2911,133a
efb,dd4
1f6f,28fe
1686,9f2
26af,2841
1de9,534
2b9b,3195
f3f,2bb
10c4,1ca6
2c3c,18e
3df6,efb
134b,2d49
116c,1b4d
28fe,dfd
23a4,174b
16ac,3479
378e,15c0
2a86,af0
353a,2926
2ac,274b
bd7,3d2a
b14,3d82
3060,3130
2bdb,3cd3
169d,1099
3080,3de1
3fc6,2fa5
865,35f2
aad,2c5c
2899,18b0
