algorithm:BLAKE256, bits:12, random:0, round:51, reduction:end
d41,faa
aeb,99a
13c,371
b35,174
8c2,da2
81,7ab
17,b6
11,9af
d,617
1c1,fb1
356,a59
af7,7c
fb1,b35
80d,9fd
ffd,156
bca,13c
7ab,ffd
c1b,2a9
a28,25a
542,133
f4d,7df
24a,270
68e,9dd
225,b71
133,78
99a,fdc
174,117
b6,11
9af,aeb
ceb,225
7c,c56
8e3,8c2
156,9d6
b71,bca
705,81
9d6,ceb
2,705
faa,402
7df,af7
117,892
c3f,e95
371,2
fdc,4a9
7d0,f4d
11d,1c1
da2,d41
892,c1b
951,9fd
9fd,d
617,17
e95,5ec
c56,11d
4a9,8e3
7fd,654
4cb,9d4
151,68e
25a,f14
c85,581
f14,7d0
581,5ba
664,82d
86e,541
b4a,542
2a9,9e6
78,861
89b,532
27d,f4b
f4b,c90
541,356
4e4,c85
34d,4e4
270,34d
9e6,27d
9dd,22
98f,764
861,951
c90,24a
402,a28
532,80d
a59,b4a
764,89b
5ba,c3f
6ce,8e6
22,86e
5ec,89b
a2a,151
59f,98f
7b3,a2a
654,bc2
8e6,a7e
754,754
9d4,59f
bc2,664
a7e,7b3
82d,4cb
