algorithm:MD5, bits:14, random:0, round:111, reduction:mid
2f0d,16f3
2ab5,2136
1124,696
1926,3cdb
154f,11a2
3a8d,154f
2520,3c5a
1b8e,2b29
32c6,1591
28f8,15b3
37a2,28ed
3f8f,79f
1fa1,209f
146b,2b54
3054,e80
3c61,360b
3253,3df3
3df3,3bd4
12f7,3895
36a5,2da5
17a5,2f4a
1b49,3c43
1c23,e6f
3d73,2d7a
169b,3648
1d85,504
d80,2dfc
1105,2e46
137b,f9e
2ade,1da3
1842,169b
3433,2144
11a2,13b5
34ff,2350
3ff,17a5
2332,2a4e
3c36,300
326a,2138
3a46,1fa8
2dc7,2453
ab9,7fd
125,1d85
26f5,d3e
3bd4,3253
2449,288c
3d14,d6e
3895,352b
2d97,326a
2a4e,3054
300,1a6a
38d2,3e0e
1ed0,10c7
63d,1b49
573,12f7
3f6b,1f11
3af1,69e
3d22,c93
13f,399b
e80,1c23
1f8,125
1f11,3b9d
1b4b,3693
8e7,3440
3693,1b0a
33ff,27b5
209f,28f8
3d06,1129
2f4a,3d73
334e,eed
d3e,13f
1aee,1d86
37c7,1371
2660,2477
2945,3582
e6f,3ff
2e46,23b6
3c2f,3f8f
22d5,e89
1719,1585
3e2e,37a2
1a6a,1924
2b68,2d97
6b7,2ff5
126,2898
2120,2bb5
155a,b27
135c,1ce3
13b5,831
2a73,124e
27b5,244a
1b0a,3c3a
2e94,28e9
37c0,330f
19db,1124
2c25,2dc7
23f0,3a8f
281f,40c
3071,b84
2e14,280e
79f,19db
2bda,281f
2d7a,2332
719,2c6f
7fd,2b94
40c,d80
a84,3e4
246a,ab9
2438,17fb
14de,3d22
2b29,ad1
1917,35d0
2b2a,2ade
3507,2945
ad1,2bda
244a,2d9d
21f7,2b2a
290e,2c44
1c5b,37c7
1e8b,c49
1093,1eaa
962,29ca
4a7,124d
11fd,210c
3e0e,3c2f
c92,3c36
5bc,3dcb
3ed7,3e
108d,a15
1129,2a06
546,3507
3582,3469
198b,719
d6e,38d2
330f,123e
1924,d47
245f,3569
1bc8,765
1626,1842
1284,3809
3c5a,22d5
2786,3639
23f9,198b
2477,179e
1a20,33a
288c,334e
23b6,3a8d
f9d,27e2
38de,3203
2500,11fd
2bb5,c63
123e,1fa1
3bd6,33ff
3e,3054
3179,1619
20a5,2da8
10c7,3e2e
1bac,284e
25b7,2106
1eaa,2a7
352b,1bc8
30d7,5bc
3dcb,36e7
b27,2500
17fb,137b
2a06,126
175c,195a
54a,2120
376d,30f6
2d9d,5ee
30f6,4a9
1537,1b4b
f9e,1e46
3da,2be2
3720,2e14
16f3,2cc2
179e,3975
20cd,3af1
1f25,1284
33a2,70d
35d0,155a
390b,3d14
3c9c,3903
3b2a,3da
15b3,3f6b
504,21f7
3f8a,24f6
2898,23f9
765,2520
3469,8e7
156a,a47
16c6,26f5
2350,179c
1591,30f0
3b9d,3f8a
2b94,1537
3c43,1b8e
3a43,1928
4a9,1e63
2be2,220e
2c44,1c86
61e,3c9c
3975,3433
1371,1626
3e2a,1f8
2dfc,3c61
2cc2,1d78
f57,a84
50c,1e6
183c,573
2334,1aee
2a7,183c
1fa8,2cbe
3440,30d7
4f2,3490
a47,2786
399b,246a
360b,37c0
d47,54a
3cdb,3d06
5ee,1338
318,1bac
c93,2b68
30f0,3a46
3211,2334
210c,14de
3555,3c71
19be,103e
2136,1ea2
1928,32c6
eed,1bc6
a15,1093
1b36,34ff
3648,25b7
c63,2c25
35d1,d56
36e7,2f0d
2cbe,3544
16d0,1293
26b,2c6e
29ca,1b36
2da5,3ed7
124d,26f5
417,1f25
2144,4a7
33a8,412
121e,2707
3c3a,1926
24f6,1105
1a8a,510
224b,2438
e89,390b
220e,3bd6
35bb,404
b84,146b
3639,3e2a
27e6,1c5b
1bc6,17b3
69e,3f23
2ff5,c92
1d86,1ed0
17b3,133d
22c3,35e4
2dca,2f5d
1d78,3211
3df9,20a5
3a8f,2660
2c6f,27e6
3490,546
2707,16d0
404,2ea3
3809,3b2a
1e6,2a6
1107,21f0
25df,3ec7
179c,3720
3130,417
3544,2f4c
195a,39ca
3203,4f2
103e,1a8a
1a4b,f57
2f4c,3071
2138,108d
3ec7,979
21f0,6b7
3f23,376d
dec,1a20
3ad5,35bb
1c86,2c7d
979,1107
696,16c6
28ed,33a2
35e4,962
2b54,224b
2c6e,2615
7aa,3147
2d9,20cd
917,290e
3e02,22c3
33b2,e7d
3c71,121e
284e,24d4
2453,3555
fde,38de
412,3e02
36c0,16c2
1da3,23f0
2f5d,17c7
280e,156a
16c2,3179
c49,2449
831,63d
70d,2d9
dfd,135c
2106,3a43
2a6,3130
1619,3df9
3569,61e
3903,36c0
ad3,f9d
3a7d,25df
2e86,19be
3147,2e86
c5e,3d60
12a3,245f
1ce3,1e8b
2214,33b2
1338,2ab5
2c7d,50c
1e46,1917
1293,1a4b
24d4,2dca
1e63,3a7d
101f,989
2da8,175c
124e,318
17c7,36a5
3e4,1719
2ea3,2dd3
27e2,25f
d56,33a8
1ea2,dfd
39ca,2e94
e7d,35d1
33a,7aa
25f,7d4
133d,1df0
1df0,7ab
3b7a,31d7
1585,ad3
2615,c5e
7ab,917
28e9,fde
510,2214
2bbf,dec
1658,1658
7d4,1780
1780,2a73
1e72,2c4c
2dd3,3ad5
2b0d,206c
2c4c,1e72
206c,12a3
3561,3b7a
31d7,139c
3d60,26b
139c,3561
989,2bbf
