algorithm:SHA-1, bits:12, random:0, round:90, reduction:start
299,d78
45f,556
f21,c45
cd1,ea8
c3b,557
50a,6bc
17a,377
e08,e29
6bc,3cd
6ac,c5e
311,36d
cbc,6ac
1bb,4f9
3d1,cda
1f9,47e
fcb,7d2
f14,327
5a8,856
a24,4f2
42,fae
989,cbc
3e,309
e77,803
148,6fa
3cd,539
938,53e
6ae,5a4
a09,a83
999,1f9
33,e77
5d9,98c
16a,f9
3b,42d
c82,c38
c45,efc
575,bd2
9da,785
9b8,d6b
47e,50a
5d8,c3b
539,e4c
75e,535
810,938
b0c,e08
53e,b0c
c5e,6cd
d6b,b7c
ceb,a8
4f9,ae6
812,33
803,5d9
b43,e8f
a83,6f4
1b1,bdc
c38,f21
ee9,999
2b0,f44
315,eb4
61a,b19
cfe,9b
38a,3d9
e4d,7cd
556,3e
a8b,5b5
760,95e
925,93c
a8,299
e29,989
327,e5d
4,ca4
3aa,41d
95e,f6c
93c,61a
6cd,7f8
ce0,2eb
ae6,38a
43e,36c
5a4,e2c
cda,ceb
e5d,39e
8f2,75e
e89,62e
ed6,16a
e66,143
e2c,6ae
7d2,f14
ee2,e62
52c,7ec
ca4,a75
f6c,925
a75,45f
6f4,c31
781,12a
7ec,b43
c31,5d8
b57,d92
6fa,ee2
40a,cd1
36d,575
377,0
7f5,3b
3a5,cfe
9b,760
309,6b9
143,9b8
4f2,a67
d78,e66
a76,ad0
4e1,8f2
efc,810
41d,8c1
535,a09
474,94
3d9,ed6
b7c,7f5
62e,5a8
b33,e78
e4c,1bb
a9f,ee9
b8,4e1
fae,a9f
6d0,311
ad0,c4a
1a6,7c
11f,c82
b19,6aa
bd2,fcb
9e9,e89
7f8,b8
91,9e9
eb4,17a
e62,b69
856,42
8c1,e4d
7cb,378
ea8,2b0
12a,b57
d92,6d0
6b9,148
7c,43e
f9,7a1
2eb,315
b69,1a6
7a1,ce0
42d,2dd
0,9da
bdc,37f
ac9,3aa
97e,78d
7cd,97e
37f,91
e8,a76
5b5,1af
481,781
63b,11f
94,4
6aa,52c
39e,ac9
557,812
785,a24
7c1,77e
c4a,83a
d15,d63
2dd,481
36c,3d1
98c,474
e8f,7cb
83a,1b1
a67,3a5
38b,7c1
f44,11f
77e,63b
1af,38b
78d,40a
fb4,e8
e78,b33
d63,836
625,625
378,a8b
836,d15
752,fb4
