algorithm:JH256, bits:10, random:0, round:8, reduction:start
3c7,1b7
112,21
af,209
2b1,6b
2be,2ef
146,296
35e,32f
b2,268
39f,1cb
3c9,b7
3d6,1e9
222,112
1cb,7b
21,3df
12e,279
287,b2
22f,3d
249,27c
32f,3e6
31d,2ee
c8,3a2
295,1e1
f7,cb
3df,109
324,39f
252,90
299,3b
14f,e1
f9,135
1d1,46
22a,93
1e9,307
201,3a3
d6,8c
393,349
58,68
2ef,3f4
2b6,1d0
3a3,20b
3f4,2d0
c5,f2
169,157
109,2cf
2,c5
386,164
281,112
268,c5
31,d6
110,341
1a1,a2
e1,e1
332,2
1b5,69
164,af
d,5b
29f,1c
227,7c
2fa,2eb
3bd,119
37a,10
68,265
347,176
315,2b1
2ee,88
2cb,2ec
20b,9a
2e7,20a
49,3bd
369,2f
265,23a
3e3,287
59,9e
296,393
4f,8e
372,a0
62,f7
16d,1bb
1e8,6
1d0,390
236,17e
6,386
135,34
2b2,291
2f,ac
22c,23
390,236
2cf,136
247,281
eb,89
39d,1ac
5b,22c
3e6,26
32,24b
1e2,32
359,16d
18,227
7b,347
1ac,224
3b0,f3
2d0,1c7
f2,1e8
c2,2d
b5,204
ff,29f
28e,37a
136,333
9a,39e
a2,3e3
3d,2e7
1,a9
cb,332
86,f9
93,1c9
319,372
198,36a
88,cb
209,3c7
9e,308
2eb,2db
3ff,21f
8c,222
2e5,98
26,3c3
ea,385
224,324
cd,b6
1c,2b6
2db,249
1b7,35e
1c7,247
1c9,272
341,14f
48,4b
10b,f1
b6,cd
205,252
17c,1
349,49
3a8,10b
1bb,1ef
4b,1c7
2df,319
24b,31d
38d,4
6b,171
27c,1cb
134,b5
17e,205
1be,c2
7c,369
69,134
90,50
272,38d
152,2cb
1e1,1e2
30d,1be
3da,2fa
10e,29a
3c6,1d1
2d,4f
a9,48
212,b3
168,eb
2f7,1
b3,22f
3a6,365
4,12e
34,2be
307,3b0
171,ff
1ef,d
8e,204
3cd,320
204,104
368,299
185,71
23a,18
39c,185
20a,110
10,22a
308,18c
104,1c3
361,2df
333,3c6
119,3c6
3b1,1f4
114,295
f1,2c8
3a2,222
3c3,d
210,c3
98,3da
18c,230
29a,59
322,181
181,79
18f,152
139,8a
176,253
385,62
a,34c
61,d5
34c,6
1c3,201
291,2b2
50,169
309,73
46,3d6
365,304
276,3ff
39e,1e2
279,86
253,393
230,10e
163,a
157,212
89,276
113,5c
36a,3b1
259,259
72,af
ac,62
c3,163
5c,3cd
23,31
304,361
2ec,ea
320,30d
21f,1b5
1b1,c8
2d3,2e5
3f1,3b0
d5,39c
31a,359
3b,168
a0,309
73,1ca
376,139
19b,114
2c8,113
1ca,31
2e8,312
71,31a
f3,58
b7,315
79,1
2e4,295
14,72
1f4,61
1f9,a2
312,198
8a,3c9
