algorithm:Skein256, bits:14, random:0, round:258, reduction:mid
605,290d
36bd,2150
3384,2df5
3c0f,22e0
1ffa,32f4
2092,c1
44e,2480
1baa,8a2
34ca,31da
1588,279d
1613,3b0d
3a67,306d
2df5,745
2150,3053
b2,2c76
3f11,1479
32f4,2807
5a9,3073
4dd,605
31da,3f11
35c0,44e
2807,1baa
745,122b
27c4,1814
3053,994
3ee3,24a3
279d,36bd
2ad5,1613
1479,318f
318f,122a
3bf0,1588
22d9,1afe
1d4,3c3b
2c3f,34ca
3b0d,28a7
8a2,1d4
b31,3bf0
2c76,3d0b
1e31,1ffa
2d95,10d6
c1,3a67
5a,3c0f
306d,2617
28a7,2aff
3746,905
cd3,4dd
2c74,3500
994,cab
1814,cd3
2617,5d4
375a,2c74
8c4,12d2
22e0,2ad5
10d6,5a9
2f85,20bd
15aa,203b
290d,5a
122b,2092
122a,1e31
2aff,3ee3
2ea8,542
346,1cdf
3c3b,3384
3d0b,279d
20bd,2377
cab,27c4
24a3,35c0
2480,2c3f
203b,2d95
3073,1639
5d4,b2
3b30,f9f
905,15aa
12d2,1924
1e3b,375a
1924,38bb
3500,797
1afe,b31
2377,3746
17a,2f85
25f,3945
1512,354e
1a7,159a
1639,8c4
3518,1e3b
797,17a
38bb,22d9
34ce,187e
354e,7a6
123,3518
1e87,346
30c,1512
1cdf,123
159a,30c
7a6,1e87
2ad0,2962
1dcf,25f
187e,3b30
1f50,3c53
3c53,1f50
542,1a7
3945,2ea8
2962,1dcf
2ef3,34ce
f9f,2ad0
300a,2ef3
178b,178b
38e3,300a
