algorithm:RIPEMD160, bits:14, random:0, round:171, reduction:start
831,1844
12cc,1384
2bff,171a
3764,2680
3059,ff2
34d3,178b
1299,13fa
2833,2752
3daf,1849
11b3,3f84
142c,1ea3
39cf,268b
64f,bde
6ec,11b3
2a7f,1f97
10eb,f43
fd2,3fca
3bee,3dd0
3f74,3fb1
3988,3d4d
2d29,2b3e
2203,2674
bde,1e03
25e1,9fd
2eb2,12cc
33cf,34ea
37a5,1ebc
83b,13a5
1e60,3d75
3782,2272
1844,34d3
29b1,14ee
2752,3f88
e7f,10eb
35b5,103b
103b,39cf
178b,103
2fa4,175e
1ea0,1dc7
103,4ce
1a23,2a41
cc8,c86
28b2,3f74
23ea,137
30b4,2fab
6af,33cf
2272,29d2
171a,1440
122,1a5d
3dd0,2129
2129,3f89
14ee,3988
1e81,3d09
4ce,29b1
79f,1a5b
2138,22b
33a6,1921
1f0d,3bee
2fe1,3ef6
1f14,1568
3a0a,23ea
397b,1e81
2fab,34ec
1921,1ff6
3d75,35af
393a,1b91
3de5,3059
2d6a,3939
1a0f,fd2
3bdf,2a0f
3eb0,1684
22d7,379b
1384,144d
4b,2dfe
3d49,3173
1e02,3515
3263,3782
3f84,2bd2
2384,a8d
2bd2,2e38
2a0f,35b5
1b91,2414
13a5,2833
22b,1a23
257d,3daf
f43,33a6
1ff6,52
1ed6,3bdf
3721,6af
2e38,e7f
29d2,2a83
1e03,19e8
3d09,3721
c86,cff
3043,2ab1
8,d6c
137,831
3f88,37a5
1ea3,36d0
157,2d0d
2692,3d49
3939,38eb
1894,c2d
27f9,3764
2a41,30b4
379b,204d
c2d,cc8
d6c,1f0d
1849,4b
3d4d,2d11
3f89,1ed6
2ad,122
19e8,3263
16d0,2d6a
3fb1,2bff
2d11,3590
1133,2a8b
52,28b2
3fca,64f
1ebc,3de5
2d39,1ce6
2dfe,251e
e98,142c
1c17,35a3
990,2a2e
95a,34da
189d,2db0
1d4,101c
1de,1133
366a,38cd
3590,83b
2a83,12c4
2674,94d
a8d,3043
2a8b,14f4
a93,18b4
1494,396c
17e1,79f
a1e,3abc
21ea,31d6
2b84,1e60
1f97,2cc2
1e4d,209d
3bd3,1e4d
268b,6ec
3d2b,1a0f
35af,3d2b
2273,366a
12c4,8
220a,1f14
34da,2d93
204d,1e02
1684,2ad
144d,22d7
3ef6,1c17
1e5e,220a
2cc2,2b84
14f4,1254
31cd,1455
85e,1c80
209d,1473
2680,257d
36d0,397b
38eb,2fe1
5e7,5c4
175e,2282
2d0d,3eb0
2ab1,a93
dbe,1894
34ec,2fa4
292b,2c24
35a3,37c9
2b3c,20b5
cff,e98
34ea,3a0a
18b4,1494
2c24,2d1b
ff2,2a7f
3198,17cf
1a5d,dbe
19ac,30fd
20b5,1e5e
1440,27f9
2282,2eb2
1212,3bd3
251e,2138
2414,157
1f13,1212
274e,16d0
1a5b,3198
3515,f9a
101c,1b42
a42,2585
37c9,2384
343c,1f13
3173,e07
256a,87c
38cd,2203
1341,19ac
1d39,292b
2b46,85e
1473,17e1
2a2e,269d
1244,1d4
30fd,2692
e07,1df6
f68,f43
1254,1de
5c4,31cd
87c,a42
300d,f68
198,2b3c
929,1341
1df6,21f5
1ce6,1244
21f5,95a
2d1b,189d
1b42,929
31d6,2d39
2d93,198
1b40,21ea
18d5,1d39
13fa,1b1c
1568,3037
2585,1227
1113,a1e
38b4,256a
94d,25e1
3037,2b46
1455,2d29
1227,300d
68c,29e1
2db0,1723
6ab,343c
f9a,393a
396c,1ea0
1b1c,18d5
1dc7,990
269d,2273
1723,1299
17f9,68c
344,6ab
b69,383c
23f9,344
17cf,1113
2b3e,274e
3abc,5e7
350,23f9
2c5b,17f9
9fd,1b40
dc9,38b4
1c80,2c5b
2ab4,e13
29e1,dc9
e13,350
1160,2ab4
383c,b69
