algorithm:Skein256, bits:14, random:0, round:46, reduction:start
3b7b,240c
245c,1f3
2238,2dd6
621,3ca2
2903,1922
d6a,a69
1f6f,2f49
3abe,f3a
2dcf,2eac
145b,8ec
37d,146d
703,1e62
2fb0,1cc9
1ef6,2663
3863,346c
8b5,986
1d9d,3f9e
a1f,2f66
1372,2ae2
2518,1c52
2b29,dd3
2cdf,88a
3c46,2149
f05,3783
2e4a,3687
da9,2
2,22aa
3ed7,1d6f
140,1737
35c2,e2c
d27,241b
ed7,1ce5
22b7,3427
22c6,2d91
31e7,1f26
17be,3025
640,3cae
1b2a,2286
1cf,334c
1681,38b9
11b8,2fc8
b2e,149b
f57,2422
1acc,195e
245,3e9
aed,3fe1
3eb4,19af
3cae,d6a
1556,182c
2ae2,1b3d
b4d,2e21
10ca,15ed
23f1,3c23
12be,21c4
2a6a,1edb
2029,2868
26a2,31e7
20f,1f98
18f5,9dd
2f49,2a67
171,1a84
23ea,30b0
2eac,35d9
162e,2a8b
1ce5,2903
584,242e
fe3,1cba
227f,3d11
13b6,2a9b
815,3863
2fe2,230b
2a78,392f
861,3d3f
4e2,2239
a34,1b2a
3124,602
21c4,b2e
16c3,db2
3411,3822
2948,2b88
32e9,57c
197b,621
399a,11ec
1189,a94
3cf4,2bf3
929,162e
b80,2a6a
241b,25c1
1e2a,2421
1ca0,265e
157f,30b9
3f88,3528
2684,3100
20e9,28ef
3877,1111
2de9,3eac
2851,20f
1782,39ac
2a67,1739
c1d,121d
2fb6,6a5
91d,1cc
148a,2851
2872,18b3
16da,1727
1d8,861
330a,748
1017,29af
3d87,ab5
9c1,3969
3e61,277f
1c49,bc4
1cc9,1e36
3d25,1d3d
35d,32dc
1e36,5b8
1739,1f44
39e3,5f0
a69,a32
333a,3dbe
c,b32
3c23,13bc
11c,2872
3741,36b7
d4b,3363
2afa,ccc
3e9,157f
8c0,3f35
662,649
376f,2db9
28ae,197b
33c9,13b6
3cce,1189
1915,1186
3a12,164e
29af,584
7a0,227f
2bed,3205
35f1,b39
1da6,300e
faa,662
195c,330a
121d,19bb
3687,2deb
723,27b9
141c,1de5
235,3062
f23,9da
2cb9,3f1e
2c6,27fa
37d6,2389
7dc,2064
fec,2fb0
b97,c
57c,7dc
3c82,208b
3f39,28e6
d5e,2c7b
1bcc,27ad
36e6,3e90
3fe1,ec9
ccc,1d6d
3fb7,26d9
1371,3d87
3e4d,3cce
2f6,b2
8d0,38b2
1fb1,2e94
2c7a,156
271c,25e9
146d,18f5
3b17,da0
2010,333a
3a46,3e3d
5b8,22c6
3ca2,8d0
1356,32e9
1cba,2afa
2bf3,c6d
28e6,35a4
3d3f,1fc7
35a4,382a
32d9,3e4d
13bc,2f81
1baf,3411
602,12cf
1ad5,3e79
15d4,314f
321c,3086
22d9,15d4
20d4,752
