algorithm:SHA-1, bits:14, random:0, round:175, reduction:start
3fab,c77
211b,fb9
d20,300e
1fa2,990
3789,37e1
372b,8f1
3fa8,2ed3
1ac8,1dec
be8,3d47
562,1fa2
2e03,2663
351f,3789
6a9,7be
1dec,257f
8f1,1179
8b9,3792
1e69,3fab
1f3,1090
38ee,1741
37e1,1ac8
2663,8b9
7be,562
1873,38a1
308a,f60
2ed3,3a05
3afd,3703
15bc,1deb
11c0,aff
454,3a
1a8d,2c83
1741,1a8d
251e,14e
1179,6a9
c77,2320
2320,451
1841,1488
2c83,9ff
2269,3d02
451,33d2
9ff,2e03
1c36,38ee
3d02,11c0
64e,d20
37ad,255e
3ae2,3bc0
aff,e97
e97,3fa8
7f8,20b8
3f0b,2970
fb9,372b
990,2269
300e,211b
3a05,1e69
3d47,1c36
f85,2ea6
82c,1266
3792,64e
365c,2c2a
2104,152f
314,136f
18ca,26cb
33d2,351f
257f,be8
3e7e,3120
3703,2a1f
25cc,f85
2022,18ca
3bbc,1399
278b,3026
38a9,2761
33b3,15bc
1d15,2fe3
2dfe,bb7
3c9c,3794
136f,1e9
3794,3dcd
39af,428
255e,2d1d
2592,365c
38fa,38a9
2761,c08
11b7,91f
1bf1,7c2
20b8,2982
38a1,3e7e
a96,3f0b
42f,37ad
2ea6,1020
3120,34ab
1488,34ed
91f,9ff
2fe3,1c70
2a59,7f8
2d95,3ae2
7c2,33ac
f60,1d15
290c,33b3
1b7e,308a
2a1f,25cc
ead,dbb
33ac,1b7e
cad,2022
27b4,11b7
1399,2592
c08,3afd
26cb,314
1deb,56e
13d,42f
3a,2705
2c2a,a96
1020,1bf1
152f,2104
3a46,3549
2970,1fa2
3026,3d46
3830,251e
1c70,27b4
2982,3bbc
3bc0,158b
12a4,3c9c
3549,1a71
56e,290c
428,3b5d
34ed,454
2891,3b11
2d1d,3ca7
144e,2a59
34ab,39af
1e9,38fa
bb7,2738
14e,17a8
34d3,ead
3dcd,cad
3ca7,1f3
bd1,c2e
1266,2891
3b5d,82c
2705,144e
3821,278b
2738,12a4
158b,2d95
2961,3821
3b11,1841
3d46,35ab
1090,1873
6c6,1a9c
dbb,2dfe
35ab,3830
17a8,2961
c2e,6c6
1a9c,4cd
1e28,1e28
39a7,3a46
4cd,1c7
1c7,13d
293c,34d3
1a71,bd1
