algorithm:BLAKE256, bits:10, random:0, round:11, reduction:start
c8,d1
2a5,330
17d,c
3a2,3b8
350,2bc
196,26b
58,282
30c,365
10c,3e0
32b,32b
aa,320
151,24b
293,385
e2,358
22d,201
1f5,3f5
20c,215
3fb,3ff
3c,326
2fb,3a8
358,25b
1fd,22
8c,32b
109,23a
d6,31f
288,3a2
320,1d6
25b,22d
10d,196
241,42
f9,20c
df,9d
34b,c8
ef,3b9
31f,360
2f,1f0
1a4,34b
16f,109
167,3f6
24,2a5
236,d6
1d6,2b
77,1fd
3b8,299
3ab,115
36b,3fb
2b,fa
1c5,162
184,df
1de,c1
6e,14e
26f,f9
155,329
3f6,96
295,5b
354,10d
360,30
330,e0
365,388
de,320
391,86
15e,295
c1,19
37c,3f9
388,184
36a,370
3f5,1f5
304,2f
328,27e
19,21b
133,77
d1,268
2bc,30c
251,17e
299,350
f4,3d5
e0,2e3
3fe,1a4
291,26f
3ff,8c
9a,1c
1d8,236
3e1,4f
9d,2f6
188,15f
1b5,304
c,361
1d7,3a9
21b,206
3b9,1b7
fb,22c
370,10
26b,166
15a,178
61,343
159,23d
201,109
fa,354
2b8,1a3
169,251
23a,e2
e5,336
40,200
24e,c8
200,16f
6b,328
20,180
180,ee
22,293
3d5,288
45,346
183,1de
14e,1d7
1f0,133
166,61
343,250
17a,24
97,3ab
268,3c
2e3,e5
336,6b
15f,26f
2ff,291
fe,f4
5d,3bd
27f,173
30,45
199,6e
1c,15a
346,183
2f6,36b
24b,113
2c0,33c
4f,20
3e0,aa
17e,58
c6,9a
3a8,38d
ed,1d8
326,17d
10,27d
23d,25b
1dc,260
27e,10d
2e0,151
278,238
287,f4
270,188
329,bd
3bd,159
3f9,2fb
5b,376
86,fb
260,1b5
2a8,2c0
250,ef
22c,2a8
3a7,19c
238,24e
1a3,27f
1d2,3a2
361,3e1
33c,3a3
42,16c
16c,97
3a3,3a7
1b7,5d
115,6e
376,1dc
113,de
3a9,199
385,40
ee,1c5
27d,40
a6,155
215,17a
11,287
162,2e0
282,28c
206,15
38d,2ff
96,278
15,167
178,36a
bd,c6
28c,15e
2e7,365
173,3fb
19c,270
