algorithm:RIPEMD160, bits:12, random:0, round:32, reduction:start
2f9,1cb
fe,c7f
886,e76
31a,33c
f51,dce
c83,8b1
313,2a3
33c,8cb
873,d35
b6f,e56
d2,387
353,82e
d4e,ba3
c2b,992
c74,1a5
b44,a98
ea1,815
e8c,a8b
b9d,f44
790,f27
ee0,911
8fd,886
1e1,720
d1f,f51
20f,253
c52,30a
61e,673
ffe,547
b6,a8c
3b9,dd4
8,d6c
19a,7cc
eac,873
3dc,75b
8b4,7d0
2a1,25d
1a5,c81
c5e,3f7
1fb,17b
387,d2c
d6c,f0d
e33,b6f
30a,295
17b,b6
673,1a7
17a,79
a8c,ffe
ba3,f51
373,e4e
1fa,d2
d2c,61e
ae5,b12
e6d,ae5
f27,b44
354,f1a
dec,790
27d,8fd
21b,e8e
473,ddb
a15,983
e2a,eac
3d0,354
1b0,767
a7a,b1e
75b,e5e
516,ee0
3f7,f1
f1a,138
25d,eac
1a7,8
e38,c80
b12,340
f0d,e33
8d8,725
6be,d4c
dbf,a9e
7d0,c53
d05,cbb
60d,a6b
8b1,e38
340,31a
b5c,966
dce,8b4
7e3,ba7
399,89f
c53,d4e
1c9,a9d
8cb,1fa
55a,a80
cdb,b9b
cbb,5
946,1fb
e9f,c96
e4e,dc5
c7f,993
23a,21b
983,6e3
65a,19a
911,7e6
e8e,692
3a5,3b9
d8a,c83
c96,f8e
a9e,a7a
776,2af
76f,a9e
725,3dc
692,fff
f44,6a7
a98,71
e56,e6d
dc5,27d
f1,f28
a9d,d05
71,d8a
993,93d
4f2,516
dd4,353
53b,8cb
b7a,8f8
e2c,b0e
233,b7a
e5e,c5e
79e,737
d35,946
e18,881
853,fc3
251,7e3
138,1b0
79,e2a
ece,c34
ccf,f67
a8b,77c
d4c,3d0
815,e53
5e2,d1
3fa,dee
262,bef
253,e9f
c34,76c
fc3,abf
966,27d
b9b,c52
345,853
ff7,76f
b0e,1e1
7e6,69d
2d,b4c
dd1,308
bef,53b
f18,745
547,20f
f8e,b5c
f8a,373
d80,c28
9d1,d80
69d,6be
f28,dbf
9f3,ad2
ba7,9f3
948,473
1cb,55a
767,cce
b1e,dec
7cc,1e7
a1d,4f2
295,c59
e76,17a
2af,b28
82e,8d8
a6b,948
b4c,370
d1,353
fff,a1d
2bf,757
c80,d1f
0,19c
cce,a15
c7c,594
8f8,55a
77c,2d
8d7,c2b
f67,9ad
42a,ece
9ad,cdb
6a7,776
8aa,7d9
7d9,2bf
720,361
c28,3b8
8a8,ea7
992,399
23c,18
76c,233
737,1c9
ff0,f18
18,e48
d77,8aa
9a0,9bc
e53,404
3b8,9d1
c59,fe
93d,262
881,e6c
6e3,345
a65,79e
e0,2f9
bcc,444
a1f,ff0
8c6,42a
669,eb3
abf,0
370,974
485,bcc
3d5,3d5
1e7,ea1
ddb,d77
5c5,8a8
c66,4d
eb3,86
5,e2c
96f,c14
308,c66
c81,b9d
c14,12c
718,8d7
e48,f8a
ad2,8c6
9bc,f76
444,60d
757,e0
ea7,23a
e6c,3fa
893,96f
b28,2a1
745,23c
361,3a5
19c,e8c
da2,9ad
72f,dd1
5aa,5c5
d45,718
ce,669
a80,c74
1f3,e78
89f,5e2
8e7,8a6
d7e,e18
4d9,ff7
4e5,dba
22c,a65
2b,d7e
2a3,e0d
32e,da2
ace,ce
e0d,161
594,d45
12c,5aa
404,e8e
974,9a0
4d,ccf
dee,251
dba,65a
e78,629
f76,ace
629,4e5
86,485
8a6,32e
ce6,590
161,893
590,72f
