algorithm:SHA-1, bits:14, random:0, round:189, reduction:mid
2ea2,75a
3462,e1e
39f4,3546
4ef,33a3
13a1,fad
3fd7,1ad
187,3c52
1163,3e62
2720,3bcc
fad,2252
e1e,a30
939,10b8
2c49,278f
8c3,1041
3c52,939
278f,13a1
146f,3566
24aa,3588
1ad,88f
2548,329e
14b0,6f2
6f2,72d
59d,24aa
72d,8c3
2ce1,146f
3566,1614
10ef,3462
33a3,2c49
3713,2ce1
3cdd,3403
57a,14b0
3546,187
3bcc,10ef
3745,3cdd
10b8,3713
2f22,3745
fb9,1163
3e62,50a
329e,3872
2a2,2f22
88f,2a2
2cf7,f6a
3588,59d
1041,4ef
2b36,2cf7
43a,f10
50a,ada
2da0,25ec
3872,fb9
3403,1158
a30,2548
1614,57a
75a,3fd7
1158,17ce
26a7,925
2252,2720
17ce,39f4
221,26d8
1eeb,341
23cd,34ad
8c8,23cd
119f,130b
2198,6f2
ada,2ea2
3d9f,312c
1b56,28d1
2599,1e3
26d8,39d2
9b3,43f
130b,3ba8
1e3,332a
1ef7,1eeb
263,1754
3daf,3525
178a,1ef7
39a0,2599
332a,a69
34ad,2b36
2a4f,263
2ca,33fd
159f,fb9
4ed,2198
685,2852
3ba8,178a
f10,4ed
312c,1d87
bad,8c8
925,3e6d
341,119f
189e,221
f6a,9b3
3525,1b56
43f,bad
1f7a,26a7
1754,43a
3e6d,1f7a
2e4,39f9
2a3a,2a4f
39d2,685
1d87,189e
34b,12e2
25ec,39a0
12e2,2ca
2d6f,3d9f
2852,1d4b
33fd,2f96
39f9,1197
346c,3daf
1d4b,159f
28d1,2a3a
a69,2da0
1197,2d6f
2f96,2e4
