algorithm:BLAKE256, bits:14, random:0, round:19, reduction:start
1b0d,358b
379a,6a9
3255,15ec
10d8,3ace
6b6,254b
257e,a02
3284,1735
3b53,1db2
123d,283d
394d,1173
2662,dc2
13bd,116c
1bd5,bdc
546,3e69
2af7,723
2129,20aa
1b44,1c6e
1919,3fec
474,2fd4
2c86,1d57
36a9,3083
3104,30c9
3489,47f
39aa,14ef
2db1,380d
3bf7,1146
210c,87c
903,172c
3e2d,3e2d
324b,3397
39b4,3060
7d6,3de1
226b,9bf
2ee4,1449
3cad,3321
358b,ec
28e6,277
1024,790
b17,ef5
60c,28af
3aef,60
3b1d,159d
1884,b35
2d11,375
3f85,38d5
3b97,2aed
25b3,16f9
f38,1794
21df,1339
29c4,22b9
1d33,3da0
3de1,1b75
1f30,1a39
5cf,25ee
330a,2223
130c,33d9
1aa6,2b62
3cb1,445
2e00,1273
1b22,68a
b2a,29e8
18df,3d87
3864,3585
26fd,3c88
780,34a2
23a2,1d37
1a4,1b4b
20d5,27e8
1c5f,210c
2b0f,1c5f
34e7,28e6
21e6,fbc
939,d0c
3fec,14f5
aa9,192f
30d4,2e00
2cb7,1643
12cf,3489
32e4,2efd
b35,37e4
1686,3564
2403,213f
27ef,e3c
3451,27d1
2633,290d
1ffe,2f66
4f4,25e5
121,213a
d5b,f39
16ca,31ee
134a,233c
621,eee
3ba,f53
307c,3dc9
7fb,1c81
180a,112f
1413,907
1146,10a1
10bd,227e
14b2,4f4
1222,da0
1ce1,1caa
2e16,d1
b0a,1f80
2a32,13cd
3e83,3d7e
2616,12b7
3f92,3bf7
731,86e
227e,36a9
695,2521
2aed,2a0c
305f,15a4
33e,3ef8
1339,2a4f
3083,1f2
179,90c
553,658
2eec,11bf
2b32,309e
3a44,3fef
d69,3ce6
3dcd,1497
6e5,33c8
38da,3c84
390a,2e19
2457,38f8
336d,cd9
b37,b3
8ae,358a
1b49,27ef
1e70,18f9
3321,15f7
2305,ca
3f15,15f4
1a8d,833
1b9b,1ce1
2d17,2df9
107e,cd9
1b96,3ba
105e,14b2
32d5,3317
20c8,1f30
877,3893
3cf5,514
1a0,2949
2bcb,887
2792,a25
e3c,28ee
2043,2363
d1,668
309e,820
2363,ac0
3f32,2af7
1b86,433
1ebe,386a
1c30,667
1b75,1b0d
1056,1360
357a,21fe
1d9d,21a2
1449,3b1d
7f0,2b0f
3ad7,1a66
320f,1300
1e52,acd
5e9,1195
2106,2427
1bb8,3cdf
1ac4,14e8
164d,161f
1a9f,780
42,1d6c
fbc,2b54
10b3,22b8
1a1b,3988
381f,25e3
233c,3716
3b8b,1b7a
222c,1afe
1164,20d5
23ad,2188
2e19,1c12
35b3,359c
331f,2c9f
f53,5db
15a4,fb4
e1e,3717
a0e,3a13
3c8c,20b7
3c26,3b78
32f8,2cb7
263d,183f
1da1,379d
3e0e,38ea
1d62,f2c
1cd8,11ed
2934,2909
3c9e,35b8
570,2847
204e,2bf5
5a2,3cec
2c9f,7f0
2b1d,cf8
1b4b,784
dc2,22e6
e60,1b7a
3b43,670
23d9,3fbd
119,1428
33d9,2a28
33c2,10b3
171f,1286
32c5,c87
3dc9,38b2
a25,2831
9d6,3974
14be,3fb3
4df,24ef
3860,3a44
3b3a,17a8
cf8,1bd5
3e8a,1b2d
310c,3f13
1a80,285d
24ef,34f
11bf,d28
225b,1abb
2b46,336d
1300,20ce
2254,a18
3217,22c2
1c81,1871
246e,10e
3acb,1e9e
1b76,345d
114c,3949
159d,379a
e96,24d8
1a1e,2d8e
2ebf,877
32d1,1b57
2a7c,306e
2f43,114
28cf,2447
1f8d,864
37e4,3c2c
3a2e,290e
359c,1f95
564,2a6
668,3d7a
219,37c5
118e,ac1
3f6,3c96
2eb3,2be8
34f,a89
431,427
3a4e,2094
349,17fe
1a2d,1273
2da5,15e4
5db,38db
2cca,1d9d
3c89,134a
16e5,3b78
3dc8,564
1caa,3295
1959,38da
3c84,25fc
b83,3451
24d8,368
276a,609
1374,3860
1a53,25e2
3571,16f9
27d1,1ebe
28ee,da3
3783,1ac4
2826,48e
1459,1384
106b,159
c60,d7f
1497,2b46
3956,3d9f
a13,2d14
2bf5,3372
907,288c
35d8,208c
b33,2ee4
255e,1723
2223,1819
1360,34f7
220d,1497
2df,13c2
931,3b6d
723,95f
1499,1b96
199d,f7e
3c96,4b9
2e25,3f6
2498,2d21
245e,1604
380c,fb
2346,1b6a
3f8d,2642
157a,2cca
21d8,2b54
3f93,32f8
26b2,1cbb
20fc,246e
37c9,3209
130e,c60
21fe,1698
101a,f06
3987,25b3
2563,106b
3f6c,2dda
367b,3155
f39,22f2
1280,101e
2720,16e5
3d3b,2106
1aaa,de6
4ff,9cd
17e1,1aa6
284c,39ff
11da,a5a
287d,30e
2679,18ce
3b3c,3956
11ed,812
22f9,67e
100a,15de
213f,ff0
28aa,29cc
12a8,3c9e
3c88,1c5e
d0c,3fb7
2800,b4d
17a,3424
18be,1919
368,356d
3e69,2662
38d5,3d25
1afe,28e2
3aca,1b44
13c2,c4e
34fb,239
9f0,2aa1
285d,3987
1d5d,2254
181b,324b
594,3ce
1b7a,1d0
16f2,1356
ca,3f11
41b,2b1d
3e54,e1
514,3cdb
1a39,390a
22e6,2d11
10a1,21e6
3564,3864
d28,391b
2df8,3d80
1be3,1cb
929,28c5
10e,13eb
1faa,3284
15f7,546
1ea0,1b92
2b62,1a1c
1c5e,ca9
a74,3049
1516,367b
1830,287a
2312,3c2
1881,1615
254b,38ba
fe1,2c34
1fb4,22fb
2134,1a8c
2404,96
f36,2262
3455,3dd6
ff1,2507
e35,2227
2901,aa3
290e,37e5
3a1c,1a0
1b92,357a
1acf,271b
38ba,41b
3010,3f6c
107d,2fe6
28a,17e1
2642,e28
22b8,553
16f9,1d62
fa8,790
30f1,2563
2719,3a2b
2e04,1038
3a6f,141
2b13,939
ce6,272e
3504,3010
1038,2f2d
1c12,2ece
2aa1,39b4
25b4,2db1
1f90,6b6
b2d,550
23e9,3f92
ef5,12f1
1d9a,3fc6
256f,72e
88,163e
3c75,31fb
cd9,3e4b
1eb0,1b71
2f9f,3455
9df,13ec
72c,8c4
1a3d,1a4
947,1e6f
21a2,3416
3fef,20fc
1bc7,3e73
2fe6,26ee
32f6,32d1
3fbd,28b9
2a0c,10f4
119b,386c
2471,37e6
1723,2471
f2c,1acf
1125,b2d
2046,39aa
aa6,d26
2e5b,39d4
3209,27c2
27c2,15a2
22f2,28f7
39ff,37e2
1fdc,2725
eea,36bf
144e,3e96
3ce6,2ae9
3f5a,107d
d5e,1421
3b93,828
22e0,12d9
13ec,fdc
edf,cfb
5d7,1f7c
2ae9,358
17cd,2042
1384,1aaa
1379,32c6
fb,222c
3fc6,20c8
1243,28a
137b,1bcb
2853,1d21
271b,b83
2916,17cd
3d7a,3e97
3cfc,171
2283,1c44
2f2d,220d
2e36,31b3
20a3,3b53
fdc,1900
ae7,2efd
2ecb,2aa1
318e,21df
32c6,1459
3dd0,2f7e
292,c70
200d,1280
1bf7,2a5e
2911,255e
2b54,22b8
3397,3d3b
2aa0,189c
68a,e96
171,1024
1ba4,2e1a
35d7,5c9
109b,232f
2afb,463
16e7,1fbc
28f1,2530
290d,22f9
16fd,28a5
3386,171e
3949,b79
1313,101a
f06,1d9a
390c,1ef1
3cec,1f95
3bbc,26b2
37a3,1d37
13eb,3a6f
192f,1310
1d0,b33
1a91,153
bdc,352c
1460,1f51
427,24c0
1851,1417
1bb2,2a61
2507,edf
658,292
1f2,17a
2693,71
463,295f
163e,359d
1698,903
e1,3499
16ee,100a
2dc,d10
3046,32d5
264a,2213
37af,173c
2612,37a8
26b4,305f
288c,3da0
33e7,1de6
1e9e,5e9
18f7,a0e
3bd8,2e25
13cd,431
724,1c92
37e2,2ce8
25fc,2e16
3ed3,1c85
39b7,21d8
1a1c,9f8
4b9,4df
15f4,1a2d
155e,2134
36bf,1a53
1871,1ea0
1d57,1d9c
293,3f85
ec,12cf
1aa,179
552,10b
828,70d
27e8,779
3cdb,989
ffc,149c
289,20eb
591,ca0
812,33c2
3e95,3dd0
2dda,b0a
3e1d,225f
25a7,a74
85e,28cf
2a6,232b
2042,2700
3f11,11ea
2f66,12f3
153,1a89
276f,4ff
d6,271f
3416,d6
190f,2e7
1356,be8
e9d,286
23dd,474
15de,2498
37fa,21b6
1794,60c
21b6,30d4
37b0,3f5a
1caf,20
1643,1b49
de5,947
3741,76
ae5,1d36
3530,107e
3b39,3dcd
3585,d5b
317f,3f93
1273,2da5
d3c,6e5
2262,1125
603,3f96
37c4,36c6
1668,9d6
1a89,2577
1133,1313
3874,c60
476,476
3576,c0e
232f,3f3c
d3d,3e83
6a9,3d61
161f,76b
3e96,820
3d25,287d
2c8f,3727
1b3f,3b8b
3b6d,2a04
2ca1,263d
1c92,31fa
2909,23fe
fb4,394d
1421,317f
11ea,3f95
3727,1459
c87,30a6
ff0,1c39
356d,df2
1932,1727
9b5,257e
67e,3199
3020,25c5
3653,2c01
22c2,1ed3
12cd,1bc7
5c9,88
3a9a,1ed6
3a27,1a7c
1ba8,1b3f
6f6,591
1be4,f06
2439,34c3
3c41,11c4
1c66,1899
a48,3f15
114d,2720
1286,354d
24c0,1243
b88,2eec
3327,3a18
2455,929
31ee,b6f
3e73,adc
26ee,171f
38ea,149
2d6f,3504
175d,16ca
247b,6aa
1615,1da1
15e4,2ecb
9bf,1499
76,3c89
526,2b6e
26d2,8ca
27fa,119
74f,3ea8
3ef8,33e
2d14,1a1b
128c,2118
1438,3327
3155,204e
164,1900
3b45,17c9
328d,3b2e
3499,144e
c70,26fd
125c,2cab
20ed,3b3c
3a20,268d
9a5,fc3
640,695
20,980
3884,34c6
149c,170e
265d,1a77
25e2,3386
114,265d
20d6,1b7e
12b7,3530
3a01,cab
29cc,1fa1
25ad,34e1
135a,c08
1b57,2916
2427,1d33
ca9,157a
23fe,2eec
aa3,3e3f
1f95,3286
1ed3,b17
2f48,25b4
1c39,1851
1d9c,14b6
28b9,aa9
2038,35d8
2017,2547
1838,1145
186d,3c35
352c,18be
1da9,1f90
c78,2681
28a5,1b14
123a,3d3b
3019,310c
d7f,6f6
1b2d,130e
271f,28be
3fc5,3f11
1a9e,df3
1735,5b3
170e,1f1c
132f,3c26
296c,137b
12f1,2043
259a,16fd
1d4a,570
e28,1164
39d4,1b76
15f5,2fd7
2e93,21ba
1f51,26d2
239,1faa
2be8,20ed
7c,2439
34c3,34e7
ad9,1b86
224a,2346
17a8,1289
1e03,324
37a8,9a5
14c3,10bd
784,3605
37e5,f2
1117,23dd
a80,3ee0
571,116d
20d8,1486
2385,28aa
2a34,3258
2c34,f38
3c2c,20f6
3424,3b39
354d,37fa
28a4,c53
11b6,2b95
790,264c
285b,3b8a
3665,2c86
29e8,9f0
3be7,30a4
2834,1651
337d,3104
3a13,3240
2986,1726
397b,223d
2b95,3e95
172c,10bd
66f,26b4
b4d,3df3
2714,85e
30e,7c
28e2,2df8
1a1a,3f32
1bcb,1532
2681,3217
3b61,3255
1fa1,3057
70c,3a20
3ffa,320f
1a7c,1668
95f,1923
324,931
3a2b,1516
820,2b32
1316,3b45
133a,2424
13d4,2e38
22bd,16e7
f9e,603
1693,2457
3dd6,307c
28c5,32c5
203d,2633
30c9,2017
1b6a,2b13
14e5,29d3
3da0,1374
375,37c4
287a,5d7
21b5,2444
1ee3,5d1
48e,1c66
2eb8,2826
14f5,3e0e
17c9,3b61
3e4b,226b
38f8,25ed
25e3,1eb0
358,2e5b
31fa,3653
387f,3351
3372,3b93
371e,969
149,cf1
3060,3bd8
30e9,3576
662,37af
38b2,1117
1173,b37
433,258f
5d1,b6f
2278,3bc3
35b8,132c
159,1a3d
550,38db
2f3a,d75
2f0e,2cd
1285,3acb
245f,603
fc3,1ee3
1819,391b
34f7,17e1
2ce8,20a3
223d,33bc
fd2,4dd
277,371e
101e,934
3351,1af8
3f13,3dc
2958,2896
2d21,28c2
248c,2abc
2c2b,360d
3d1,302f
20ce,c21
3d9f,34fb
887,397b
969,cdc
3422,2991
116d,949
1b3,1cf3
2949,2bcb
1604,3b46
b3,2c49
445,130c
1db2,3be7
141,1158
3240,105e
ac1,29c4
76f,1e52
1ed6,24e9
25e5,164d
4f,3020
3e3f,3019
3286,6ef
3d2f,1792
1cf3,20d6
47f,318e
20b7,15ce
a02,1a80
29a,2bc5
3172,33e
6ae,2249
3981,3e54
288f,1465
2395,ba3
28f7,ffc
3dcc,6ae
ae0,2241
3f2d,22c4
34a2,1c51
1e72,272a
cdc,3aca
1d37,2eb3
3ace,2757
6f7,598
2efd,592
386c,66f
3057,2178
1b0,223b
24f3,1da9
3c2,2404
27d3,24b3
1a17,f71
19b,1093
2577,29c4
3531,1673
3953,2f2c
3851,1460
391b,2e04
1f7c,2cdd
3293,552
3317,7d6
9f8,3cfc
2869,1e2c
d26,2d6f
379d,1e2e
779,3dc8
acd,1e70
8c4,244f
1900,f36
22c4,219
3988,d69
db7,a70
232b,1413
de6,16ee
3d7e,23d9
22b9,37b0
c94,264a
187f,1b50
16d8,2f25
1e2c,262b
1298,114d
650,52b
14b6,293
1a04,1ba8
112f,3b97
1651,39d7
2a16,2c9f
e5e,224a
1e6f,1be3
130f,2bbb
996,175d
34e1,285e
2202,3836
1b14,2ee6
1e93,2305
20eb,d8f
22fb,33e6
3716,aa6
345d,3732
