algorithm:BLAKE256, bits:14, random:0, round:258, reduction:start
15e4,2ecb
3c2c,20f6
33e,3ef8
f53,5db
2e04,1038
3ba,f53
3e4b,226b
1497,2b46
427,24c0
1195,1ba2
2b46,336d
1499,1b96
336d,cd9
220d,1497
30f1,2563
3530,107e
20,980
9bf,1499
723,95f
13cd,431
1884,b35
1273,2da5
3060,3bd8
1727,d28
1a4,1b4b
3e2d,3e2d
2e00,1273
3605,1884
2ecb,2aa1
790,264c
3e8a,1b2d
1b4b,784
b35,37e4
159,1a3d
28a,17e1
2563,106b
3f6,3c96
a89,30e9
391b,2e04
cd9,3e4b
171f,1286
354d,37fa
1038,2f2d
431,427
3cfc,171
3ef8,33e
38db,30f1
1932,1727
20f6,1932
1024,790
24c0,1243
3f5a,107d
26ee,171f
39b4,3060
877,3893
1a3d,1a4
2a32,13cd
2e25,3f6
130c,33d9
2471,37e6
784,3605
445,130c
37e4,3c2c
3acb,1e9e
3c96,4b9
1aa6,2b62
820,2b32
119b,386c
2fe6,26ee
101e,934
106b,159
3cb1,445
21b6,30d4
26b4,305f
c60,d7f
2b32,309e
d7f,6f6
d28,391b
37b0,3f5a
2da5,15e4
39aa,14ef
372a,3794
2c01,35d7
171,1024
2a28,2616
1243,28a
3bd8,2e25
1923,1be4
1e9e,5e9
22b9,37b0
1280,101e
226b,9bf
c0e,118e
3e95,3dd0
37e6,1a1a
305f,15a4
4df,24ef
2f2d,220d
5db,38db
37a3,1d37
d75,1002
31fa,3653
1b96,3ba
30e9,3576
11c1,2a1f
ac1,29c4
24ef,34f
1df1,2ebf
2046,39aa
34fb,239
2aa1,39b4
29c4,22b9
264c,2046
2278,3bc3
2b62,1a1c
107d,2fe6
17e1,1aa6
1caf,20
3576,c0e
2ece,37a3
11b6,2b95
255e,1723
118e,ac1
30d4,2e00
2a1f,2a32
1b2d,130e
a25,2831
f06,1d9a
2911,255e
14ef,1caf
88,163e
4b9,4df
12b7,3530
1a1c,9f8
90f,200d
2c49,2792
130e,c60
2be8,20ed
34f,a89
96,2278
2831,724
37fa,21b6
1285,3acb
3653,2c01
200d,1280
fb4,394d
3794,11c1
2af7,723
1286,354d
476,476
2616,12b7
394d,1173
5e9,1195
3dd0,2f7e
b37,b3
1002,1af1
2792,a25
309e,820
1faa,3284
5b3,11b6
9f8,3cfc
2312,3c2
1af1,3e8a
c08,2f3a
20ed,3b3c
980,90f
2eb3,2be8
3f32,2af7
591,ca0
359d,1285
2f3a,d75
1723,2471
2b95,3e95
1f30,1a39
239,1faa
3d9f,34fb
1be4,f06
1173,b37
1a1a,3f32
1ba2,119b
1c92,31fa
386c,66f
934,3cb1
33d9,2a28
3893,3f08
163e,359d
ca0,372a
724,1c92
3c2,2404
3b3c,3956
6f6,591
1d9a,3fc6
20c8,1f30
66f,26b4
3956,3d9f
390a,2e19
2e19,1c12
107e,cd9
2404,96
135a,c08
2f7e,135a
95f,1923
3fc6,20c8
b3,2c49
3f08,2312
5c9,88
2ebf,877
3bc3,2911
1735,5b3
15a4,fb4
1abb,1df1
1c12,2ece
1cb6,1429
3563,390b
3284,1735
35d7,5c9
1a39,390a
1d37,2eb3
1429,1cb6
1445,3563
390b,2088
2088,1445
