algorithm:BLAKE256, bits:12, random:0, round:56, reduction:mid
326,1bc
e67,1bf
958,f5f
e88,6f
e52,a06
7b5,4c1
717,ec7
e4b,bab
39b,d41
102,6b2
aa0,33a
72e,e67
24d,326
b61,a17
7a1,bdd
4b3,94f
e31,204
94f,77f
13f,896
52,e54
83a,eb2
7c0,a72
333,e31
974,d8a
475,400
e38,333
5b6,5f9
204,28a
2b4,f3a
dbd,7de
b71,102
d0f,c9a
992,19a
77f,717
b5f,72e
6e1,1ea
1bc,b5f
a72,8c2
340,8a4
ec7,13f
f3a,958
896,e38
a17,340
11f,916
a06,e1c
4f2,419
26a,4b3
511,e54
eb5,e8
971,e52
d8a,52
19a,b08
d02,9b4
b09,5f4
f5f,974
1ea,7c0
6c9,25b
a78,1fe
1a6,d51
419,412
e8,8f4
99c,b4d
cce,a2b
9e3,d07
fb,511
ef9,971
ff9,5b6
46e,eea
898,dbd
11,6b3
b4d,139
d51,105
269,b09
916,39b
4c1,8d0
d7,431
d0a,7b5
e54,26a
28a,475
1bf,6e1
2b5,8a7
e1c,841
8c2,e88
db0,4bd
d41,2b5
8d0,fb
474,6a
b4e,d38
d07,7a1
1f1,ac2
6f,952
9a5,c8f
b08,83a
762,dc0
997,d4f
225,d0a
8f4,d02
26f,99c
33a,28f
952,ef9
841,ff9
d4f,56c
d45,b9
1fe,aee
c92,b61
a2b,1a6
eea,a07
ef2,d7
ac2,9e3
6a,b6
6b2,c92
5c0,e4b
400,11
c89,e39
bf1,990
6b3,992
67e,136
a07,225
dc0,24d
8dd,cfc
eb2,e35
6f7,60a
9aa,246
25b,22c
22c,5c0
c8f,24d
8a7,26f
f1f,6c9
e35,9a5
1e8,474
136,bb6
e39,9aa
bdd,e61
aee,898
e61,762
d38,db0
c9a,ad8
b92,1e8
56c,cce
7de,c6a
412,d0f
139,1f1
bb6,d45
8a4,91b
5f4,2b4
c6a,d0a
28f,b71
a9f,bf5
5f9,269
86,67e
91b,11f
ad8,edf
105,a78
cfc,46e
290,e96
b9,7b1
f4d,c89
ddf,b7f
60a,4f2
f07,eb5
990,f07
597,f4d
bab,3cc
b6,f1f
d4d,bce
edf,aa0
b7f,a9f
431,b4e
cfa,997
3cc,6f7
4e0,19e
9b4,8dd
fba,76d
76d,290
246,b92
d37,fba
bce,bf1
4bd,d4d
19e,86
e96,d37
bf5,cfa
7b1,ef2
