algorithm:SHA256, bits:12, random:0, round:61, reduction:end
485,6ab
8b3,574
6b0,d14
ab1,15
c37,3fd
7b8,805
182,aca
5e7,1f3
96c,e1f
e87,29c
d14,e87
f82,e41
58f,c37
b7b,c39
835,d47
fb6,818
c39,4f6
53a,5d
1b4,fcc
560,63b
2b7,1c6
17a,419
3fd,828
378,20e
bb4,144
435,fb6
aca,d2c
15,10d
bac,f82
5d5,e7e
d49,182
144,835
1c6,bb4
e0a,399
828,435
675,2e0
d47,364
2e0,8b3
89f,d49
574,96c
b05,a2d
818,485
f88,2a3
63b,22b
2a3,fb
e7e,fc5
d2c,675
29c,b7b
e86,6b0
364,e86
250,89f
5d,fe7
442,e0
79d,299
d9d,ea8
4a4,1c0
6ab,58f
22b,91f
1c0,5f4
a44,5d5
4f6,617
5f4,250
d52,442
e1f,f88
897,17a
419,1b4
e41,897
fc5,ab1
e0,5c8
6cb,79d
805,6cb
3f6,d17
a2d,d52
fed,785
617,a44
857,dcd
288,378
fcc,2b7
10d,560
299,b05
1cc,857
501,675
fb,bac
dcd,6eb
6eb,b1
785,54c
91f,7b8
54c,4a4
5c8,1cc
d57,42a
fe7,e0a
1f3,3f6
83f,501
399,53a
ea8,288
980,980
58e,3f5
b1,753
753,5e7
20e,fed
42a,1d0
b58,83f
8c1,d9d
36e,602
d17,8c1
1d0,b58
4ac,36e
9dc,58e
3f5,4ac
602,d57
