algorithm:Groestl256, bits:12, random:0, round:74, reduction:end
32b,948
f9,749
93f,7b7
693,57c
35f,fcd
ca2,242
829,a52
8a2,2dc
133,c59
7c0,e38
c0f,e2c
ee6,669
e07,c0c
b7f,ca2
bc1,5e7
3d2,be7
d45,33d
889,829
986,e44
5c9,bbc
6f6,619
5c7,801
242,527
c80,c22
2c7,653
7d7,bb0
801,360
86d,b83
2d,73f
320,32b
2f6,573
996,7ec
354,b7f
174,a03
f56,3d2
d5a,fb7
56c,c0f
141,6e6
fcb,1a6
ae7,a93
33d,35f
ab9,fe5
e5d,63e
93e,68
f93,6bb
c4,ee6
ee3,cc3
e2c,236
8ee,657
e1c,31f
959,c4
fe6,9e
a9a,3f5
6fb,a0a
a9c,169
63e,fcb
159,959
ca4,fd1
616,44
b61,872
848,354
89c,b13
437,d45
a03,7c0
67f,54c
ec9,93e
1b0,6ae
619,8a5
5bd,996
73f,24c
e38,f56
3f5,1b0
784,65f
e44,56c
6ae,de2
c60,6fb
7a8,1e8
75d,1d1
ddd,44a
44,cf3
4e1,7a8
1a6,bc1
eb7,d60
499,4e1
412,e5d
65f,b21
dab,6f8
64b,568
57c,fd
391,1df
b85,fa8
b43,d08
7b7,159
7ec,c3a
9e,784
527,9a5
6df,e28
5a6,c80
e2a,ab1
7fc,986
236,7a7
1df,e07
669,f0f
657,ef2
bbc,f9
fd1,1b6
1d1,499
171,7fc
31f,6ff
9a5,5c9
f0f,412
54c,c86
c86,8f9
d08,6f6
5e7,141
d02,93f
e82,537
d67,dd3
e28,a7e
fd,f4d
6e6,ec9
25c,e2a
1a4,7d7
360,e82
b83,2d
749,3e3
be7,56f
e17,3a4
f34,5a6
825,3c3
568,bb1
e9b,e99
bb0,6fb
374,b61
8a5,89c
f9b,457
c59,e1c
2e8,889
655,c60
d97,913
e59,e6e
b13,86d
c8c,e17
c22,848
9f9,ca4
a0a,fe6
7a7,ab9
413,191
c51,19d
2b1,2e8
3c3,9be
9bb,6fa
1e8,48e
573,597
f4d,b3f
a93,7f8
6f8,a9a
bb1,bd3
a3c,d29
9b0,5bd
c8b,94d
2dc,69
a52,616
fe5,d02
727,ddd
98c,391
8e7,f9b
24c,9f9
cc3,753
b8e,25c
b21,b43
537,c99
fcd,174
341,413
3e3,98c
7f8,c8c
bd3,5c7
597,f34
191,c8b
3a4,437
daa,7e
a82,9bb
19d,b85
ab1,b8e
fa8,655
68,ee3
7e4,1cb
ef2,d97
659,8ee
ec5,ae7
66b,efe
6da,2b8
913,d67
46,9b0
525,46
62e,d5a
c99,8a2
753,daa
ffe,95c
b3f,e9b
dd3,6df
1b6,2b1
169,c51
457,928
56f,dab
8f9,eb6
de2,133
c9,2c7
7e,659
928,be4
bd9,795
e99,a82
6ff,75d
6bb,2f6
44a,67f
9be,a9c
f19,320
6fa,f93
fb7,f19
872,6da
c3a,727
653,9bf
a7e,693
9bf,64b
e6e,72d
1ca,128
79c,764
95c,825
eb6,eb7
948,e59
cf3,171
3bd,285
764,62e
72d,3bd
48e,1a4
522,ad9
69,c9
94d,ffe
795,341
c0c,ec5
1cb,1ca
2b8,374
d60,8e7
5a4,bd9
59,525
128,a3c
be4,7e4
285,79c
ad9,720
d29,522
720,59
d2d,d2d
efe,5a4
