algorithm:SHA-1, bits:12, random:0, round:37, reduction:end
8c9,386
f48,541
e88,14f
bfd,991
386,328
7d3,1db
74e,db1
d44,83a
674,c02
be7,8ab
8ab,81d
788,afc
541,85b
9c5,75d
790,bb5
11c,eb6
f39,1f
83a,de1
fe8,bc8
81d,83
75d,628
97e,55a
1c5,d44
ee1,8c9
44e,eba
56e,b3d
83,12f
a18,b07
bb5,1c5
1c3,5b0
f43,8ab
1db,621
328,ee1
318,ef3
379,1d7
628,f48
216,13a
2a7,11c
905,791
616,71
b6,a18
85b,702
621,a89
702,759
fb,804
fdc,c77
1f,793
ad3,ce2
c90,271
13a,2a1
a89,a27
ed7,7d3
e0c,ae2
829,c90
b5,710
14e,bfd
399,83b
5b0,4c4
824,bb8
f3d,49
a27,2bb
129,906
33b,4f7
db1,3e5
d01,2b6
eb6,9c5
2e7,2a7
e94,a84
12f,2e7
c33,433
ef3,61a
71,616
95,e0c
991,be7
8e9,1dc
971,ed7
65a,647
2b7,788
a9c,42e
fb1,761
3e9,971
311,1c3
710,598
759,14e
ef5,5ee
24a,33b
a2e,f43
1d7,487
4a4,e94
16b,e3d
b3e,ebf
372,89e
c02,318
804,84f
4f7,44e
84f,606
606,fb1
9d2,daf
de3,91d
daf,a9c
b07,790
279,c33
271,dc1
eba,129
e3d,46
2b6,3e9
c25,b5
dc1,2cd
ce2,1e3
de1,4a4
a0e,c95
e6,65a
793,3dd
d52,2d
b3d,f39
1e3,674
afc,2b7
f75,e6
906,a0e
5c4,fdc
2cd,fb
ce3,b3e
b0b,ffe
9b1,ce3
3df,a27
2bb,e88
a84,7b4
12d,824
46,ca4
14f,fc8
717,3df
5ee,d01
fc4,12d
5,16b
f0d,35b
2d7,fc4
4e0,49a
61a,717
35b,53b
a47,52
42e,8c9
c95,9d2
1fc,5a6
4c4,a2e
647,f6f
f50,1fc
7b2,721
fdb,7b2
3dd,c25
ca4,bb5
ffe,f0d
eb9,fe8
a29,98e
580,a29
ae2,ad3
721,4e0
1dc,fdb
62,311
2d,93d
24d,5c4
55a,de3
d70,580
7b4,829
314,ef5
e5a,95
248,e5a
49,759
bb8,b2a
f6f,905
c77,5fe
487,314
fb6,9b1
49a,24a
bc8,eb9
98e,5
598,62
ebf,248
83b,16a
53b,8e9
e24,b0b
2a1,56e
fc8,216
220,959
f87,372
7fa,2d7
791,24d
ff2,d52
761,379
959,715
93d,f87
b2a,b6
575,7ef
5fe,f75
5bb,220
582,c11
3e5,85b
7ef,fb6
91d,d70
c11,575
433,97e
ced,4be
19f,1a2
715,33b
89e,7fa
16a,a47
5a6,74e
ea8,f3d
1a2,5bb
52,399
4be,279
58b,ea8
6a4,ff2
604,e24
