algorithm:Skein256, bits:12, random:0, round:48, reduction:start
38a,c18
86a,9bd
44c,263
562,33c
5bc,1fc
337,6f8
dce,2ff
611,f54
dc7,9
b18,960
30b,dde
38b,43b
767,8a8
5e,30b
582,dcc
dcc,a82
2c6,7fa
2ff,44c
aa9,db3
c1f,d34
371,42a
232,8d2
543,818
928,ed1
258,3cf
8a8,337
165,302
8c6,fed
7be,958
7a9,b82
d34,2f8
3,f5c
2f8,756
9d3,7a5
95f,f26
b16,59f
ecd,9fa
42d,8b0
9,f95
71c,a6c
469,c92
e3d,c84
419,fbb
824,918
4a7,ae2
858,544
24f,701
f93,aa9
a41,369
602,2cf
229,71c
f5c,824
324,30
701,4e0
fbf,b18
66c,11e
4e0,ecd
cbd,5bc
f26,dce
23b,2
5f5,874
a90,b71
a82,d4d
2cf,fe5
d21,d6e
c7b,eaa
557,5e
aef,e95
918,cbd
e62,260
231,229
11d,7a9
26,2f4
33c,864
ae2,d8a
e95,dc7
7a5,371
3ba,562
8d2,a90
aba,108
f50,3b1
593,231
f54,f50
6f5,c09
260,c1f
bc1,d21
3c3,66c
96d,aba
1fc,3ba
13d,490
fe5,244
eaa,d81
ea6,d8a
b6e,885
756,a4e
7fa,24f
391,bae
958,a29
9fa,a0d
dde,456
2,2aa
c09,23b
527,43f
7d5,3c3
d8a,5ef
db3,602
2f4,2c6
d6e,da0
b71,ebf
ebf,fbf
2aa,26
6f9,a41
9b1,582
5ef,593
d4d,324
646,f6a
108,646
c19,985
59f,cef
d81,11d
a6c,4a7
9d6,7f1
d7,aef
244,f93
6f8,7d5
4b1,1d6
bae,4b1
3b1,59c
c84,b6e
874,258
12a,a29
faa,662
864,419
fbb,3
818,6f5
9bd,639
c8c,391
421,557
11e,858
2ea,c19
36e,8c6
263,928
43b,421
c92,543
a0d,232
c18,e3d
fa,527
a4e,95f
369,82e
30,38a
a29,b16
456,469
43d,cb3
d8,9d3
ce0,ea6
885,5f5
43f,8bf
4a0,595
b31,496
b82,767
8b0,165
960,bc1
42a,d7
544,c8c
fd8,e62
639,cbd
be9,2b6
ed1,13d
a78,ddb
fa0,c2a
302,86a
490,9b1
da0,7be
59c,fa0
f95,af2
f4c,be9
c35,fe6
39e,2ea
496,f4c
cef,6f9
322,fd8
fe6,f70
985,c7b
82e,322
1d6,9d6
c2a,96d
595,545
f6a,ce0
649,a2a
e3f,4a0
522,43d
7f1,d8
2b6,38b
866,36e
8bf,611
545,1f6
3cf,39e
a2a,a78
10c,e3f
af2,10c
1f6,b31
f70,12a
c0b,34b
34b,42d
662,649
a0f,866
935,c0b
fed,faa
ddb,fa
27e,c35
cb3,27e
