algorithm:KECCAK256, bits:14, random:0, round:102, reduction:start
3a0,29e7
1cce,8f7
2a21,2b52
11b5,27f3
31a6,1268
29e7,5b3
30b0,540
1a52,17f6
44a,dc8
3f9,3b34
2eb5,1cce
316e,125d
20f2,30b0
2bb2,3af0
3491,bc5
130d,1fbc
252c,3bbe
3b34,11b5
2314,f48
4e3,1a52
1b2c,f83
27f3,f09
d55,3369
1a9e,3ce8
eed,9c4
32f4,29fb
1666,23ca
309e,2321
29fb,3144
e5a,597
55b,31a8
3ce8,532
402,33b9
ca2,3847
1d33,17da
2056,1ca2
1af0,b5c
f4e,2a21
10f5,1c71
f48,1722
2194,1460
1ff,ca
1ebc,2a14
1722,3622
15cf,2d9
2d9,2bb2
21cb,16c2
1a51,3871
20b4,654
37f7,61e
1ca2,b76
2d83,3f34
3094,2ce4
16c2,1ebc
3369,20f2
3b21,160c
21ef,1b54
2376,2fae
c4d,194d
31a8,2e1d
15a5,22e4
d8e,a95
f61,35b7
fb9,2485
2323,2282
29e0,1522
1093,2e53
3aed,19dd
2d6b,399a
1fbc,1e5f
1e2d,2bbb
2ae6,2cf1
2a14,116d
2a0d,7e3
30e7,3ce3
3663,2194
7ee,d4f
8d4,2114
17f6,402
33d7,d22
655,2eb5
3ef2,3592
1f36,3095
d4f,ce0
1b1b,1cb6
f09,3663
2e1d,28c6
efe,150a
116d,21cb
597,a62
3847,296a
2282,3f42
2114,2360
150a,1e8e
199,1b1b
1b54,e9a
28c6,239a
17d8,20b4
35b7,3c6
326b,d55
c8a,2526
1ae7,167f
2a7d,316e
1e5f,a92
b5c,33e0
22b8,c70
dc8,1ff
3f42,e00
1268,1e56
19dd,3f59
3c67,309e
f83,55b
1e27,17a
2c22,c4d
2ce2,3c0a
22ec,1555
110,2ff2
9c4,778
1857,356c
532,3a0c
3a61,1af0
3a0c,655
3c0a,ca2
e00,34a0
382a,3fc2
285b,2a7d
3c6,10f5
22e4,285b
219e,1d33
23d4,2a0d
b76,1671
125d,15cf
35c9,2314
2321,1a20
1d4,3808
1671,1a51
1a67,2d83
2e53,1d4
3f4,3b7c
2ce4,d94
3f59,3bc4
3af0,eed
160c,2323
296a,3a61
17da,3a0
a62,7ee
142e,2e67
13a7,29e0
1372,2e59
3fc2,2056
b91,35c9
f40,b15
16dc,8a9
28e9,24bc
33e0,fb9
2149,c12
1c71,13a7
1e8e,17d8
239a,3f9
39d7,28e6
12af,198a
24bc,1feb
b0e,3ef2
6ef,16dc
654,4e3
2999,30e7
5d5,f40
30a8,36f7
1e56,c8a
8f7,3c0a
2b52,1d75
34a0,1b2c
c12,44a
15b8,3160
8d9,142e
1fb7,6ef
2ff2,32f4
49e,217b
1cb6,326b
1d75,3b21
17a,1d7d
2098,1a9e
23ca,efe
1feb,130d
33b9,3525
153d,1372
1fe,3317
25de,31a6
1522,22ec
3808,5d5
109d,2d28
28e6,3094
dd4,e59
2fae,219e
540,2098
217b,1802
1802,30a8
3170,15b8
3622,382a
ca,252c
3144,28e9
2bbb,d55
2335,109d
a95,314
3b7c,1e2d
321,1b2c
2ccb,15a5
b15,2376
d22,49e
3525,b0e
5b3,b91
ce0,1666
1555,2ccb
1eb3,21ef
36f7,3a6e
778,e5a
2485,f61
bc5,383a
3f34,3ca6
3317,2ce2
105c,2a22
1460,3aed
3592,110
e59,3426
2e59,3f4
d94,1a67
3bbe,199
2a22,2a14
61e,1256
1cba,3741
31fe,1f36
1b5c,324a
3741,309b
194d,1093
309b,1f0b
3c5d,2446
3bc4,f4e
356c,3491
2be4,3e46
1256,23d4
1b3f,32f7
324a,37f7
16a2,26fe
8a9,2be4
3a6e,39d7
2ce0,1e27
38f,2e1f
3871,1fe
1d7d,3170
362f,362f
1e03,1ef6
167f,1272
3e46,12af
30c3,dd4
3426,1e03
2abc,1487
2526,3c67
1a20,2c22
383a,2d6b
3ce3,1b5c
a92,33d7
1067,129f
e9a,3c5d
7e3,d8e
117a,3be9
2c62,1b3f
399a,36e6
14a4,1fb7
129f,22a6
14d6,1ae7
108e,14a4
2e67,2ce0
1afd,1cba
344c,1be9
3ca6,153d
24a1,1857
648,117a
c6d,8d9
198a,2ae6
36b9,31fe
3160,1fc2
e21,128f
2360,2335
36e6,11b0
314,8d4
2615,24a1
1ef6,108e
1272,38f
2697,1e81
2e1f,c6d
11b0,2615
22a6,4fb
1f0a,30c3
1fc2,2999
c70,2149
2ff7,321
3095,1f0a
4fb,105c
6cb,648
1f0b,22b8
207a,3e6b
3fba,1eb3
2446,25de
1822,1822
19e3,3fba
128f,14d6
1d87,390f
2d28,2ff7
2cf1,2abc
2e7f,16a2
390f,1afd
1fe3,6cb
296c,296c
3e6b,1067
1487,36b9
1be9,2697
3be9,344c
32f7,19e3
1e81,e21
26fe,207a
