algorithm:SHA256, bits:12, random:0, round:89, reduction:mid
3fe,977
687,dd
322,f17
cbe,239
255,8f4
e75,468
f9d,222
e1c,a0c
32f,687
3ba,15
3b0,3ba
d28,b8e
a0c,73c
9b5,5d5
3ab,953
bdc,255
8f4,323
92,b6
ae9,78b
14d,2d2
2d2,92
239,9d9
78b,1e3
d9b,564
3c1,a1a
b8e,cbe
f8a,d2f
762,a1
185,542
a81,762
c8f,3fe
5d5,239
861,476
73c,3b0
425,bdc
693,3ab
953,144
6c1,481
476,9b5
ccf,e1c
44a,44a
15,c8f
522,824
752,ca4
9e7,a34
1e3,474
9d9,425
61e,d28
d2f,185
d39,b6b
b4a,b4a
ba4,3c1
bf2,d59
f17,d39
222,8e8
a1,61e
2f3,cd5
25e,45
45,ba4
b6b,ccf
b0c,752
468,f9d
a1a,b0c
542,25e
564,e75
824,861
ca4,ce2
cd5,14d
829,ae9
323,f4f
d97,829
8e8,522
eed,f8a
414,eed
977,d97
c81,32f
f4f,322
481,1d7
791,12
d59,e74
b6,a81
d9,9a4
1d7,bf2
4dd,791
371,34c
d1f,9e7
580,c02
e74,c81
12,6c1
474,2f3
ce2,d9b
144,414
dd,948
948,693
34c,d1f
75e,818
a34,371
9a4,876
7c6,4dd
c02,d9
818,7c6
44d,772
772,75e
876,44d
a5b,580
