algorithm:Skein256, bits:12, random:0, round:33, reduction:start
dce,2ff
75,e1d
369,82e
1fc,3ba
dbc,672
874,258
6f9,a41
a0f,866
c8c,391
2f4,2c6
e3f,4a0
dc7,9
885,5f5
10c,e3f
d34,2f8
2f8,756
5e,30b
a41,369
f93,aa9
da0,7be
3c3,66c
6f5,c09
b31,496
322,fd8
9b1,582
5f5,874
247,df3
bf1,9d
ecd,9fa
c84,b6e
7be,958
8b0,165
12a,a29
6f8,7d5
59f,cef
d5d,d80
c92,543
b78,bf9
391,bae
ae2,d8a
545,1f6
44c,263
33c,864
3,f5c
5ef,593
985,c7b
dde,456
244,f93
ebf,fbf
db3,602
ea6,d8a
4a7,ae2
fbb,3
95f,f26
456,469
26,2f4
2ea,c19
469,c92
9bd,639
cef,6f9
2b6,38b
13d,490
23b,2
756,a4e
602,2cf
24f,701
30,38a
b2,10c
59c,fa0
858,544
f5c,824
d21,d6e
f50,3b1
e3d,c84
421,557
935,c0b
f70,12a
593,231
544,c8c
7d5,3c3
e92,c87
c09,23b
a2a,a78
36e,8c6
71c,a6c
5bc,1fc
639,cbd
866,36e
f4c,be9
c35,fe6
419,fbb
3b1,59c
7fa,24f
824,918
39e,2ea
649,a2a
cbd,5bc
3ba,562
e62,260
2cf,fe5
38a,c18
43f,8bf
928,ed1
a29,b16
fe6,f70
c2a,96d
30b,dde
d81,11d
9fa,a0d
543,818
4a0,595
38b,43b
96d,aba
be9,2b6
66b,f81
3cf,39e
231,229
aa9,db3
557,5e
701,4e0
c87,935
34b,42d
2,2aa
2aa,26
646,f6a
43b,421
b71,ebf
aba,108
a6c,4a7
c1f,d34
165,302
229,71c
a4e,95f
ddb,fa
a78,ddb
d4d,324
918,cbd
958,a29
d80,c39
aab,e3d
d8a,5ef
8bf,611
767,8a8
11e,858
fe5,244
2df,dbc
86a,9bd
258,3cf
7a9,b82
11d,7a9
8c6,fed
263,928
490,9b1
440,ab9
733,73b
562,33c
42d,8b0
302,86a
496,f4c
e1d,dd8
27e,c35
eaa,d81
a5d,b2
4a,d20
c19,985
a82,d4d
d3c,bf1
c0b,34b
c18,e3d
82e,322
9,f95
1f6,b31
818,6f5
864,419
2ff,44c
2a6,f4c
3e,66b
ad9,2a6
b16,59f
fbf,b18
f26,dce
a0d,232
611,f54
595,545
751,7fd
337,6f8
527,43f
ed1,13d
f81,330
7f1,d8
371,42a
672,e92
b6e,885
bf9,247
f54,f50
2c6,7fa
66c,11e
59d,4ef
c7b,eaa
8d2,a90
cb3,27e
4db,59d
dd8,2df
aef,e95
fd8,e62
d6e,da0
721,863
faa,662
df3,75
260,c1f
4e0,ecd
fed,faa
bae,4b1
d7,aef
afa,eed
b4a,766
42a,d7
a90,b71
386,58a
960,bc1
eed,b1b
324,30
b18,960
232,8d2
b82,767
662,649
d8,9d3
fa,527
d5f,dca
9d6,7f1
a7f,751
8a8,337
ab9,d5d
d20,a5d
dcc,a82
c39,4db
4ef,522
e95,dc7
bc1,d21
e24,d3c
25,eef
c54,529
330,a0f
9d3,7a5
582,dcc
f6a,ce0
dca,721
fa0,c2a
766,c54
42e,4a
1d6,9d6
f95,af2
4b1,1d6
5b5,ddf
ce0,ea6
7a5,371
af2,10c
58a,b4a
ddf,aab
108,646
b1b,440
529,5b5
49,1ef
1ef,b78
584,42e
73b,d5f
5ce,e24
a87,49
9d,733
366,ad9
43d,cb3
863,3e
522,43d
881,afa
eef,386
7fd,881
