algorithm:BLAKE256, bits:14, random:0, round:74, reduction:mid
3134,1d24
2d44,3fb7
b6e,bad
1188,36fd
3fb7,1e8a
3107,2407
133a,2cf2
38aa,1ab8
344e,26a0
143b,3c64
123d,193c
3720,3746
3649,20b5
3e9,3b76
d35,fd9
88a,3ded
d9f,2387
1e20,3e63
43c,1560
2cf3,39ea
19fc,2dd
c19,16
55e,302b
182d,189c
3475,1073
a91,cc5
1e36,536
36b8,98b
c2,c82
303,7b0
2302,833
1183,33d
31f2,43c
2a6d,3af6
1c5e,240a
2b70,1710
fc2,2908
3bda,3da1
bc7,34f9
3665,3c77
21d,129f
3937,1fed
2ddf,2880
1f93,aa5
98b,ef9
20b5,2bf9
31b6,56c
208e,1f03
7ec,2326
2407,24e8
3aad,da1
2326,195d
131b,1a6
15e2,131b
1aaa,20ca
bd1,2c67
31e6,3df6
2b3c,31e6
14e7,2034
2099,3aa7
1f03,3a6
adf,1b1b
2837,36b8
21e6,1176
625,335b
12ec,65c
1ac7,1b61
33a4,344e
1a6,3aa3
1a57,1175
c82,3e8e
2ee6,1fb
6e5,323e
397c,3e9
2bda,2ddf
3a20,33a4
3a03,303
353f,27bd
3af6,11ba
3fef,708
33e6,3831
1007,27d
33a7,78e
3e7f,253f
da9,e62
34bd,3649
193c,336c
4a9,82
1ed6,397b
3295,1c5e
399c,3434
3f39,36d1
13a0,7fe
2e94,3475
2880,202c
186d,1dd6
17c5,394c
64c,2cc5
3b89,2b3c
1b1b,310d
159,91f
3b0b,3ca9
36fd,2e90
8e1,bd1
2da1,21eb
1f68,2ff3
503,2c92
3c27,144f
189c,25af
1d24,3f25
2dfe,2cf3
1fed,3108
10fb,2487
26a0,1ba3
3a6,3bf6
1d2,2e94
ae7,14e7
708,17c5
1585,17d2
12b5,1da3
1da3,3937
4bd,3a9a
1583,3ddc
3d21,8a2
29e2,31b6
21ee,3107
8a2,195a
1488,1660
26eb,1b23
cc5,32ec
392f,1d8e
1175,64a
ebe,1d7b
25ea,b48
2c67,3159
21eb,21d
91f,1740
10e9,2615
1c53,39ea
26cb,3de9
2d95,2c45
1119,27c3
240a,2780
1815,3080
3352,2805
20e,1415
1e8a,173a
3625,219b
11b8,3eae
1fd5,1aa4
2c10,2a99
14d3,22d1
32e8,165e
229,10b4
236,13ce
3de9,117
2780,159
1b23,3a03
2c89,3546
3f03,2627
7b0,4c9
27bd,1cdf
e65,1e6e
bad,33ca
3159,6c
1ef,a29
2615,549
253f,193a
36b1,1f93
ba5,2a4b
195a,1f7b
2b28,208e
2cf2,3d8b
1560,3d21
bbc,3ac6
1424,379a
11e5,1613
1fb5,10fb
280f,3231
3778,2bda
1ab8,3c8b
26ea,7ea
151b,2d44
aa5,26cb
2034,1488
1aa4,88a
3709,da3
38b6,fc2
23d7,e65
467,3b0b
3ddc,2837
15c7,3dc3
3f08,1345
3e70,30b6
3434,1ac7
17d2,30e6
3440,1d6b
1c2f,3ce7
1f01,2e88
3961,3c2
8af,3720
216d,a91
c79,bbc
2f90,1e36
305f,57a
833,3a20
10c,1be8
1345,d44
286b,ae7
2e32,de6
1431,2e6
38ac,24fc
3d8b,625
310d,4a9
1ba3,34bd
2487,3b0e
249a,d86
39ea,10cf
3031,1583
193a,29e2
32e3,f63
2161,15c7
27c3,3352
2ece,3fef
452,1ef
1a48,120f
2cd4,3cfe
13,2da1
2827,3440
39fc,2a6d
1738,19fc
3e8e,1751
56c,399c
d44,3f39
3aa7,2e38
34be,2b28
fd9,cb4
3831,3bea
38e1,2099
202c,305f
2e90,1e66
1e66,3961
a29,503
25af,bb7
13ce,2c25
f63,38b6
3ded,193c
2627,36c1
302b,11e5
295b,6e5
2805,1d2
3e61,303e
78e,39c2
7ea,452
3aa9,1ed6
3ef9,2c65
2bf9,3ef9
3b76,20de
379a,8af
144f,2d85
1740,32e8
1f1,3585
1d6b,1c18
10cf,2cd4
20ca,1268
2947,1738
1533,2161
2d85,1da4
da3,37c5
ef9,32e3
1f7b,467
4c9,1320
1fb,26eb
4a1,12ec
3e63,1119
235e,20c1
303e,5aa
1da4,13e8
165e,25ea
24c1,21e6
117,20e
2965,10c
3bea,1c53
33a0,2947
bb7,226d
1751,2c10
3e48,3b89
226d,216d
37fe,1aaa
5aa,3e52
3cfe,19f7
3da1,3134
3a4,11c9
2c65,2965
3108,2e10
aea,2302
1660,3295
3bf6,328b
3dc3,13a0
3df6,2ee6
aae,10e
3585,d9f
25e0,1b1
35c6,1815
2e10,3709
19f7,aea
22d1,36b1
3aa3,3e48
3ac6,bd4
1320,3031
11c9,1f68
394c,22fe
1268,3f03
1cdf,295b
a22,fa9
336c,39fc
1121,2c89
37c5,392f
1b61,3e7f
3746,286b
11ba,21ee
2c45,adf
219b,1a48
2a4b,2d95
36c1,250b
1be8,da9
395b,1530
1530,38e1
28dd,1121
1415,3b9a
3546,229
3ca9,38b5
