algorithm:SHA-1, bits:14, random:0, round:19, reduction:start
36b7,1fd3
393a,2145
2422,3e95
355a,3250
af4,2350
3b37,5f0
2208,794
2f13,14ec
adf,1c70
3db1,f78
1b74,2b08
32e5,3fbf
255e,2d1d
12a4,3c9c
3b5d,82c
1143,3687
3148,2796
d5d,2383
1f55,279b
2eb8,e7d
15df,671
34d3,ead
28fb,36d1
3160,3353
3794,3dcd
32fb,5fc
24d5,25f1
238e,57b
1b3f,37ae
294b,1ae8
f47,17f7
1f0b,1588
1e69,3fab
1172,81b
33b3,15bc
1f5e,475
1c77,2fca
13d,42f
2b2c,2dd2
3821,278b
163e,281b
a87,12b
3958,3379
1a0e,1eba
1dec,257f
1d2c,baf
3ca9,439
1332,3620
38a9,2761
853,354a
27b4,11b7
229b,4d8
e97,3fa8
bb7,2738
1d15,2fe3
e2e,76d
3d02,11c0
b71,185c
35e6,2cb6
ef5,1f37
11b7,91f
1474,2f13
27dc,30a7
a03,1a1f
12fd,2ecd
269b,27ad
3ae2,3bc0
98c,1474
2d70,2930
33ca,c3f
b55,d04
1601,2a35
b9d,10d2
198b,25dc
7be,562
32a0,3822
f8f,369f
35a0,2db8
85b,1143
1394,2c0a
2ed3,3a05
1ffc,27f1
3c9b,260
2ad5,258b
14f8,23f2
2d3f,1191
25dc,238e
613,1cd
f5f,652
91f,9ff
b95,35e6
cad,2022
1bf1,7c2
1c3e,1e4a
3b72,dd6
3fcf,1cbe
9ff,2e03
1dca,b9
3154,39e2
1c70,27b4
281d,269b
39ef,208a
2e78,b91
33d2,351f
2546,1b3f
1de0,ff0
36f,1b46
24c1,da3
2617,3774
359b,853
c2e,6c6
1b2a,153d
873,3811
1850,2429
3792,64e
158a,184b
2a9e,32c6
e5a,1496
3241,2ab6
2837,1482
105d,1137
e8c,1b0f
10ef,1b92
3353,2837
300e,211b
236e,3eee
3b33,ff3
5f0,85b
3a,2705
439,2f37
5bf,2ea6
2af0,3d8b
2d35,18c1
1633,136e
1399,2592
257e,1685
3601,e2c
2b64,21b1
1f37,2930
2fe5,711
3875,3c3c
194e,3333
3789,37e1
2314,24d5
2722,18b5
1ef0,3d89
d49,25d3
1f3,1090
45f,556
2269,3d02
be8,3d47
3f4e,14d2
b23,24dc
1bcc,2ab7
2104,152f
131d,1c63
3f05,520
e95,370b
34af,b55
2a35,2281
f60,1d15
3e5a,ff0
2930,13d8
b0b,f52
372b,8f1
3c41,21e1
39f8,33c2
1fa2,990
39e2,24c1
652,2cca
13d8,3ebe
2182,3d0d
18fb,2d12
191f,a84
2847,13ed
1868,2b64
3831,2a9e
1588,3d0f
187a,3b3f
2b7d,39a7
db1,3739
368c,fc5
25f1,10ef
1e9,38fa
25d3,32c7
32ac,6af
17b0,83f
3fab,c77
31c6,1f0b
28d2,1c25
1665,2a88
1006,cb3
671,10c8
2090,13b1
1b7e,308a
18ca,26cb
598,1863
1fe5,472
7c2,33ac
e85,693
3602,592
bd1,c2e
964,1b85
30a0,3046
3e42,318d
3b6e,2896
20fe,1353
3cc2,13d3
3549,1a71
37a1,f17
36e7,3fa7
19d4,1619
f8,1b74
1482,3f65
2b59,2cf5
e9d,3241
1c25,3160
8f1,1179
2908,3b62
38a0,3e51
2e03,2663
1c57,2b98
16cd,2893
3f19,158a
a75,45f
3e86,3f05
1090,1873
13ec,187e
2d38,163d
3e7e,3120
373c,187a
1aa6,2ee8
379a,37b1
365d,162b
3dcd,cad
1ac8,1dec
2e71,236e
3ea4,1cc4
24dc,1bbf
25f5,2023
37ad,255e
82c,1266
136f,1e9
3e4f,26fd
3b1d,1c14
dfa,1b8f
1170,c77
3b76,d99
2b96,2d35
3633,7fc
3860,21ed
1ba3,795
2dff,3b1b
39d,125d
3b07,2c47
81b,1c71
3712,25d1
c4e,26f6
3fae,1975
1b92,dac
794,266d
1e70,13ec
1987,149a
1380,985
5bc,2900
2820,10d2
26cb,314
2a1f,25cc
d8a,a2
3c96,3629
1496,2b5b
257f,be8
2891,3b11
2022,18ca
13ff,370
3a46,3549
385a,2abf
1cc4,fdb
1020,1bf1
3d47,1c36
2b27,31c1
365c,2c2a
37e1,1ac8
3ae,263b
3830,251e
2ee8,ef
8d0,2ccf
36ab,3562
251,2cb8
428,3b5d
15a7,1a8
3d0,11c0
2469,95
39a7,3a46
451,33d2
2fc3,35a7
2089,1f7f
2d1d,3ca7
25d,2b59
290c,33b3
46c,642
2b95,3b76
a66,3ca9
22c0,1aa
38ee,1741
2900,27dc
558,1a4e
b91,2b25
10ab,10e8
3bad,9ba
38b3,32fb
64e,d20
166e,13c9
788,11dc
cb4,1c62
141,bb4
156e,c89
15f8,3860
1a1b,1f71
2796,933
d20,300e
b45,58a
2761,c08
358,294a
112b,feb
3d19,1bf3
38b9,358e
2970,1fa2
227,3cd
aff,e97
35f8,3b4
15b1,3cc3
1264,39db
bc4,3b34
6a9,7be
1e2a,2515
25d1,1db0
185c,3148
308a,f60
28dd,2005
287d,3ace
148f,1c57
1a9c,4cd
2c21,2090
15cb,f60
3a05,1e69
10d2,3c96
2a0c,2385
8aa,2ccc
2b34,2c6b
2c91,32d8
34c0,11da
2a75,3975
1c63,3a66
2d12,35f8
3b34,194e
3dd8,141b
3f98,2eee
106,1a71
3975,3698
2fe3,1c70
1266,2891
933,593
af0,2c4a
f3e,3d84
1f28,3c1f
15e6,2ab0
