algorithm:SHA256, bits:14, random:0, round:200, reduction:mid
1251,2104
16dc,2beb
3746,2986
225c,22ef
b7c,30fc
6b2,225c
223d,1251
2603,2180
2180,3a90
29bf,11a6
1cc5,cf5
1075,3fa
38f6,2600
22ef,2b61
2aa9,33d
fab,2a33
200,32d9
2fba,223d
30fc,1cc5
2a33,3746
2ff,2f2
cf5,38f6
2600,1e39
fc9,fab
11a6,2fba
3fa,3869
41c,3c15
101e,374d
262b,b7c
313d,262b
2300,29bf
ea1,31fa
31fa,3001
101,30a5
1384,fc9
3869,1384
25ce,313d
14e9,3eaf
3459,17b3
1183,ea1
3c15,1d7e
2b61,2ff
2104,2603
3a90,25ce
30a5,3690
1d7e,101
3690,3b9d
1e39,2300
3b9d,1333
2986,1075
2f2,16dc
374d,1183
2048,6b2
1333,101e
2beb,41c
3c2f,2cf5
3001,200
3e04,25ce
32d9,2048
3e71,1e29
21cc,12d9
7d4,179a
3ebe,3e71
805,1788
1dbb,1dbb
daa,3ebe
2eb2,2531
33d,3e04
1e29,af6
1788,156b
f36,2aa9
3eaf,805
803,2c6f
11a9,28d0
17b3,daa
af6,f86
12d9,3c2f
f86,1370
2531,3d60
10b5,f36
38fd,41b
d02,38fd
179a,10b5
1370,7d4
156b,3459
236e,2b49
28d0,14e9
2cf5,11a9
2c6f,d02
2b49,2eb2
41b,236e
3d60,21cc
