algorithm:BLAKE256, bits:14, random:0, round:29, reduction:end
2114,12
31b,311f
1f1b,3e4
259e,2a3b
2e1b,1ae0
595,bf7
39f1,7a8
1e3,34c4
1a54,1518
24a9,396a
20cc,2630
a63,39d1
2b42,2bcb
2bcb,3d65
1156,1e1e
20c7,3ce9
1fe9,3169
3aac,16e
22c5,26b8
3130,1c1e
17b7,1092
3e9e,1df0
e4e,4de
21ef,277b
b34,1c7d
149a,3e8
2165,2829
358f,16cf
7d2,2762
11f8,3e3e
1258,6bb
78e,39cb
1193,20ff
1035,55
302b,3a06
1a51,b1
366e,3a64
3a67,f5
2a30,1b43
10a4,2d3a
33f4,2856
3e4,2a
2cd0,1b22
711,743
1aa1,2a7f
3bbe,b43
3800,333e
2f6b,2a30
38ca,202f
3eb,1af0
16b1,3eb
321a,241
3a0b,79b
28e6,321a
364e,2e71
23f7,214f
16e,3032
59b,91f
29bf,39db
251a,3e9e
2456,90
3628,24d0
1770,d09
4a6,1fe9
218d,3fc1
212b,1d50
547,2ed1
19f6,17bb
5ec,226f
5db,32e7
3ff2,d2f
26d6,302b
2da2,e4e
39f8,c8d
2b4,d0c
1edd,2d86
21ac,35ea
2e51,1079
3fbd,e4c
32f4,5f1
1b44,318c
3ec6,193f
3389,1ba4
255e,16b0
241,3fbd
d2f,257f
1031,2d7d
2b7f,1eb9
1ad1,1fd9
34c4,3dd6
74d,2427
3169,3b76
1d42,3e8b
3cd9,61
b8d,3bbe
35a7,1987
2be0,1e7c
1661,13b2
3e0c,2cfb
33bb,3f28
108f,fc1
206a,2515
2762,666
4ba,23b0
3b3,1421
3ff,3c0d
20ed,c43
3370,b34
3bde,c8c
25b9,d86
24d0,19cb
23a6,582
21c3,4a3
2d2a,2de6
1e44,685
3820,2ef0
2115,1774
3e78,1c6e
10a2,3279
279a,3bc5
3623,180
1540,1acf
2d8,aca
3b8,330b
2065,1333
1e7c,2f5
13b2,3805
3d43,3bde
333e,472
d0c,30a8
23a0,146a
13e6,3089
38e3,d72
2a3d,1c7a
3798,20ed
3903,22c7
caf,190e
1774,2a49
306d,1837
d56,1a54
1fd9,fdf
3b76,21b0
39f2,3a11
a2,2bfc
2a7a,2f65
2b8f,486
184a,e4e
1ae0,59b
11a4,1b93
2f25,2969
eca,1703
723,319b
19d2,3baf
3589,28e6
2e60,33f4
214f,eca
39cb,3254
201f,3cf0
16c2,211
3661,1c29
1a53,26d6
e41,1e3
3a6a,1b55
1df0,306d
32e7,547
2c06,3993
3ca,1c38
20ff,24bb
1ee5,1f39
3acd,2a6
3ddf,2db7
67f,3fc5
108,b8d
32c0,30fe
3465,10a4
5fd,184a
39d1,3134
c67,217c
1b9c,2115
26b8,3465
3868,3370
3fde,1fe4
c6c,19bd
138d,1a61
32e2,2f8a
2542,1128
d92,2818
771,2456
2e25,166d
30fe,3868
1837,2e1b
2cbd,2b45
1d81,3bfd
167c,2750
1e5e,6a7
2cba,32c9
3481,2480
473,2ddc
3c78,2061
3e30,3820
916,e0a
19dc,646
957,3b2d
21b0,e41
3f1c,cb9
e38,21ef
211,19e1
1551,24a9
9ac,c67
3ec9,3352
3fbe,7d2
d86,14b2
3ecb,d56
1c3e,22bb
73b,2ce2
a28,96a
2d3a,322c
3b70,3dd3
211c,389e
134c,1c6a
1c2b,2e31
3b4,1e44
575,1a51
14b2,108
1c7d,3db5
35ea,3f88
1492,1d97
3fd,e94
14cb,3a0b
6b2,2f6b
37bc,3a67
3f28,2d2a
3dd6,3ecb
1b43,1f1b
277b,3797
21d6,3b3
388b,17b7
1e1c,2be0
2df3,23a6
9a0,209b
666,31b
171f,2d9f
2d36,32ad
dae,1826
36a4,e0b
3032,30b3
7a8,29e7
1421,af9
2a1e,f55
2d87,e99
1124,3e0c
1d97,3e78
246b,dbc
20d7,373b
3b33,5ec
2d73,2847
e4c,255e
3c88,231c
29e7,ad8
3e81,301f
19cb,3fbe
976,3473
1f39,2500
26b5,3fdc
311f,4a6
3842,259e
22c7,1d10
1800,190a
3ead,1c36
3242,2496
b43,3772
334f,1551
3d49,1e3a
3d7b,2cd
e3b,2034
2654,266
4d,efd
3c97,30d6
39db,afb
1d10,137f
3fc1,2ed5
190e,3a5a
2969,3ead
2484,3b3d
10e0,8eb
3a93,3008
3bfd,2336
3680,134e
26c2,134e
165f,3def
685,35b8
1c6a,3fde
322c,2b8f
3805,3ec6
3d12,2d36
3334,1edd
2267,311d
2527,3cf4
850,33bb
3533,38e4
28d4,222b
d64,ec2
30a8,3d48
31ed,1d3b
28c8,353c
882,1661
aca,3401
3445,a02
8eb,27cc
1d7d,1bef
257f,22c5
25be,3a26
2285,31ba
3966,3a93
318c,2a1e
2db,1a06
6bb,2d8
3f1f,640
25bc,3a45
312f,1479
3baf,e9e
373b,2e25
37dc,3552
25cc,d55
2b2,3fc2
180,3109
20de,25bc
16b0,500
171c,34ff
25d3,3116
472,1fe2
69e,2249
14d0,2eba
30b3,1ee5
333a,e2a
35b8,2ab1
1f57,244f
2d9f,279a
1e3a,29f
e99,dd3
30d6,3800
23d1,3a11
3a11,1dd0
2a11,216f
6d2,381b
2ddc,3d54
3254,3842
1a06,1127
d09,44d
1851,15b0
e9e,2e51
2c79,334f
15d3,1156
2a3b,32c0
91f,2cba
2fa5,209
2336,20c7
2499,2c67
3b3d,251a
191c,20cc
138b,258f
2496,1897
3279,2c06
be,2724
3d8e,1e1c
6bc,1007
4f8,7d2
228f,3c97
605,3c78
1eb9,1d81
afa,31ed
16ef,5d4
1703,2b4
32c9,38ca
3fa1,3edc
2316,3f0
209,3fd
3772,3cd9
dbc,2c59
24bb,26b5
3e3e,276d
d55,1e1
1079,3acd
117f,2bab
2d7d,38f7
c8c,67f
1236,882
e8a,198
2630,842
2651,3ddf
be8,6e0
1fe2,11a4
f29,3835
660,1d42
1b6a,192a
51,3b33
35a4,2b21
3714,2fb2
27cc,1540
2bf0,251d
23b0,57b
1c7a,265
bf7,e38
28ec,1a53
39ae,1bed
3552,2db
1db9,14cb
2515,35d0
57b,1f3f
2bab,358f
17f0,26c0
2c14,29bf
2186,1993
3851,1e5e
bd6,3623
8b7,3242
3fc5,15eb
fac,3b8
29d0,23f7
378d,3bba
743,2e90
1a3,168f
17db,bd6
2500,dc2
3565,5db
1f53,1770
f5,63e
2ed9,6bc
2067,158e
55,605
e0b,1124
1bed,3fa2
127b,1b44
842,3d8e
3045,233
3a87,fc
640,29d0
1987,1184
2a,25b9
d75,138d
16d7,17db
2cf6,2248
3c8b,21d6
2dc1,170c
435,3445
222b,229
1911,1a4b
2cbe,2275
3109,1911
fc1,3533
31ba,2499
226f,916
3cff,211c
1007,2df3
2275,3ff2
2649,2cbe
311d,2c79
197e,711
2e90,16c2
1d3b,236c
1a91,3cea
2efc,fee
3835,3d49
3917,df9
1b22,2649
2a6,32f4
31e0,81d
3d2,378d
3e49,366e
1c36,2da3
2578,2efc
142f,8c2
61,78e
3d54,117f
90,3313
1725,d92
2fb2,17cb
2bb5,1851
14c2,20de
2856,1ad1
3313,3966
c70,6b2
bb8,3798
486,19d2
1479,39f2
16b7,388b
db2,197e
21a2,1663
209b,3628
341b,b10
13aa,1228
646,153d
326e,1906
2da,3805
17cb,2067
cb9,14d0
3cf4,49d
2739,25d3
3a64,37c0
15b0,2f25
500,28ec
26c0,a63
375,d75
2406,3e61
267f,26c2
e93,183a
1123,2bb5
1fe4,2651
3ea6,1aaa
1518,3952
8ef,3881
34a3,28d4
1a4b,1f39
14c5,3045
2480,30e7
1e1e,2dcf
3d65,ff1
36dc,37a6
236e,25cc
3134,14a5
381b,3589
e0a,228f
18ec,3c8b
389e,389
1128,391f
396a,108f
1655,3d7b
2c67,887
244f,3ace
216f,2406
2592,791
1b4e,2462
1bef,21ac
1228,3ea6
24cb,640
353c,5d6
12fd,1f53
88d,2da
2724,1b5
2c59,2e60
2ae1,37e
79b,473
146a,16b1
15d9,2a58
3a06,2a11
301f,1492
258f,171c
166d,2c14
3d48,6d2
466,73b
2eba,3812
3421,271e
582,172c
22d7,71f
18fa,143
e57,6a1
1b5,15d3
4e8,2431
202f,c70
2427,42e
3d41,fde
fdf,3f1f
37d5,13db
2de6,be
17bb,1875
22d3,236e
2431,2a35
2847,2739
1af0,23a0
11ae,134c
49d,3d12
134e,3389
2dcf,2cd0
2bfc,32de
2082,466
6a,2640
1dd0,11f8
28d9,25b4
2b80,37bc
153d,3d2
3192,3b70
19bd,7d2
6a1,341b
c25,1edc
3952,20d7
2b2c,f29
1894,344a
63e,976
170c,16d7
3e8b,b92
1ba4,34a3
2e31,142f
2034,1007
b10,1035
2a2d,15d9
867,218d
3bc5,1618
2462,24cb
3e10,b05
1875,e8a
32ad,19dc
3fa2,3d18
233,2ca6
b7b,be8
1b93,214f
b73,20a3
71c,3288
1897,39ae
1aeb,670
15eb,3cff
5c6,2aa4
3bba,405
250d,af7
3769,2053
5c3,996
2829,25be
35d0,1b38
2a7b,165f
21fc,a21
1eb3,14ed
38f7,1d7d
1576,35a4
8c2,3689
2ed5,10f3
356d,3698
1663,2082
2750,1f51
2a35,25a1
137f,32ea
efd,10e4
1f14,2a6
1989,10d0
3f0,2a27
3d18,13e6
344b,5c3
af9,1aeb
1184,2186
afb,b73
3cf0,65e
2f65,31e0
44d,27f3
1a9c,32e2
2cfb,3b8
3edc,51
3d73,3ff
1aaa,2a3d
125b,2957
158e,2dc1
3f88,3d43
319b,1725
266,2bf0
813,3bd
2f8a,3a13
3fea,2d87
3c41,2578
2a9d,4e8
3e2c,2319
30c1,2a3b
1de4,fac
2f3d,1ab6
2a7f,2cf6
2f38,595
32ea,1435
19e1,3a6a
ff1,88d
50a,312f
b8e,3f42
65e,10e0
f50,23d1
405,12fd
3103,3a54
1e1,2165
b92,267f
c62,2b2
2061,10a2
5d4,1031
1c04,27f7
3cc3,850
a21,3334
143,1f41
3a26,1aa1
20a3,227e
2e54,3f
3797,2527
7d7,e57
1826,1842
1f3f,3aac
11e6,344b
2957,11ae
2f62,16ef
1ff3,3824
1f41,df5
1580,11ad
1f1,3148
34ff,3e49
9b,1e8
af7,1f1
330b,18
3e8,3d48
31ac,2a2d
3689,2484
3ce9,149a
46f,24c8
2792,167c
1dd2,3b71
df9,bb8
1a61,164f
1edc,39f1
23dc,3d41
2925,14af
3dd3,dae
1196,2217
b8,2592
11eb,caa
2db7,294d
10e4,1989
985,39f8
1361,1b6a
30e7,3cc3
2cd,30c1
dc2,1b9c
18,14a0
42e,3481
2f5,19f6
10f3,2a7b
5f1,4fe
2ed1,3e81
2ab1,3c3
2366,74d
3571,2da2
1eaf,1448
2a49,3aac
1794,17e5
389,201f
3c3,e3b
c8d,2ed9
29f,37dc
265,224a
1333,46f
2248,5fd
294,3c88
fc,3f1c
18c3,1031
f55,22d3
2818,2267
1b55,2065
19ed,3103
346,6a7
1949,39bf
2ce2,db2
27f3,21fc
71f,660
1350,333a
2073,343c
231c,27ba
2419,3130
14a0,2f6b
1993,14c2
1acf,2a7a
305d,25c5
10d0,165a
c43,1df2
2e5c,326e
33d0,2f26
1e21,2f38
2ba6,364
e94,3192
38b4,35ed
3a13,850
3db5,2f6b
30f8,9fa
9ca,1940
1618,246b
27ba,2371
887,f50
3123,438
2ef0,8b7
38a4,9bf
16cf,1236
1e8,14c5
276d,c6c
2a39,2b7f
2a27,2a1
236c,3e30
3fdc,1e21
343c,21a0
fee,1f29
1f29,4d
2da3,3e10
d76,1949
3089,3917
13db,aad
b05,9a0
35ae,2f76
3401,2285
1d50,1123
df5,2fba
15ce,1fce
12ba,3851
ba0,1f14
2eef,23dc
3a5a,2366
1642,186f
3e61,3b56
3a45,19ed
3167,39e2
1f51,2a39
3f42,1978
ee5,fd5
1384,1a3
1842,30aa
3008,4b8
1092,3fa1
3993,262f
3288,1c3e
344a,375
230f,2114
193f,1258
66c,3680
3b56,191c
2e4b,a2
3bd,985
2c49,1361
1b38,1db9
81d,b7b
caa,36dc
2d86,138b
3698,2d27
32de,33d0
2640,212b
4fe,3c41
6a7,16b7
165a,125b
3e76,28c8
2664,2ac1
ec2,21b0
14af,867
251d,1350
2fba,29ec
285f,2cf5
1127,1136
1136,a9b
3f5b,2b51
3ace,2925
2319,3421
229,c25
2b47,22c4
2b51,3167
35ed,35a7
198,42b
21a0,39e2
294d,3c97
3a54,2e4b
1448,18c3
2f26,1e10
3f72,349d
710,1536
3974,d76
1a3d,36a4
42b,2b2c
27f7,1b4e
29ec,d43
15bc,3714
2cf5,3db2
1c6e,3797
172c,2b42
1332,710
3cb4,285f
e62,37d5
30aa,4ba
3473,66c
164f,2d0f
ef3,ef3
a9b,3b4
17c4,3f72
25b4,2e54
3824,3a6b
3db2,1f57
3812,220d
1906,1fc0
22bb,1894
3148,1800
1ab6,1dd3
a02,346
190a,3a87
25a1,1de4
1624,304e
2371,1193
224a,11eb
3b71,775
3def,2ae1
979,c62
37a6,11e6
696,1196
2c66,2bda
3cea,1332
3954,2316
2a58,2eef
ffb,2542
3d7c,3e2c
96a,1a9c
670,1384
11b5,130f
d43,14b9
262f,18fa
11ad,22d7
182a,92f
2b45,1ff3
12,e10
535,17f0
391f,4f8
3f1,2831
130f,11b5
1df2,31ac
1e10,28d9
775,2813
38e4,378d
2d27,3fea
4de,771
2b21,2ba6
35a1,1655
3881,3954
2d01,3a00
ae0,3903
220d,160e
368c,2f62
141e,2243
192a,2d73
312,3769
1fc0,3565
39e2,206a
1651,ffb
227e,50a
2bf1,15d5
1c1e,ae0
2975,15bc
37c0,171f
2aa4,2654
2a38,ee5
271e,250d
1940,1794
5d6,2484
1546,1f9b
1225,2fa5
3a00,356d
3960,caf
14a5,21a2
127a,2975
35b7,18ec
2053,3960
b1,2792
20,10df
996,39f2
4b8,3f1
24c8,312
3f22,2b47
fd5,1c04
2243,1b22
2a1,212b
2d0f,3f5b
15d5,30f8
9bf,3047
3137,3d73
3c0d,6a
fde,3a27
3352,3d7c
37e,1c42
3a27,38b4
217c,1576
438,1eb3
10df,1a3d
959,71c
1978,3cd9
1c29,2e5c
6e0,9ca
791,3ca
22c4,2f3d
186e,182a
3b2d,2bf1
e83,2c66
1c38,b8
2b69,267a
364,575
238a,1225
160e,35a1
1fd4,3ec9
1c42,1a91
168f,368c
3047,2b80
2fa2,8ef
2831,afa
ad8,723
3fc2,3571
1abc,1651
14b9,1580
349d,959
4a3,13aa
39bf,3cb4
e2a,2957
3a6b,3493
267a,127b
17e5,23d6
aad,21c3
dbd,957
783,7d7
3f,148
103b,230f
183a,3974
3062,5c6
1435,2a9d
2bda,3b3d
64b,2dab
25c5,20
1fce,238a
304e,186e
2ca6,e62
1536,38a4
3493,1c2b
1dd3,69e
148a,535
2217,2366
3900,2c49
186f,e83
2ac1,18c6
104e,103b
d72,979
2e71,783
2755,1546
3520,e93
3164,ba0
2249,1dd2
6c1,81
31da,1fd4
14ed,b8e
92f,3137
9fa,2d01
e10,a28
3053,209b
a8c,3f22
2f76,3123
3116,1abc
3c77,141e
37c5,15ce
ead,1156
dd3,127a
1f9b,696
18c6,305d
23d6,3e76
81,1eaf
148,1624
2813,2a38
2dab,a8c
