algorithm:Groestl256, bits:12, random:0, round:49, reduction:mid
e0e,bf4
364,6fb
908,834
7a7,41
c,da
c5,925
a7c,e69
a50,300
24e,c5
63c,183
a10,a10
fc0,921
f96,28d
b5d,7e6
925,be3
304,93
834,bcf
b78,63c
aff,20a
559,734
a48,1b
280,92d
921,5af
aac,4d0
1b5,1c2
92a,5e6
a13,7a7
f2,d71
931,3ac
5af,931
9fb,c48
4d0,a7c
c5f,8de
bcf,aac
a82,559
22f,a48
da,d89
196,6b1
6ad,dd6
f0e,13
3cc,9ac
a26,9bb
3ac,aa8
a29,aff
e69,745
f3d,e97
41,fc0
20a,b5c
3c3,c
d71,c7
5f7,ea6
9ac,364
c7,30d
d89,4e6
aa8,92a
625,96f
348,b28
efc,bf2
185,642
d08,836
8de,a82
f24,b6b
606,f29
734,ddc
203,f94
40a,2cb
cf3,8df
e52,304
5ac,118
2f4,18e
5e6,22f
d2,d99
7b2,185
465,c73
4ae,640
965,c8
4a1,ac3
da0,4a1
fd,625
d99,ed
74d,af8
e0f,ca2
4f7,928
c48,4c1
bf4,e52
745,24e
25e,547
545,3c3
120,902
50f,764
65b,d73
3b5,3cc
93,8d0
4e6,f3d
afa,51f
900,d45
642,5c4
e97,9ea
1b,a29
f5,fd
640,606
be3,a13
9ea,e74
631,eae
902,776
ca2,a50
764,a26
c8f,217
ea6,74d
4cf,ee3
b28,983
e74,f96
8f2,c4
92c,1d2
1d2,545
28d,efc
b5c,908
f35,637
30d,1f8
96f,f8c
c2,79b
140,d2
1f8,740
79b,b0e
7ea,3b5
146,7ea
39d,631
92d,e0e
ed,92c
294,419
4c1,5f7
365,40a
983,96e
6fb,50f
46f,f5
d7a,39d
ddc,120
d32,7f9
bf2,140
d73,4ae
637,ff0
8d0,65b
470,d65
776,e0f
76d,b37
b6b,f0e
118,54c
9bb,348
b37,6ad
eae,7b2
3c6,a36
226,da0
18e,3a2
444,f49
ac3,f24
a07,465
f29,fa5
547,f
af8,76d
f,eeb
ff0,365
6bd,4f7
d29,470
c71,cf3
51f,448
dd6,777
d45,1ea
f8c,c5f
274,427
419,280
740,68e
3a2,146
a0d,bf9
bdc,d29
54c,6bd
f94,5ac
928,965
c4,2f4
96e,f35
64a,4fc
836,314
628,b78
5c4,64a
13,f2
53d,8dc
777,8f2
e1e,c9b
4fc,a29
c8,d08
217,4c6
fad,bdc
a36,274
2fe,7b2
4c7,4a0
9e5,b5d
448,a07
4c6,d32
bf9,92c
10e,4c7
1f4,9e5
7c0,8c7
a59,10e
f49,4f8
6b1,46f
c73,c2
68e,c44
183,3c6
8c7,fe7
4f8,fad
b0e,1b5
fa5,196
2cb,a59
8df,444
c44,c71
300,628
1c2,f25
fe7,afa
314,7c0
8dc,900
ee3,25e
58,f7b
f25,9fb
427,203
d65,294
7f9,226
c9b,2fe
55f,1f4
f7b,c8f
b66,a0d
4a0,4cf
7e6,58
eeb,55f
1ea,d7a
